    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 681/1600, 5597/11200, 59967/112000, 29⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 14], 419/1600, 48533/145600, 24533/67200, 32⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14], 1481/1600, 11167/123200, 9567/78400, 32⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12], 119/1600, 57633/123200, 22411/44800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13], 681/1600, 72767/145600, 59967/112000, 29⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13], 119/1600, 8011/11200, 33611/44800, 29⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 14], 681/1600, 117567/156800, 8789/11200, 29⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 14], 59/100, 3263/9800, 3163/8400, 23⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 14], 261/400, 13227/36400, 4427/11200, 32⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 14], 681/1600, 117567/156800, 104767/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 14], 419/1600, 48533/145600, 24533/67200, 32⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 14], 681/1600, 117567/156800, 104767/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13], 119/1600, 19211/22400, 89633/100800, 32⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 13, 14], 681/1600, 117567/156800, 104767/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14], 281/1600, 137167/156800, 101967/112000, 29⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12], 119/1600, 57633/123200, 22411/44800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13], 681/1600, 72767/145600, 59967/112000, 29⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 13, 14], 91/100, 5587/7000, 7587/9100, 29⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13], 1081/1600, 109167/145600, 96367/123200, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 14], 553/800, 60271/78400, 17957/22400, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 14], 419/1600, 104533/156800, 102933/145600, 25⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 7, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 8, 9, 10, 12, 13, 14], 681/1600, 117567/156800, 104767/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 9, 10, 11, 12, 13, 14], 297/800, 69679/78400, 15493/16800, 30⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12], 119/1600, 57633/123200, 22411/44800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 13], 681/1600, 72767/145600, 59967/112000, 29⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 13, 14], 157/200, 2599/18200, 2399/14000, 36⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14], 119/1600, 57633/145600, 67233/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 14], 103/800, 17921/22400, 56321/67200, 27⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 13, 14], 419/1600, 48533/145600, 24533/67200, 32⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 13, 14], 497/800, 43079/61600, 36679/50400, 36⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 8, 9, 10, 12, 13, 14], 681/1600, 117567/156800, 104767/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 6, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 8, 9, 10, 11, 12, 13, 14], 397/800, 70379/78400, 41579/44800, 33⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12], 119/1600, 57633/123200, 22411/44800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 13], 681/1600, 72767/145600, 59967/112000, 29⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 9, 12, 13, 14], 569/1600, 83183/100800, 47983/56000, 32⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 14], 419/1600, 48533/145600, 24533/67200, 32⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 8, 11, 12, 13, 14], 303/800, 64121/78400, 52121/61600, 36⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14], 1319/1600, 88433/123200, 109233/145600, 31⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 8, 9, 10, 12, 13, 14], 681/1600, 117567/156800, 104767/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 6, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 5, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12], 119/1600, 57633/123200, 22411/44800, 31⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13], 681/1600, 72767/145600, 59967/112000, 29⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14], 419/1600, 48533/145600, 24533/67200, 32⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14], 59/100, 8163/9800, 6663/7700, 31⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 8, 9, 10, 12, 13, 14], 681/1600, 117567/156800, 104767/134400, 34⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 6, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
