LRC14 projected k=3 z1=312 finite-low-pair p-torsion closure
frontier_source_sha256=d6a80c15c5c4d8ef2ea8be9fc886c40e70e3189123b5d0b3fce48765fa301977
frontier_output_sha256=d03fc39ed1f5f64cd2be4e7e28f5cf23e8d7adc0c6a737abc6944bdb7672515f
projection_source_sha256=76f891edfcc029a08202481304a809e03e8bd81f247afaeabab685825c4d3662
body_atlas_source_sha256=2af6d96882f336a409a8657070ed76a75c09a53b3789101b83103b051e864ded
body_atlas_output_sha256=cee82237ce1f51729813b9c916edd3353204c18172abe1d71278dee2c5562eda
inherited_frontier=80 bodies;18249 states;7481 crude kills;10698 status kills;70 residuals on 4 bodies
high_wall_gate=the pinned projected scalar atlas/frontier requires at least one label >= high_floor because first=312<high_floor on every residual body
hostile_zero_high_control=the unrestricted zero-high scalar relaxation is replayed only to expose the essential scope dependency;zero-high packets are excluded by the inherited projected high-label obligation
scalar_split=within that high-wall universe,the duplicate-permitting >=2-high upper is strictly below the wall on every residual body;therefore exactly one high label
body=(1, 8, 10, 11, 12, 14);L=129360;high_floor=12741;required_suffix=34379/5885880;zero_high_unrestricted_upper=347287/40220180;zero_high_gap:-674183/241321080;zero_high_witness=ds:(4312, 4620, 5390, 11760);labels:((4312, (Fraction(713, 294294), 390, 13)), (4620, (Fraction(11981, 2942940), 364, 13)), (11760, (Fraction(1987, 928158), 451, 41)));two_high_relaxed_upper=284727419/67333290024;two_high_gap=271403663/168333225060;two_high_witness=ds:(392, 4620, 5390, 11760);suffix:(392, 4620, 11760);high_slots:(0, 2);body_cells=41092;finite_cases=26;distinct_low_pairs=6
body=(1, 8, 10, 12, 13, 14);L=152880;high_floor=15057;required_suffix=4616/869505;zero_high_unrestricted_upper=179419/21115080;zero_high_gap:-11377747/3568448520;zero_high_witness=ds:(490, 3640, 7644, 10192);labels:((3640, (Fraction(1763, 481572), 378, 9)), (7644, (Fraction(503, 169442), 380, 19)), (10192, (Fraction(26983, 14447160), 405, 27)));two_high_relaxed_upper=4393217771/1154135455200;two_high_gap=22539649297/15003760917600;two_high_witness=ds:(490, 3640, 9555, 10192);suffix:(3640, 9555, 10192);high_slots:(1, 2);body_cells=48660;finite_cases=50;distinct_low_pairs=12
body=(1, 8, 11, 12, 13, 14);L=336336;high_floor=33125;required_suffix=12638/1912911;zero_high_unrestricted_upper=7806079/940269330;zero_high_gap:-1883837/1111227390;zero_high_witness=ds:(1078, 3822, 8008, 336336);labels:((3822, (Fraction(3413, 980980), 440, 5)), (8008, (Fraction(35767, 10594584), 378, 9)), (336336, (Fraction(604621, 417897480), 355, 355)));two_high_relaxed_upper=2391985402/675296175645;two_high_gap=295936150144/96567353117235;two_high_witness=ds:(1078, 3822, 8008, 112112);suffix:(3822, 8008, 112112);high_slots:(1, 2);body_cells=111282;finite_cases=2;distinct_low_pairs=1
body=(2, 8, 10, 11, 12, 14);L=129360;high_floor=12741;required_suffix=42299/5885880;zero_high_unrestricted_upper=2177521/241321080;zero_high_gap:-73877/40220180;zero_high_witness=ds:(4312, 4620, 5390, 11760);labels:((4312, (Fraction(5483, 1961960), 390, 13)), (4620, (Fraction(2059, 452760), 364, 13)), (11760, (Fraction(6241, 3712632), 451, 41)));two_high_relaxed_upper=884425/187961256;two_high_gap=41681149/16799037255;two_high_witness=ds:(3920, 4312, 4620, 5390);suffix:(3920, 4312, 4620);high_slots:(0, 1);body_cells=42082;finite_cases=2;distinct_low_pairs=1
finite_reduction=80 necessary (state,high-denominator,low-pair) cases;20 body-distinct low pairs
torsion_histogram={2: 78, 3: 2}
symbolic_law=z=(L/d)u+mL,gcd(u,d)=1,k-j=d/p mod d => phase_k-phase_j=u/p mod 1
topology=p=2 gives a half turn;p=3 gives a one-third/two-thirds turn;strict radius-1/14 danger arcs are disjoint
aligned_completion=projected drift-safe mass 1 > three-aligned cap 36/91
case=E:(1, 8, 10, 11, 12, 14);ds:(2, 5390, 10780, 18480);high_d:2;lows:(324, 371);low_sum:317719/53991630;high_upper:0;high_rep:64680;high_unit:1;high_amplitude:0;fixed_safe_cells:24284;certificate:(9900, 9901, 1, 2)
case=E:(1, 8, 10, 11, 12, 14);ds:(3920, 4312, 4620, 5390);high_d:3920;lows:(364, 390);low_sum:19111/2942940;high_upper:45/648956;high_rep:12771;high_unit:387;high_amplitude:1215/1372;fixed_safe_cells:25338;certificate:(9900, 19700, 1960, 2)
case=E:(1, 8, 10, 11, 12, 14);ds:(3920, 4620, 5390, 11760);high_d:3920;lows:(364, 451);low_sum:749531/120660540;high_upper:45/648956;high_rep:12771;high_unit:387;high_amplitude:1215/1372;fixed_safe_cells:25186;certificate:(9900, 19700, 1960, 2)
case=E:(1, 8, 10, 11, 12, 14);ds:(4312, 4620, 5390, 8624);high_d:8624;lows:(364, 390);low_sum:19111/2942940;high_upper:9707/164653720;high_rep:16365;high_unit:1091;high_amplitude:29121/30184;fixed_safe_cells:25338;certificate:(9900, 40084, 4312, 2)
case=E:(1, 8, 10, 11, 12, 14);ds:(4312, 4620, 5390, 11760);high_d:4312;lows:(364, 451);low_sum:749531/120660540;high_upper:4153/60103890;high_rep:15930;high_unit:531;high_amplitude:4153/3773;fixed_safe_cells:25186;certificate:(9900, 20680, 2156, 2)
case=E:(1, 8, 10, 11, 12, 14);ds:(4312, 4620, 5390, 11760);high_d:11760;lows:(364, 390);low_sum:19111/2942940;high_upper:36359/551008920;high_rep:13387;high_unit:1217;high_amplitude:36359/41160;fixed_safe_cells:25338;certificate:(9900, 62820, 5880, 2)
case=E:(1, 8, 10, 11, 12, 14);ds:(4312, 4620, 5390, 25872);high_d:25872;lows:(364, 390);low_sum:19111/2942940;high_upper:23619/426349000;high_rep:14125;high_unit:2825;high_amplitude:23619/30184;fixed_safe_cells:25338;certificate:(9900, 74580, 12936, 2)
case=E:(1, 8, 10, 11, 12, 14);ds:(4312, 4620, 5390, 43120);high_d:43120;lows:(364, 390);low_sum:19111/2942940;high_upper:54409/1251202260;high_rep:16581;high_unit:5527;high_amplitude:54409/75460;fixed_safe_cells:25338;certificate:(9900, 74580, 21560, 2)
case=E:(1, 8, 10, 11, 12, 14);ds:(4312, 4620, 5390, 129360);high_d:129360;lows:(364, 390);low_sum:19111/2942940;high_upper:100271/1967845880;high_rep:13039;high_unit:13039;high_amplitude:100271/150920;fixed_safe_cells:25338;certificate:(9900, 74580, 64680, 2)
case=E:(1, 8, 10, 11, 12, 14);ds:(4620, 5390, 8624, 11760);high_d:8624;lows:(364, 451);low_sum:749531/120660540;high_upper:9707/164653720;high_rep:16365;high_unit:1091;high_amplitude:29121/30184;fixed_safe_cells:25186;certificate:(9900, 40084, 4312, 2)
case=E:(1, 8, 10, 11, 12, 14);ds:(4620, 5390, 11760, 21560);high_d:21560;lows:(364, 451);low_sum:749531/120660540;high_upper:23357/405522040;high_rep:16122;high_unit:2687;high_amplitude:70071/75460;fixed_safe_cells:25186;certificate:(9900, 20680, 10780, 2)
case=E:(1, 8, 10, 11, 12, 14);ds:(4620, 5390, 11760, 43120);high_d:43120;lows:(364, 451);low_sum:749531/120660540;high_upper:54409/1251202260;high_rep:16581;high_unit:5527;high_amplitude:54409/75460;fixed_safe_cells:25186;certificate:(9917, 74597, 21560, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1040, 1911, 15288);high_d:1040;lows:(400, 410);low_sum:9977/1828190;high_upper:713/30232020;high_rep:16611;high_unit:113;high_amplitude:713/1820;fixed_safe_cells:28668;certificate:(13650, 17290, 520, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1040, 7644, 15288);high_d:1040;lows:(380, 410);low_sum:385153/69471220;high_upper:713/30232020;high_rep:16611;high_unit:113;high_amplitude:713/1820;fixed_safe_cells:28944;certificate:(13755, 17395, 520, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1911, 3120, 15288);high_d:3120;lows:(400, 410);low_sum:9977/1828190;high_upper:6457/183532440;high_rep:16807;high_unit:343;high_amplitude:6457/10920;fixed_safe_cells:28668;certificate:(13650, 27690, 1560, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1911, 3640, 10192);high_d:1911;lows:(378, 405);low_sum:79873/14447160;high_upper:2381/34601840;high_rep:15520;high_unit:194;high_amplitude:4762/4459;fixed_safe_cells:29710;certificate:(13650, 27664, 637, 3)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1911, 3640, 10192);high_d:10192;lows:(378, 400);low_sum:7877/1203930;high_upper:30119/553807800;high_rep:15525;high_unit:1035;high_amplitude:30119/35672;fixed_safe_cells:29372;certificate:(13650, 69706, 5096, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1911, 3640, 30576);high_d:30576;lows:(378, 400);low_sum:7877/1203930;high_upper:28943/581275240;high_rep:16295;high_unit:3259;high_amplitude:28943/35672;fixed_safe_cells:29372;certificate:(13650, 90090, 15288, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1911, 3640, 50960);high_d:50960;lows:(378, 400);low_sum:7877/1203930;high_upper:39779/1033239480;high_rep:17379;high_unit:5793;high_amplitude:119337/178360;fixed_safe_cells:29372;certificate:(13650, 90090, 25480, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1911, 3640, 152880);high_d:152880;lows:(378, 400);low_sum:7877/1203930;high_upper:136099/2698765160;high_rep:15131;high_unit:15131;high_amplitude:136099/178360;fixed_safe_cells:29372;certificate:(13650, 90090, 76440, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1911, 7280, 15288);high_d:7280;lows:(400, 410);low_sum:9977/1828190;high_upper:3733/77319060;high_rep:18207;high_unit:867;high_amplitude:11199/12740;fixed_safe_cells:28668;certificate:(13650, 17290, 3640, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1911, 10192, 10920);high_d:10192;lows:(400, 574);low_sum:10411/1828190;high_upper:30119/553807800;high_rep:15525;high_unit:1035;high_amplitude:30119/35672;fixed_safe_cells:28880;certificate:(13650, 69706, 5096, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1911, 10920, 30576);high_d:30576;lows:(400, 574);low_sum:10411/1828190;high_upper:28943/581275240;high_rep:16295;high_unit:3259;high_amplitude:28943/35672;fixed_safe_cells:28880;certificate:(13650, 90090, 15288, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1911, 10920, 50960);high_d:50960;lows:(400, 574);low_sum:10411/1828190;high_upper:39779/1033239480;high_rep:17379;high_unit:5793;high_amplitude:119337/178360;fixed_safe_cells:28880;certificate:(13650, 90090, 25480, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1911, 10920, 152880);high_d:152880;lows:(400, 574);low_sum:10411/1828190;high_upper:136099/2698765160;high_rep:15131;high_unit:15131;high_amplitude:136099/178360;fixed_safe_cells:28880;certificate:(13650, 90090, 76440, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 1911, 15288, 21840);high_d:21840;lows:(400, 410);low_sum:9977/1828190;high_upper:68699/1241920680;high_rep:16247;high_unit:2321;high_amplitude:68699/76440;fixed_safe_cells:28668;certificate:(13650, 90090, 10920, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3120, 7644, 15288);high_d:3120;lows:(380, 410);low_sum:385153/69471220;high_upper:6457/183532440;high_rep:16807;high_unit:343;high_amplitude:6457/10920;fixed_safe_cells:28944;certificate:(13755, 27795, 1560, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 3822, 10192);high_d:3822;lows:(378, 405);low_sum:79873/14447160;high_upper:1817/34155940;high_rep:15320;high_unit:383;high_amplitude:3634/4459;fixed_safe_cells:29710;certificate:(13650, 27027, 1911, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 7644, 10192);high_d:7644;lows:(378, 405);low_sum:79873/14447160;high_upper:5877/69114500;high_rep:15500;high_unit:775;high_amplitude:5877/4459;fixed_safe_cells:29710;certificate:(13650, 17472, 3822, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 7644, 10192);high_d:10192;lows:(378, 380);low_sum:60659/9149868;high_upper:30119/553807800;high_rep:15525;high_unit:1035;high_amplitude:30119/35672;fixed_safe_cells:28970;certificate:(13780, 29068, 5096, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 7644, 30576);high_d:30576;lows:(378, 380);low_sum:60659/9149868;high_upper:28943/581275240;high_rep:16295;high_unit:3259;high_amplitude:28943/35672;fixed_safe_cells:28970;certificate:(13780, 29068, 15288, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 7644, 50960);high_d:50960;lows:(378, 380);low_sum:60659/9149868;high_upper:39779/1033239480;high_rep:17379;high_unit:5793;high_amplitude:119337/178360;fixed_safe_cells:28970;certificate:(13780, 90220, 25480, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 7644, 152880);high_d:152880;lows:(378, 380);low_sum:60659/9149868;high_upper:136099/2698765160;high_rep:15131;high_unit:15131;high_amplitude:136099/178360;fixed_safe_cells:28970;certificate:(13780, 90220, 76440, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 9555, 10192);high_d:9555;lows:(378, 405);low_sum:79873/14447160;high_upper:6779/74340448;high_rep:16672;high_unit:1042;high_amplitude:6779/4459;fixed_safe_cells:29710;certificate:(13650, 16835, 3185, 3)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 10192, 15288);high_d:10192;lows:(378, 410);low_sum:307837/49361130;high_upper:30119/553807800;high_rep:15525;high_unit:1035;high_amplitude:30119/35672;fixed_safe_cells:29376;certificate:(13650, 90090, 5096, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 10192, 15288);high_d:15288;lows:(378, 405);low_sum:79873/14447160;high_upper:62147/882346920;high_rep:16490;high_unit:1649;high_amplitude:62147/53508;fixed_safe_cells:29710;certificate:(13650, 36582, 7644, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 10192, 19110);high_d:10192;lows:(328, 378);low_sum:1063327/197444520;high_upper:30119/553807800;high_rep:15525;high_unit:1035;high_amplitude:30119/35672;fixed_safe_cells:29088;certificate:(13650, 69706, 5096, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 10192, 19110);high_d:10192;lows:(378, 424);low_sum:275735/51046632;high_upper:30119/553807800;high_rep:15525;high_unit:1035;high_amplitude:30119/35672;fixed_safe_cells:29394;certificate:(13650, 69706, 5096, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 10192, 19110);high_d:19110;lows:(378, 405);low_sum:79873/14447160;high_upper:26681/354401320;high_rep:15896;high_unit:1987;high_amplitude:26681/22295;fixed_safe_cells:29710;certificate:(13650, 42315, 9555, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 10192, 38220);high_d:10192;lows:(378, 436);low_sum:291689/52491348;high_upper:30119/553807800;high_rep:15525;high_unit:1035;high_amplitude:30119/35672;fixed_safe_cells:29168;certificate:(13780, 29068, 5096, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 10192, 38220);high_d:38220;lows:(378, 405);low_sum:79873/14447160;high_upper:5401/68365388;high_rep:15332;high_unit:3833;high_amplitude:5401/4459;fixed_safe_cells:29710;certificate:(14070, 71400, 19110, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 10192, 76440);high_d:76440;lows:(378, 405);low_sum:79873/14447160;high_upper:17237/337590890;high_rep:15142;high_unit:7571;high_amplitude:17237/22295;fixed_safe_cells:29710;certificate:(13650, 51870, 38220, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 15288, 50960);high_d:50960;lows:(378, 410);low_sum:307837/49361130;high_upper:39779/1033239480;high_rep:17379;high_unit:5793;high_amplitude:119337/178360;fixed_safe_cells:29376;certificate:(13650, 90090, 25480, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 19110, 30576);high_d:30576;lows:(328, 378);low_sum:1063327/197444520;high_upper:28943/581275240;high_rep:16295;high_unit:3259;high_amplitude:28943/35672;fixed_safe_cells:29088;certificate:(13650, 90090, 15288, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 19110, 30576);high_d:30576;lows:(378, 424);low_sum:275735/51046632;high_upper:28943/581275240;high_rep:16295;high_unit:3259;high_amplitude:28943/35672;fixed_safe_cells:29394;certificate:(13650, 90090, 15288, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 19110, 50960);high_d:50960;lows:(328, 378);low_sum:1063327/197444520;high_upper:39779/1033239480;high_rep:17379;high_unit:5793;high_amplitude:119337/178360;fixed_safe_cells:29088;certificate:(13650, 90090, 25480, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 19110, 50960);high_d:50960;lows:(378, 424);low_sum:275735/51046632;high_upper:39779/1033239480;high_rep:17379;high_unit:5793;high_amplitude:119337/178360;fixed_safe_cells:29394;certificate:(13650, 90090, 25480, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 19110, 152880);high_d:152880;lows:(328, 378);low_sum:1063327/197444520;high_upper:136099/2698765160;high_rep:15131;high_unit:15131;high_amplitude:136099/178360;fixed_safe_cells:29088;certificate:(13650, 90090, 76440, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 19110, 152880);high_d:152880;lows:(378, 424);low_sum:275735/51046632;high_upper:136099/2698765160;high_rep:15131;high_unit:15131;high_amplitude:136099/178360;fixed_safe_cells:29394;certificate:(13650, 90090, 76440, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 30576, 38220);high_d:30576;lows:(378, 436);low_sum:291689/52491348;high_upper:28943/581275240;high_rep:16295;high_unit:3259;high_amplitude:28943/35672;fixed_safe_cells:29168;certificate:(13780, 29068, 15288, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 38220, 50960);high_d:50960;lows:(378, 436);low_sum:291689/52491348;high_upper:39779/1033239480;high_rep:17379;high_unit:5793;high_amplitude:119337/178360;fixed_safe_cells:29168;certificate:(13780, 90220, 25480, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 3640, 38220, 152880);high_d:152880;lows:(378, 436);low_sum:291689/52491348;high_upper:136099/2698765160;high_rep:15131;high_unit:15131;high_amplitude:136099/178360;fixed_safe_cells:29168;certificate:(13780, 90220, 76440, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 7280, 7644, 15288);high_d:7280;lows:(380, 410);low_sum:385153/69471220;high_upper:3733/77319060;high_rep:18207;high_unit:867;high_amplitude:11199/12740;fixed_safe_cells:28944;certificate:(13755, 17395, 3640, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 7644, 10192, 10920);high_d:10192;lows:(380, 574);low_sum:80329/13894244;high_upper:30119/553807800;high_rep:15525;high_unit:1035;high_amplitude:30119/35672;fixed_safe_cells:29124;certificate:(13755, 49427, 5096, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 7644, 10920, 30576);high_d:30576;lows:(380, 574);low_sum:80329/13894244;high_upper:28943/581275240;high_rep:16295;high_unit:3259;high_amplitude:28943/35672;fixed_safe_cells:29124;certificate:(13755, 90195, 15288, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 7644, 10920, 50960);high_d:50960;lows:(380, 574);low_sum:80329/13894244;high_upper:39779/1033239480;high_rep:17379;high_unit:5793;high_amplitude:119337/178360;fixed_safe_cells:29124;certificate:(13755, 90195, 25480, 2)
