======================================================================
VERIFY: dim(Om_2) = |A_2| - #constrained_pairs
======================================================================
  n=4: formula=0 (6-6), lib=3
  n=4: formula=1 (4-3), lib=4
  n=4: formula=1 (8-7), lib=3

n=4: formula matches: 0/64
  n=5: formula=4 (16-12), lib=9
  n=5: formula=3 (16-13), lib=9
  n=5: formula=3 (14-11), lib=9

n=5: formula matches: 0/200
  n=6: formula=10 (30-20), lib=20
  n=6: formula=8 (32-24), lib=19
  n=6: formula=9 (22-13), lib=19

n=6: formula matches: 0/100

======================================================================
D(dim Om_2) UNDER ARC FLIP — FORMULA
======================================================================

n=5: ABCD + path/constraint changes under arc flip
   (a,b,c,d)   Dp2   Dnc  Ddim  Dlib  count
  (0, 0, 2, 1): values=[0], counts={0: 43}
  (0, 0, 3, 0): values=[0], counts={0: 19}
  (0, 1, 0, 2): values=[0, 1], counts={0: 31, 1: 12}
  (0, 1, 1, 1): values=[-1, 0, 1], counts={-1: 25, 0: 51, 1: 16}
  (0, 1, 2, 0): values=[0, 1], counts={0: 49, 1: 15}
  (0, 2, 0, 1): values=[-1, 0, 1], counts={-1: 14, 0: 15, 1: 14}
  (0, 2, 1, 0): values=[-1, 0, 1], counts={-1: 4, 0: 29, 1: 8}
  (0, 3, 0, 0): values=[1], counts={1: 14}
  (1, 0, 0, 2): values=[-1, 0], counts={-1: 12, 0: 33}
  (1, 0, 1, 1): values=[-1, 0, 1], counts={-1: 26, 0: 49, 1: 18}
  (1, 0, 2, 0): values=[-1, 0], counts={-1: 12, 0: 28}
  (1, 1, 0, 1): values=[-1, 0, 1], counts={-1: 16, 0: 56, 1: 18}
  (1, 1, 1, 0): values=[-1, 0, 1], counts={-1: 25, 0: 42, 1: 25}
  (1, 2, 0, 0): values=[-1, 0], counts={-1: 17, 0: 26}
  (2, 0, 0, 1): values=[-1, 0, 1], counts={-1: 9, 0: 34, 1: 13}
  (2, 0, 1, 0): values=[-1, 0, 1], counts={-1: 16, 0: 21, 1: 8}
  (2, 1, 0, 0): values=[0, 1], counts={0: 24, 1: 29}
  (3, 0, 0, 0): values=[-1], counts={-1: 18}


Done.
