======================================================================
PART 1: Pf(J-I) mod 2 for even dimensions
======================================================================
  dim=2: Pf(J-I) = 1, mod 2 = 1
  dim=4: Pf(J-I) = 1, mod 2 = 1
  dim=6: Pf(J-I) = 1, mod 2 = 1
  dim=8: Pf(J-I) = 1, mod 2 = 1
  dim=10: Pf(J-I) = 1, mod 2 = 1

======================================================================
PART 2: sqrt(det(I+2A)) always odd — exhaustive verification
======================================================================
  n=3: 8 tournaments, 8 odd, 0 even roots
    ALL ODD — confirmed
    Root values: [1, 3]
  n=4: 64 tournaments, 64 odd, 0 even roots
    ALL ODD — confirmed
    Root values: [1, 3]
  n=5: 1024 tournaments, 1024 odd, 0 even roots
    ALL ODD — confirmed
    Root values: [1, 3, 5, 7, 9]
  n=6: 32768 tournaments, 32768 odd, 0 even roots
    ALL ODD — confirmed
    Root values: [1, 3, 5, 7, 9]
  n=7: 50000 tournaments, 50000 odd, 0 even roots
    ALL ODD — confirmed

======================================================================
PART 3: Pfaffian sum modulo small primes
======================================================================
  n=5: Pf_sum values = [-9, -7, -5, -3, -1, 1, 3, 5, 7, 9]
  n=5: Pf_sum mod 3 distribution: {0: 280, 1: 372, 2: 372}
  n=5: Pf_sum mod 5 distribution: {0: 144, 1: 260, 2: 180, 3: 180, 4: 260}

======================================================================
PART 4: (H, Pf_sum) completeness test
======================================================================
  n=5: 18 distinct (H, Pf_sum) pairs
    (H=3, Ps=-3): 60 tours, scores=[(0, 1, 3, 3, 3), (0, 2, 2, 2, 4), (1, 1, 1, 3, 4)], c5=[0]
    (H=3, Ps=3): 60 tours, scores=[(0, 1, 3, 3, 3), (0, 2, 2, 2, 4), (1, 1, 1, 3, 4)], c5=[0]
    (H=5, Ps=-1): 120 tours, scores=[(0, 2, 2, 3, 3), (1, 1, 2, 2, 4)], c5=[0]
    (H=5, Ps=1): 120 tours, scores=[(0, 2, 2, 3, 3), (1, 1, 2, 2, 4)], c5=[0]
  Ambiguous at n=5: 4

  n=7 ambiguous pair:
    bits=4728: H=109, Pf_sum=-13, c7=8, scores=(2, 2, 3, 3, 3, 3, 5)
      lambda sorted = (0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3)
    bits=4658: H=111, Pf_sum=-19, c7=9, scores=(2, 2, 3, 3, 3, 3, 5)
      lambda sorted = (0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3)

======================================================================
PART 5: Arc flip effect on Pfaffian sum
======================================================================
  n=5: Pf_sum change under single arc flip
  Delta(Pf_sum) distribution:
    delta =  -6: 1280 occurrences
    delta =  -2: 3840 occurrences
    delta =  +2: 3840 occurrences
    delta =  +6: 1280 occurrences
  All deltas even? True

======================================================================
PART 6: The Vitali connection — lambda-isomorphic orbits
======================================================================

  n=5: Lambda equivalence classes
    Lambda class (0, 0, 0, 0, 0, 0, 0, 0, 0, 0): 120 tours, (Ps, H) = [(-1, 1), (1, 1)] *** VITALI ***
    Lambda class (0, 1, 1, 0, 1, 1, 0, 2, 0, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 1, 1, 0, 1, 1, 0, 3, 1, 1): 12 tours, (Ps, H) = [(-3, 9), (3, 9)] *** VITALI ***
    Lambda class (0, 1, 1, 2, 0, 0, 0, 0, 1, 1): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 1, 1, 2, 1, 1, 2, 0, 2, 2): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (0, 1, 2, 1, 0, 0, 0, 1, 0, 1): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 1, 2, 1, 1, 2, 1, 2, 0, 2): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (0, 2, 1, 1, 0, 0, 0, 1, 1, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 2, 1, 1, 2, 1, 1, 2, 2, 0): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (1, 0, 0, 1, 0, 0, 1, 0, 0, 0): 12 tours, (Ps, H) = [(-3, 3), (3, 3)] *** VITALI ***
    Lambda class (1, 0, 0, 1, 0, 1, 2, 0, 0, 1): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (1, 0, 0, 1, 1, 0, 2, 0, 1, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (1, 0, 0, 1, 1, 1, 3, 0, 1, 1): 12 tours, (Ps, H) = [(-3, 9), (3, 9)] *** VITALI ***
    Lambda class (1, 0, 1, 0, 0, 1, 0, 0, 0, 0): 12 tours, (Ps, H) = [(-3, 3), (3, 3)] *** VITALI ***
    Lambda class (1, 0, 1, 0, 0, 2, 1, 0, 0, 1): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (1, 0, 1, 0, 1, 2, 0, 1, 0, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (1, 0, 1, 0, 1, 3, 1, 1, 0, 1): 12 tours, (Ps, H) = [(-3, 9), (3, 9)] *** VITALI ***
    Lambda class (1, 0, 1, 2, 0, 0, 1, 0, 0, 1): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (1, 0, 1, 2, 1, 0, 2, 1, 2, 2): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (1, 0, 2, 1, 0, 1, 0, 0, 0, 1): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (1, 0, 2, 1, 1, 2, 0, 2, 1, 2): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (1, 1, 0, 0, 1, 0, 0, 0, 0, 0): 12 tours, (Ps, H) = [(-3, 3), (3, 3)] *** VITALI ***
    Lambda class (1, 1, 0, 0, 2, 0, 1, 0, 1, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (1, 1, 0, 0, 2, 1, 0, 1, 0, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (1, 1, 0, 0, 3, 1, 1, 1, 1, 0): 12 tours, (Ps, H) = [(-3, 9), (3, 9)] *** VITALI ***
    Lambda class (1, 1, 0, 2, 0, 0, 1, 0, 1, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (1, 1, 0, 2, 0, 1, 2, 1, 2, 2): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (1, 1, 1, 1, 1, 1, 1, 1, 1, 3): 4 tours, (Ps, H) = [(-9, 15), (9, 15)] *** VITALI ***
    Lambda class (1, 1, 1, 1, 1, 1, 1, 1, 3, 1): 4 tours, (Ps, H) = [(-9, 15), (9, 15)] *** VITALI ***
    Lambda class (1, 1, 1, 1, 1, 1, 1, 3, 1, 1): 4 tours, (Ps, H) = [(-9, 15), (9, 15)] *** VITALI ***
    Lambda class (1, 1, 1, 1, 1, 1, 3, 1, 1, 1): 4 tours, (Ps, H) = [(-9, 15), (9, 15)] *** VITALI ***
    Lambda class (1, 1, 1, 1, 1, 3, 1, 1, 1, 1): 4 tours, (Ps, H) = [(-9, 15), (9, 15)] *** VITALI ***
    Lambda class (1, 1, 1, 1, 3, 1, 1, 1, 1, 1): 4 tours, (Ps, H) = [(-9, 15), (9, 15)] *** VITALI ***
    Lambda class (1, 1, 1, 3, 0, 0, 1, 0, 1, 1): 12 tours, (Ps, H) = [(-3, 9), (3, 9)] *** VITALI ***
    Lambda class (1, 1, 1, 3, 1, 1, 1, 1, 1, 1): 4 tours, (Ps, H) = [(-9, 15), (9, 15)] *** VITALI ***
    Lambda class (1, 1, 2, 0, 0, 1, 0, 1, 0, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (1, 1, 2, 0, 0, 2, 1, 2, 1, 2): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (1, 1, 3, 1, 0, 1, 0, 1, 0, 1): 12 tours, (Ps, H) = [(-3, 9), (3, 9)] *** VITALI ***
    Lambda class (1, 1, 3, 1, 1, 1, 1, 1, 1, 1): 4 tours, (Ps, H) = [(-9, 15), (9, 15)] *** VITALI ***
    Lambda class (1, 2, 0, 1, 1, 0, 0, 0, 1, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (1, 2, 0, 1, 2, 1, 0, 2, 2, 1): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (1, 2, 1, 0, 1, 0, 0, 1, 0, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (1, 2, 1, 0, 2, 0, 1, 2, 2, 1): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (1, 3, 1, 1, 1, 0, 0, 1, 1, 0): 12 tours, (Ps, H) = [(-3, 9), (3, 9)] *** VITALI ***
    Lambda class (1, 3, 1, 1, 1, 1, 1, 1, 1, 1): 4 tours, (Ps, H) = [(-9, 15), (9, 15)] *** VITALI ***
    Lambda class (2, 0, 1, 1, 0, 1, 1, 0, 0, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (2, 0, 1, 1, 2, 2, 2, 1, 1, 0): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (2, 1, 0, 1, 1, 0, 1, 0, 0, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (2, 1, 0, 1, 2, 2, 2, 1, 0, 1): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (2, 1, 1, 0, 1, 1, 0, 0, 0, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (2, 1, 1, 0, 2, 2, 2, 0, 1, 1): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (2, 2, 2, 2, 0, 1, 1, 1, 1, 0): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (2, 2, 2, 2, 1, 0, 1, 1, 0, 1): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (2, 2, 2, 2, 1, 1, 0, 0, 1, 1): 8 tours, (Ps, H) = [(-1, 11), (1, 11)] *** VITALI ***
    Lambda class (3, 1, 1, 1, 1, 1, 1, 0, 0, 0): 12 tours, (Ps, H) = [(-3, 9), (3, 9)] *** VITALI ***
    Lambda class (3, 1, 1, 1, 1, 1, 1, 1, 1, 1): 4 tours, (Ps, H) = [(-9, 15), (9, 15)] *** VITALI ***
  Multi-tour lambda classes at n=5: 208
  (No Vitali pairs expected at n=5)

  n=7: Lambda equivalence classes — sampling
    Vitali pair: 2 tours, Ps = [-5, 5], H = [105]
    Vitali pair: 3 tours, Ps = [-9, 9], H = [15]
    Vitali pair: 2 tours, Ps = [-15, 15], H = [91]
    Vitali pair: 3 tours, Ps = [-7, 7], H = [83]
    Vitali pair: 4 tours, Ps = [-3, 3], H = [51]
    Vitali pair: 2 tours, Ps = [-1, 1], H = [35]
    Vitali pair: 5 tours, Ps = [-3, 3], H = [51]
    Vitali pair: 2 tours, Ps = [-9, 9], H = [77]
    Vitali pair: 3 tours, Ps = [-1, 1], H = [5]
    Vitali pair: 15 tours, Ps = [-3, 3], H = [3]
  Multi-tour lambda classes at n=7: 7816
  Lambda classes with distinct Pf_sum (VITALI): 5524

======================================================================
PART 7: Pf_sum vs detailed cycle structure at n=5
======================================================================
  (c3, c5) -> distinct Pf_sum values:
    c3=0, c5=0: Pf_sum in [-1, 1]
    c3=1, c5=0: Pf_sum in [-3, 3]
    c3=2, c5=0: Pf_sum in [-1, 1]
    c3=3, c5=1: Pf_sum in [-5, -3, 3, 5]
    c3=4, c5=1: Pf_sum in [-1, 1]
    c3=4, c5=2: Pf_sum in [-7, 7]
    c3=4, c5=3: Pf_sum in [-9, 9]
    c3=5, c5=2: Pf_sum in [-5, 5]

======================================================================
PART 8: Sign of Pfaffian sum
======================================================================
  THEORY: Ps(T^c) = (-1)^{(n-1)/2} * Ps(T)
    n=3: Ps(T^c) = -Ps(T)  [sign flips]
    n=5: Ps(T^c) = Ps(T)   [sign preserved]
    n=7: Ps(T^c) = -Ps(T)  [sign flips]

  Verification at n=5:
    Ps(T) = Ps(T^c) for all 1024 n=5 tournaments

  Verification at n=7 (sample):
    Ps(T) = -Ps(T^c) for all 5000 sampled n=7 tournaments

======================================================================
PART 9: Pf_sum^2 as the 'non-measurable mass'
======================================================================
  n=5 ratio analysis: det(I+2A) / H
    scores=(0, 1, 2, 3, 4): H=[1], det=[1], det/H=[1.0]
    scores=(0, 1, 3, 3, 3): H=[3], det=[9], det/H=[3.0]
    scores=(0, 2, 2, 2, 4): H=[3], det=[9], det/H=[3.0]
    scores=(0, 2, 2, 3, 3): H=[5], det=[1], det/H=[0.2]
    scores=(1, 1, 1, 3, 4): H=[3], det=[9], det/H=[3.0]
    scores=(1, 1, 2, 2, 4): H=[5], det=[1], det/H=[0.2]
    scores=(1, 1, 2, 3, 3): H=[9], det=[9, 25], det/H=[1.0, 2.7778]
    scores=(1, 2, 2, 2, 3): H=[11, 13, 15], det=[1, 49, 81], det/H=[0.0909, 3.7692, 5.4]
    scores=(2, 2, 2, 2, 2): H=[15], det=[25], det/H=[1.6667]

======================================================================
PART 10: 5-cycle orientations vs Pf_sum at n=5
======================================================================
  Pf_sum -> (c5, H) at n=5:
    Pf_sum= -9: c5=[3], H=[15], count=20
    Pf_sum= -7: c5=[2], H=[13], count=60
    Pf_sum= -5: c5=[1, 2], H=[9, 15], count=72
    Pf_sum= -3: c5=[0, 1], H=[3, 9], count=120
    Pf_sum= -1: c5=[0, 1], H=[1, 5, 11], count=240
    Pf_sum= +1: c5=[0, 1], H=[1, 5, 11], count=240
    Pf_sum= +3: c5=[0, 1], H=[3, 9], count=120
    Pf_sum= +5: c5=[1, 2], H=[9, 15], count=72
    Pf_sum= +7: c5=[2], H=[13], count=60
    Pf_sum= +9: c5=[3], H=[15], count=20

======================================================================
PART 11: Pf_sum vs (alpha_1, alpha_2) at n=5
======================================================================
  (alpha_1, alpha_2) -> Pf_sum:
    alpha_1=0, alpha_2=0 (H=1): Pf_sum = [-1, 1]
    alpha_1=1, alpha_2=0 (H=3): Pf_sum = [-3, 3]
    alpha_1=2, alpha_2=0 (H=5): Pf_sum = [-1, 1]
    alpha_1=4, alpha_2=0 (H=9): Pf_sum = [-5, -3, 3, 5]
    alpha_1=5, alpha_2=0 (H=11): Pf_sum = [-1, 1]
    alpha_1=6, alpha_2=0 (H=13): Pf_sum = [-7, 7]
    alpha_1=7, alpha_2=0 (H=15): Pf_sum = [-9, -5, 5, 9]

======================================================================
PART 12: Pfaffian sum vs adjacency eigenvalues at n=5
======================================================================
  bits=0: H=1, Ps=+1, Ps^2=1, -tr(S^2)/2=10
  bits=1: H=1, Ps=-1, Ps^2=1, -tr(S^2)/2=10
  bits=7: H=1, Ps=-1, Ps^2=1, -tr(S^2)/2=10
  bits=31: H=1, Ps=-1, Ps^2=1, -tr(S^2)/2=10
  bits=100: H=9, Ps=-5, Ps^2=25, -tr(S^2)/2=10
  bits=341: H=15, Ps=-5, Ps^2=25, -tr(S^2)/2=10
  bits=682: H=15, Ps=-5, Ps^2=25, -tr(S^2)/2=10
  bits=1023: H=1, Ps=+1, Ps^2=1, -tr(S^2)/2=10

======================================================================
PART 13: Pf_sum and eigenvalue products
======================================================================
  THEOREM: Ps^2 = product_k (1 + 2*lambda_k)
  where lambda_k are eigenvalues of A (the adjacency matrix).

  bits=0: H=1, Ps=+1, Ps^2=1, det(I+2A)=1, match=True
  bits=1: H=1, Ps=-1, Ps^2=1, det(I+2A)=1, match=True
  bits=7: H=1, Ps=-1, Ps^2=1, det(I+2A)=1, match=True
  bits=31: H=1, Ps=-1, Ps^2=1, det(I+2A)=1, match=True
  bits=100: H=9, Ps=-5, Ps^2=25, det(I+2A)=25, match=True
  bits=341: H=15, Ps=-5, Ps^2=25, det(I+2A)=25, match=True
  bits=682: H=15, Ps=-5, Ps^2=25, det(I+2A)=25, match=True
  bits=1023: H=1, Ps=+1, Ps^2=1, det(I+2A)=1, match=True

======================================================================
DONE.
======================================================================
