============================================================
SIGMA-A^2 CONNECTION AT n=7
============================================================

tr(J_off^k) values:
  k=1: tr(J_off^1) = 0
  k=2: tr(J_off^2) = 42
  k=3: tr(J_off^3) = 210
  k=4: tr(J_off^4) = 1302
  k=5: tr(J_off^5) = 7770

--- tr(Sigma^k) vs tr(M^k) ---
  tr(A^7) = 7*c7: True
  tr(A^3) = 3*c3: True

--- Does tr(M^k) determine c7? ---
  (tr_m2, tr_m3) -> c7: 167 groups, 1 ambiguous

--- M row sums ---
  Row sums of M: [14, 18, 17, 15, 11, 13, 14]
    (12, 13, 16, 17, 18, 19, 21)
    (12, 13, 16, 18, 19, 19, 19)
    (13, 15, 16, 16, 18, 19, 19)
    (15, 15, 16, 16, 17, 18, 19)
  scores=(1, 2, 2, 3, 3, 4, 6): 10 different sigma deg seqs
    (11, 15, 16, 17, 18, 19, 20)
    (12, 14, 15, 17, 19, 19, 20)
    (12, 15, 15, 17, 18, 19, 20)
    (13, 15, 16, 16, 18, 19, 19)
    (13, 15, 16, 17, 17, 18, 20)
    (14, 14, 15, 17, 18, 19, 19)
    (14, 15, 15, 16, 17, 19, 20)
    (14, 15, 16, 16, 17, 19, 19)
    (15, 15, 15, 16, 17, 18, 20)
    (15, 15, 16, 16, 17, 18, 19)
  scores=(1, 2, 2, 3, 3, 5, 5): 11 different sigma deg seqs
    (9, 12, 16, 18, 18, 19, 20)
    (10, 10, 17, 18, 18, 19, 20)
    (10, 14, 14, 17, 18, 19, 20)
    (11, 12, 16, 17, 18, 18, 20)
    (12, 13, 14, 16, 18, 19, 20)
    (12, 13, 15, 16, 18, 18, 20)
    (12, 14, 14, 17, 18, 18, 19)
    (12, 14, 15, 16, 17, 18, 20)
    (13, 14, 14, 16, 18, 18, 19)
    (14, 14, 14, 16, 17, 18, 19)
    (14, 14, 15, 16, 17, 18, 18)
  scores=(1, 2, 2, 3, 4, 4, 5): 25 different sigma deg seqs
    (7, 12, 15, 16, 19, 19, 20)
    (8, 14, 14, 17, 17, 19, 19)
    (9, 12, 16, 16, 17, 19, 19)
    (9, 13, 15, 16, 16, 19, 20)
    (10, 10, 15, 15, 19, 19, 20)
    (10, 10, 16, 17, 17, 19, 19)
    (10, 14, 15, 16, 17, 17, 19)
    (11, 11, 16, 16, 16, 19, 19)
    (11, 12, 15, 15, 16, 19, 20)
    (11, 12, 16, 16, 17, 17, 19)
    (11, 13, 16, 16, 16, 17, 19)
    (11, 14, 14, 15, 16, 19, 19)
    (11, 15, 15, 16, 16, 16, 19)
    (12, 12, 13, 13, 19, 19, 20)
    (12, 13, 13, 15, 16, 19, 20)
    (12, 13, 14, 14, 17, 19, 19)
    (12, 13, 15, 16, 16, 17, 19)
    (12, 14, 14, 15, 15, 19, 19)
    (12, 15, 15, 16, 16, 17, 17)
    (13, 13, 15, 15, 16, 16, 20)
    (13, 13, 16, 16, 16, 17, 17)
    (13, 14, 14, 15, 16, 17, 19)
    (13, 15, 15, 16, 16, 16, 17)
    (14, 14, 15, 15, 15, 16, 19)
    (15, 15, 15, 15, 16, 16, 16)
  scores=(1, 2, 2, 4, 4, 4, 4): 5 different sigma deg seqs
    (7, 12, 15, 17, 17, 17, 19)
    (9, 13, 13, 16, 17, 17, 19)
    (9, 13, 15, 16, 17, 17, 17)
    (11, 12, 13, 15, 17, 17, 19)
    (13, 13, 13, 15, 16, 17, 17)
  scores=(1, 2, 3, 3, 3, 3, 6): 3 different sigma deg seqs
    (12, 14, 15, 17, 18, 18, 18)
    (13, 15, 16, 16, 16, 18, 18)
    (14, 14, 15, 16, 17, 18, 18)
  scores=(1, 2, 3, 3, 3, 4, 5): 27 different sigma deg seqs
    (6, 14, 14, 17, 17, 18, 18)
    (7, 12, 15, 16, 18, 18, 18)
    (8, 14, 14, 16, 17, 17, 18)
    (9, 12, 14, 16, 17, 18, 18)
    (9, 12, 16, 16, 16, 17, 18)
    (10, 10, 14, 17, 17, 18, 18)
    (10, 10, 15, 15, 18, 18, 18)
    (10, 10, 16, 16, 17, 17, 18)
    (10, 13, 14, 16, 16, 17, 18)
    (10, 14, 14, 14, 17, 17, 18)
    (10, 14, 14, 15, 15, 18, 18)
    (10, 14, 14, 16, 16, 17, 17)
    (11, 11, 14, 16, 16, 18, 18)
    (11, 11, 16, 16, 16, 16, 18)
    (11, 12, 14, 15, 16, 18, 18)
    (11, 14, 14, 15, 16, 16, 18)
    (12, 12, 13, 13, 18, 18, 18)
    (12, 12, 13, 14, 17, 18, 18)
    (12, 12, 14, 14, 17, 17, 18)
    (12, 13, 14, 14, 16, 17, 18)
    (12, 13, 14, 16, 16, 16, 17)
    (12, 14, 14, 14, 16, 17, 17)
    (13, 13, 14, 14, 16, 16, 18)
    (13, 13, 14, 16, 16, 16, 16)
    (13, 14, 14, 14, 16, 16, 17)
    (14, 14, 14, 14, 14, 17, 17)
    (14, 14, 14, 14, 15, 15, 18)
  scores=(1, 2, 3, 3, 4, 4, 4): 25 different sigma deg seqs
    (6, 14, 15, 15, 15, 17, 18)
    (7, 12, 15, 15, 16, 17, 18)
    (8, 13, 14, 15, 16, 17, 17)
    (8, 14, 15, 15, 15, 16, 17)
    (9, 11, 13, 16, 16, 17, 18)
    (9, 12, 12, 15, 17, 17, 18)
    (9, 12, 13, 15, 16, 17, 18)
    (9, 12, 14, 15, 16, 17, 17)
    (9, 13, 13, 15, 16, 16, 18)
    (10, 11, 14, 15, 15, 17, 18)
    (10, 13, 14, 14, 15, 17, 17)
    (10, 13, 14, 15, 15, 15, 18)
    (10, 14, 14, 15, 15, 15, 17)
    (11, 11, 12, 15, 16, 17, 18)
    (11, 11, 14, 15, 16, 16, 17)
    (11, 12, 12, 15, 15, 17, 18)
    (11, 12, 13, 14, 16, 17, 17)
    (11, 12, 13, 15, 15, 16, 18)
    (11, 12, 14, 15, 15, 16, 17)
    (11, 13, 13, 14, 16, 16, 17)
    (11, 13, 14, 15, 15, 16, 16)
    (12, 12, 13, 14, 15, 17, 17)
    (12, 12, 14, 15, 15, 15, 17)
    (12, 13, 13, 14, 15, 16, 17)
    (12, 13, 14, 15, 15, 15, 16)
  scores=(1, 3, 3, 3, 3, 3, 5): 3 different sigma deg seqs
    (8, 14, 14, 16, 16, 16, 16)
    (10, 10, 16, 16, 16, 16, 16)
    (12, 12, 14, 14, 16, 16, 16)
  scores=(1, 3, 3, 3, 3, 4, 4): 8 different sigma deg seqs
    (8, 13, 14, 14, 15, 16, 16)
    (9, 12, 12, 15, 16, 16, 16)
    (9, 12, 14, 14, 15, 16, 16)
    (10, 12, 13, 14, 15, 16, 16)
    (10, 13, 14, 14, 14, 15, 16)
    (11, 12, 13, 14, 14, 16, 16)
    (12, 12, 13, 14, 14, 15, 16)
    (12, 13, 14, 14, 14, 14, 15)
  scores=(2, 2, 2, 2, 3, 4, 6): 3 different sigma deg seqs
    (11, 15, 17, 17, 17, 17, 18)
    (13, 15, 15, 17, 17, 17, 18)
    (14, 15, 15, 15, 17, 17, 19)
  scores=(2, 2, 2, 2, 3, 5, 5): 3 different sigma deg seqs
    (9, 12, 17, 17, 17, 18, 18)
    (11, 12, 15, 17, 17, 18, 18)
    (12, 14, 15, 15, 17, 17, 18)
  scores=(2, 2, 2, 2, 4, 4, 5): 5 different sigma deg seqs
    (7, 12, 15, 17, 17, 17, 19)
    (9, 13, 13, 16, 17, 17, 19)
    (9, 13, 15, 16, 17, 17, 17)
    (11, 12, 13, 15, 17, 17, 19)
    (13, 13, 13, 15, 16, 17, 17)
  scores=(2, 2, 2, 3, 3, 3, 6): 4 different sigma deg seqs
    (13, 14, 15, 15, 16, 17, 18)
    (13, 15, 15, 16, 16, 16, 17)
    (14, 15, 15, 15, 15, 16, 18)
    (15, 15, 15, 15, 16, 16, 16)
  scores=(2, 2, 2, 3, 3, 4, 5): 25 different sigma deg seqs
    (6, 14, 15, 15, 15, 17, 18)
    (7, 12, 15, 15, 16, 17, 18)
    (8, 13, 14, 15, 16, 17, 17)
    (8, 14, 15, 15, 15, 16, 17)
    (9, 11, 13, 16, 16, 17, 18)
    (9, 12, 12, 15, 17, 17, 18)
    (9, 12, 13, 15, 16, 17, 18)
    (9, 12, 14, 15, 16, 17, 17)
    (9, 13, 13, 15, 16, 16, 18)
    (10, 11, 14, 15, 15, 17, 18)
    (10, 13, 14, 14, 15, 17, 17)
    (10, 13, 14, 15, 15, 15, 18)
    (10, 14, 14, 15, 15, 15, 17)
    (11, 11, 12, 15, 16, 17, 18)
    (11, 11, 14, 15, 16, 16, 17)
    (11, 12, 12, 15, 15, 17, 18)
    (11, 12, 13, 14, 16, 17, 17)
    (11, 12, 13, 15, 15, 16, 18)
    (11, 12, 14, 15, 15, 16, 17)
    (11, 13, 13, 14, 16, 16, 17)
    (11, 13, 14, 15, 15, 16, 16)
    (12, 12, 13, 14, 15, 17, 17)
    (12, 12, 14, 15, 15, 15, 17)
    (12, 13, 13, 14, 15, 16, 17)
    (12, 13, 14, 15, 15, 15, 16)
  scores=(2, 2, 2, 3, 4, 4, 4): 12 different sigma deg seqs
    (6, 15, 15, 15, 15, 15, 15)
    (9, 9, 13, 13, 17, 17, 18)
    (9, 11, 13, 14, 15, 17, 17)
    (9, 13, 13, 13, 13, 17, 18)
    (9, 13, 13, 14, 15, 15, 17)
    (10, 11, 11, 15, 15, 17, 17)
    (10, 11, 13, 15, 15, 15, 17)
    (10, 13, 13, 15, 15, 15, 15)
    (11, 11, 13, 13, 14, 17, 17)
    (11, 13, 13, 13, 14, 15, 17)
    (13, 13, 13, 13, 13, 13, 18)
    (13, 13, 13, 13, 14, 15, 15)
  scores=(2, 2, 3, 3, 3, 3, 5): 8 different sigma deg seqs
    (8, 13, 14, 14, 15, 16, 16)
    (9, 12, 12, 15, 16, 16, 16)
    (9, 12, 14, 14, 15, 16, 16)
    (10, 12, 13, 14, 15, 16, 16)
    (10, 13, 14, 14, 14, 15, 16)
    (11, 12, 13, 14, 14, 16, 16)
    (12, 12, 13, 14, 14, 15, 16)
    (12, 13, 14, 14, 14, 14, 15)
  scores=(2, 2, 3, 3, 3, 4, 4): 19 different sigma deg seqs
    (8, 11, 11, 15, 15, 16, 16)
    (8, 12, 13, 13, 15, 15, 16)
    (8, 13, 13, 14, 14, 15, 15)
    (9, 9, 13, 13, 16, 16, 16)
    (9, 11, 12, 13, 15, 16, 16)
    (9, 11, 13, 14, 14, 15, 16)
    (10, 10, 13, 13, 15, 15, 16)
    (10, 11, 11, 14, 15, 15, 16)
    (10, 11, 13, 13, 14, 15, 16)
    (10, 12, 13, 13, 14, 15, 15)
    (11, 11, 12, 12, 15, 15, 16)
    (11, 11, 12, 13, 13, 16, 16)
    (11, 11, 12, 14, 14, 15, 15)
    (11, 11, 13, 13, 14, 14, 16)
    (11, 12, 12, 13, 13, 15, 16)
    (11, 12, 13, 13, 14, 14, 15)
    (12, 12, 12, 13, 13, 15, 15)
    (12, 12, 13, 13, 13, 13, 16)
    (12, 13, 13, 13, 13, 14, 14)
  scores=(2, 3, 3, 3, 3, 3, 4): 5 different sigma deg seqs
    (10, 10, 13, 13, 14, 14, 14)
    (10, 11, 11, 14, 14, 14, 14)
    (10, 12, 12, 13, 13, 14, 14)
    (11, 11, 12, 12, 14, 14, 14)
    (12, 12, 12, 12, 13, 13, 14)

--- Sigma Degree Formula ---
  sum sigma_deg = 2*(sum(s^2) - n(n-1)/2)
  For regular n=7: sum = 2*(63 - 21) = 84, each vertex = 12

  sigma_deg(u) = s(u)*(n-2) - S_out(u) + S_in(u) - (n-1-s(u))
  Verified: 3500/3500

  Simplified: sigma_deg(u) = s(u)*(n-2) + n(n-3)/2 + 1 - 2*S_out(u)
  At n=7: sigma_deg(u) = 5*s(u) + 15 - 2*S_out(u)
  For regular (s=3, S_out=9): sigma_deg = 15 + 15 - 18 = 12. Correct!

  Key insight: sigma_deg depends on score AND S_out (out-score sum).
  S_out is NOT determined by score alone — it encodes 'who you beat'.
  This is the Level 1.5 information: beyond scores, below full adjacency.

Done.
