==============================================================================
S1  Well-typing of the literal block layout
==============================================================================
Literal layout: block rows (A | 0 | 1 | 0), (0 | B | 0 | 1), (K_{m,n} | 0 | 0 | 1), (0 | K_{n,m} | 0 | 0)
Block row heights: m (A), n (B), m (K_{m,n} is m x n), n (K_{n,m} is n x m)  -> rows = 2m + 2n
Block column widths: m (A above K_{m,n}), n (B above K_{n,m}), 1, 1          -> cols = m + n + 2
Column 1 carries A (width m) and K_{m,n} (width n): consistent only if n = m.
Column 2 carries B (width n) and K_{n,m} (width m): consistent only if m = n.
Square iff 2m+2n = m+n+2 iff m+n = 2 iff m = n = 1.
  m=1 n=1 : rows=4 cols=4 square=True col-widths-consistent=True
  m=1 n=2 : rows=6 cols=5 square=False col-widths-consistent=False
  m=1 n=3 : rows=8 cols=6 square=False col-widths-consistent=False
  m=1 n=4 : rows=10 cols=7 square=False col-widths-consistent=False
  m=2 n=1 : rows=6 cols=5 square=False col-widths-consistent=False
  m=2 n=2 : rows=8 cols=6 square=False col-widths-consistent=True
  m=2 n=3 : rows=10 cols=7 square=False col-widths-consistent=False
  m=2 n=4 : rows=12 cols=8 square=False col-widths-consistent=False
  m=3 n=1 : rows=8 cols=6 square=False col-widths-consistent=False
  m=3 n=2 : rows=10 cols=7 square=False col-widths-consistent=False
  m=3 n=3 : rows=12 cols=8 square=False col-widths-consistent=True
  m=3 n=4 : rows=14 cols=9 square=False col-widths-consistent=False
  m=4 n=1 : rows=10 cols=7 square=False col-widths-consistent=False
  m=4 n=2 : rows=12 cols=8 square=False col-widths-consistent=False
  m=4 n=3 : rows=14 cols=9 square=False col-widths-consistent=False
  m=4 n=4 : rows=16 cols=10 square=False col-widths-consistent=True
Only square literal instance: m=n=1 with A=B=[0] (the 1-vertex tournament), K=[k], K'=[k'] with k,k' in {0,1}:
  k=0 k'=0 : charpoly = x**4 ; eigenvalues = {0: 4} ; max real eigenvalue = 0
  k=0 k'=1 : charpoly = x**2*(x - 1)*(x + 1) ; eigenvalues = {-1: 1, 1: 1, 0: 2} ; max real eigenvalue = 1
  k=1 k'=0 : charpoly = x**2*(x - 1)*(x + 1) ; eigenvalues = {-1: 1, 1: 1, 0: 2} ; max real eigenvalue = 1
  k=1 k'=1 : charpoly = (x - 1)**2*(x + 1)**2 ; eigenvalues = {1: 2, -1: 2} ; max real eigenvalue = 1

==============================================================================
S2  Consistent (m+n+2)-vertex reading and the exhaustive sweep
==============================================================================
Vertex order (V_A, V_B, alpha, beta).  M = [[A, K, 0, 0], [K', B, 0, 1_n], [1_m^T, 0, 0, 0], [0, 0, 0, 0]].
alpha = source (arcs alpha -> every vertex of V_A, no in-arcs); beta = sink (arcs every vertex of V_B -> beta, no out-arcs).
Cross-link orientations: ONE = K = J_{m,n}, K' = 0 ; TWO = K = J, K' = J^T (K + K^T both ways) ; ORI = K_ij = [i+j even], K' = J^T - K^T (an oriented bipartite cross-link, union is a tournament on m+n).
tournament iso classes on 1 vertices: 1
tournament iso classes on 2 vertices: 1
tournament iso classes on 3 vertices: 2
tournament iso classes on 4 vertices: 4

Sweep statistics (64 tournament pairs per orientation, matrices of size m+n+2 <= 10):
| orientation | total | all_zero | zero_mult_ge2 | has_nonzero_pure_imag | has_negative_real_eig | all_re_negative | max_re_ge0 | perron_positive | block_triangular_factor_ok |
| ONE | 64 | 16 | 64 | 0 | 48 | 0 | 64 | 48 | 64 |
| TWO | 64 | 0 | 64 | 0 | 64 | 0 | 64 | 64 | 0 |
| ORI | 64 | 2 | 64 | 0 | 62 | 0 | 64 | 62 | 2 |

Exact characteristic polynomials, all 64 pairs, orientation ONE (block triangular):
| m | n | A transitive | B transitive | zero mult | charpoly(M) | numerical spectrum |
| 3 | 3 | False | False | 2 | x**2*(x - 1)**2*(x**2 + x + 1)**2 | 1.0000, 1.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i |
| 3 | 4 | True | True | 9 | x**9 | 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000 |
| 3 | 4 | True | False | 6 | x**6*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 3 | 4 | True | False | 5 | x**5*(x**4 - 2*x - 1) | 1.3953, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746 |
| 3 | 4 | True | False | 6 | x**6*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 3 | 4 | False | True | 6 | x**6*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 3 | 4 | False | False | 3 | x**3*(x - 1)**2*(x**2 + x + 1)**2 | 1.0000, 1.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i |
| 3 | 4 | False | False | 2 | x**2*(x - 1)*(x**2 + x + 1)*(x**4 - 2*x - 1) | 1.3953, 1.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746, -0.5000-0.8660i, -0.5000+0.8660i |
| 3 | 4 | False | False | 3 | x**3*(x - 1)**2*(x**2 + x + 1)**2 | 1.0000, 1.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i |
| 4 | 1 | True | True | 7 | x**7 | 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000 |
| 4 | 1 | False | True | 4 | x**4*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 1 | False | True | 3 | x**3*(x**4 - 2*x - 1) | 1.3953, 0.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746 |
| 4 | 1 | False | True | 4 | x**4*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 2 | True | True | 8 | x**8 | 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000 |
| 4 | 2 | False | True | 5 | x**5*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 2 | False | True | 4 | x**4*(x**4 - 2*x - 1) | 1.3953, 0.0000, 0.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746 |
| 4 | 2 | False | True | 5 | x**5*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 3 | True | True | 9 | x**9 | 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000 |
| 4 | 3 | True | False | 6 | x**6*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 3 | False | True | 6 | x**6*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 3 | False | False | 3 | x**3*(x - 1)**2*(x**2 + x + 1)**2 | 1.0000, 1.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i |
| 4 | 3 | False | True | 5 | x**5*(x**4 - 2*x - 1) | 1.3953, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746 |
| 4 | 3 | False | False | 2 | x**2*(x - 1)*(x**2 + x + 1)*(x**4 - 2*x - 1) | 1.3953, 1.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 3 | False | True | 6 | x**6*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 3 | False | False | 3 | x**3*(x - 1)**2*(x**2 + x + 1)**2 | 1.0000, 1.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i |
| 4 | 4 | True | True | 10 | x**10 | 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000 |
| 4 | 4 | True | False | 7 | x**7*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 4 | True | False | 6 | x**6*(x**4 - 2*x - 1) | 1.3953, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746 |
| 4 | 4 | True | False | 7 | x**7*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 4 | False | True | 7 | x**7*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 4 | False | False | 4 | x**4*(x - 1)**2*(x**2 + x + 1)**2 | 1.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i |
| 4 | 4 | False | False | 3 | x**3*(x - 1)*(x**2 + x + 1)*(x**4 - 2*x - 1) | 1.3953, 1.0000, 0.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 4 | False | False | 4 | x**4*(x - 1)**2*(x**2 + x + 1)**2 | 1.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i |
| 4 | 4 | False | True | 6 | x**6*(x**4 - 2*x - 1) | 1.3953, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746 |
| 4 | 4 | False | False | 3 | x**3*(x - 1)*(x**2 + x + 1)*(x**4 - 2*x - 1) | 1.3953, 1.0000, 0.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 4 | False | False | 2 | x**2*(x**4 - 2*x - 1)**2 | 1.3953, 1.3953, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604-1.1393i, -0.4604+1.1393i, -0.4604+1.1393i, -0.4746, -0.4746 |
| 4 | 4 | False | False | 3 | x**3*(x - 1)*(x**2 + x + 1)*(x**4 - 2*x - 1) | 1.3953, 1.0000, 0.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 4 | False | True | 7 | x**7*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 4 | False | False | 4 | x**4*(x - 1)**2*(x**2 + x + 1)**2 | 1.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i |
| 4 | 4 | False | False | 3 | x**3*(x - 1)*(x**2 + x + 1)*(x**4 - 2*x - 1) | 1.3953, 1.0000, 0.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 4 | False | False | 4 | x**4*(x - 1)**2*(x**2 + x + 1)**2 | 1.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i |

Exact characteristic polynomials, all 64 pairs, orientation TWO (K + K^T):
| m | n | A transitive | B transitive | zero mult | charpoly(M) | numerical spectrum |
| 1 | 1 | True | True | 2 | x**2*(x - 1)*(x + 1) | 1.0000, 0.0000, 0.0000, -1.0000 |
| 1 | 2 | True | True | 2 | x**2*(x + 1)*(x**2 - x - 1) | 1.6180, 0.0000, 0.0000, -0.6180, -1.0000 |
| 1 | 3 | True | True | 2 | x**2*(x + 1)*(x**3 - x**2 - 2*x - 1) | 2.1479, 0.0000, 0.0000, -0.5739-0.3690i, -0.5739+0.3690i, -1.0000 |
| 1 | 3 | True | False | 2 | x**2*(x**2 - x - 3)*(x**2 + x + 1) | 2.3028, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -1.3028 |
| 1 | 4 | True | True | 2 | x**2*(x + 1)*(x**4 - x**3 - 3*x**2 - 3*x - 1) | 2.6297, 0.0000, 0.0000, -0.5400-0.6326i, -0.5400+0.6326i, -0.5497, -1.0000 |
| 1 | 4 | True | False | 2 | x**2*(x + 1)*(x**2 - 2*x - 2)*(x**2 + x + 1) | 2.7321, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -0.7321, -1.0000 |
| 1 | 4 | True | False | 2 | x**2*(x**5 - 4*x**3 - 8*x**2 - 9*x - 3) | 2.8398, 0.0000, 0.0000, -0.4957-1.1422i, -0.4957+1.1422i, -0.5085, -1.3399 |
| 1 | 4 | True | False | 2 | x**2*(x + 1)*(x**2 - 2*x - 2)*(x**2 + x + 1) | 2.7321, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -0.7321, -1.0000 |
| 2 | 1 | True | True | 2 | x**2*(x + 1)*(x**2 - x - 1) | 1.6180, 0.0000, 0.0000, -0.6180, -1.0000 |
| 2 | 2 | True | True | 2 | x**2*(x + 1)**2*(x**2 - 2*x - 1) | 2.4142, 0.0000, 0.0000, -0.4142, -1.0000, -1.0000 |
| 2 | 3 | True | True | 2 | x**2*(x + 1)**2*(x**3 - 2*x**2 - 3*x - 1) | 3.0796, 0.0000, 0.0000, -0.5398-0.1826i, -0.5398+0.1826i, -1.0000, -1.0000 |
| 2 | 3 | True | False | 2 | x**2*(x**2 + x + 1)*(x**3 - x**2 - 6*x - 3) | 3.1819, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -0.5936, -1.5884 |
| 2 | 4 | True | True | 2 | x**2*(x + 1)**2*(x**4 - 2*x**3 - 5*x**2 - 4*x - 1) | 3.6762, 0.0000, 0.0000, -0.4401, -0.6180-0.4859i, -0.6180+0.4859i, -1.0000, -1.0000 |
| 2 | 4 | True | False | 2 | x**2*(x + 1)*(x**2 + x + 1)*(x**3 - 2*x**2 - 6*x - 2) | 3.7448, 0.0000, 0.0000, -0.3959, -0.5000-0.8660i, -0.5000+0.8660i, -1.0000, -1.3489 |
| 2 | 4 | True | False | 2 | x**2*(x**6 - 8*x**4 - 18*x**3 - 23*x**2 - 14*x - 3) | 3.8161, 0.0000, 0.0000, -0.4810, -0.5077-1.1344i, -0.5077+1.1344i, -0.6239, -1.6957 |
| 2 | 4 | True | False | 2 | x**2*(x + 1)*(x**2 + x + 1)*(x**3 - 2*x**2 - 6*x - 2) | 3.7448, 0.0000, 0.0000, -0.3959, -0.5000-0.8660i, -0.5000+0.8660i, -1.0000, -1.3489 |
| 3 | 1 | True | True | 2 | x**2*(x + 1)*(x**3 - x**2 - 2*x - 1) | 2.1479, 0.0000, 0.0000, -0.5739-0.3690i, -0.5739+0.3690i, -1.0000 |
| 3 | 1 | False | True | 2 | x**2*(x**2 - x - 3)*(x**2 + x + 1) | 2.3028, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -1.3028 |
| 3 | 2 | True | True | 2 | x**2*(x + 1)**2*(x**3 - 2*x**2 - 3*x - 1) | 3.0796, 0.0000, 0.0000, -0.5398-0.1826i, -0.5398+0.1826i, -1.0000, -1.0000 |
| 3 | 2 | False | True | 2 | x**2*(x**2 + x + 1)*(x**3 - x**2 - 6*x - 3) | 3.1819, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -0.5936, -1.5884 |
| 3 | 3 | True | True | 2 | x**2*(x + 1)**3*(x**3 - 3*x**2 - 3*x - 1) | 3.8473, 0.0000, 0.0000, -0.4237-0.2836i, -0.4237+0.2836i, -1.0000, -1.0000, -1.0000 |
| 3 | 3 | True | False | 2 | x**2*(x**2 + x + 1)*(x**4 - x**3 - 9*x**2 - 9*x - 3) | 3.9259, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -0.5835-0.3066i, -0.5835+0.3066i, -1.7590 |
| 3 | 3 | False | True | 2 | x**2*(x**2 + x + 1)*(x**4 - x**3 - 9*x**2 - 9*x - 3) | 3.9259, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -0.5835-0.3066i, -0.5835+0.3066i, -1.7590 |
| 3 | 3 | False | False | 2 | x**2*(x - 4)*(x + 2)*(x**2 + x + 1)**2 | 4.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i, -2.0000 |
| 3 | 4 | True | True | 2 | x**2*(x + 1)**3*(x**4 - 3*x**3 - 6*x**2 - 4*x - 1) | 4.5301, 0.0000, 0.0000, -0.4751-0.3936i, -0.4751+0.3936i, -0.5799, -1.0000, -1.0000-0.0000i, -1.0000+0.0000i |
| 3 | 4 | True | False | 2 | x**2*(x + 1)*(x**2 + x + 1)*(x**4 - 2*x**3 - 10*x**2 - 8*x - 2) | 4.5834, 0.0000, 0.0000, -0.4882-0.1822i, -0.4882+0.1822i, -0.5000-0.8660i, -0.5000+0.8660i, -1.0000, -1.6069 |
| 3 | 4 | True | False | 2 | x**2*(x**7 - 12*x**5 - 32*x**4 - 47*x**3 - 39*x**2 - 17*x - 3) | 4.6382, 0.0000, 0.0000, -0.5090, -0.5137-1.1270i, -0.5137+1.1270i, -0.5857-0.2934i, -0.5857+0.2934i, -1.9304 |
| 3 | 4 | True | False | 2 | x**2*(x + 1)*(x**2 + x + 1)*(x**4 - 2*x**3 - 10*x**2 - 8*x - 2) | 4.5834, 0.0000, 0.0000, -0.4882-0.1822i, -0.4882+0.1822i, -0.5000-0.8660i, -0.5000+0.8660i, -1.0000, -1.6069 |
| 3 | 4 | False | True | 2 | x**2*(x**2 + x + 1)*(x**5 - x**4 - 12*x**3 - 18*x**2 - 12*x - 3) | 4.5947, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -0.5451, -0.5937-0.5392i, -0.5937+0.5392i, -1.8622 |
| 3 | 4 | False | False | 2 | x**2*(x + 2)*(x**2 - 4*x - 3)*(x**2 + x + 1)**2 | 4.6458, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i, -0.6458, -2.0000 |
| 3 | 4 | False | False | 2 | x**2*(x**2 + x + 1)*(x**5 - x**4 - 12*x**3 - 20*x**2 - 23*x - 8) | 4.6983, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -0.5084, -0.5093-1.1327i, -0.5093+1.1327i, -2.1713 |
| 3 | 4 | False | False | 2 | x**2*(x + 2)*(x**2 - 4*x - 3)*(x**2 + x + 1)**2 | 4.6458, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i, -0.6458, -2.0000 |
