
============================================================
EXHAUSTIVE n=4
============================================================

Distinct (H, w) pairs: 18
  H=  1, w=[-1, 0, 1, 0], count=11
  H=  1, w=[-1, 3, -3, 1], count=1
  H=  1, w=[1, -2, 1, 0], count=11
  H=  1, w=[1, 4, 1, 0], count=1
  H=  3, w=[-3, 0, 3, 0], count=2
  H=  3, w=[-1, -2, 3, 0], count=4
  H=  3, w=[-1, 4, 3, 0], count=2
  H=  3, w=[1, -4, 3, 0], count=4
  H=  3, w=[1, -1, -1, 1], count=2
  H=  3, w=[3, -6, 3, 0], count=2
  H=  5, w=[-3, 4, 5, 0], count=3
  H=  5, w=[-1, -4, 5, 0], count=7
  H=  5, w=[-1, -1, 1, 1], count=1
  H=  5, w=[-1, 2, 5, 0], count=1
  H=  5, w=[1, -6, 5, 0], count=7
  H=  5, w=[1, -3, 1, 1], count=1
  H=  5, w=[1, 0, 5, 0], count=1
  H=  5, w=[3, -5, 1, 1], count=3

  Check alternating signs:
    H=  1: signs=-0+0
    H=  1: signs=-+-+
    H=  1: signs=+-+0
    H=  1: signs=+++0
    H=  3: signs=-0+0
    H=  3: signs=--+0
    H=  3: signs=-++0
    H=  3: signs=+-+0
    H=  3: signs=+--+
    H=  3: signs=+-+0
    H=  5: signs=-++0
    H=  5: signs=--+0
    H=  5: signs=--++
    H=  5: signs=-++0
    H=  5: signs=+-+0
    H=  5: signs=+-++
    H=  5: signs=+0+0
    H=  5: signs=+-++

============================================================
EXHAUSTIVE n=5
============================================================

Distinct (H, w) pairs: 144
  H=  1, w=[-1, -3, 3, 1, 0], count=26
  H=  5, w=[3, -7, -1, 5, 0], count=26
  H=  5, w=[3, -1, -7, 5, 0], count=26
  H=  5, w=[5, -5, -5, 5, 0], count=16
  H=  9, w=[-7, -13, 35, 9, 0], count=5
  H=  9, w=[-7, 20, -18, 4, 1], count=5
  H=  9, w=[-3, -21, 15, 9, 0], count=2
  H=  9, w=[-3, -9, 27, 9, 0], count=2
  H=  9, w=[-3, 12, -14, 4, 1], count=2
  H=  9, w=[-3, 15, -21, 9, 0], count=2
  H=  9, w=[-1, -19, 11, 9, 0], count=10
  H=  9, w=[-1, -13, 5, 9, 0], count=2
  H=  9, w=[-1, -7, -1, 9, 0], count=2
  H=  9, w=[-1, -7, 23, 9, 0], count=2
  H=  9, w=[-1, -1, -7, 9, 0], count=2
  H=  9, w=[-1, 5, -13, 9, 0], count=2
  H=  9, w=[-1, 8, -12, 4, 1], count=2
  H=  9, w=[-1, 11, -19, 9, 0], count=10
  H=  9, w=[1, -17, 7, 9, 0], count=19
  H=  9, w=[1, -11, 1, 9, 0], count=16
  H=  9, w=[1, -5, -5, 9, 0], count=30
  H=  9, w=[1, -5, 19, 9, 0], count=7
  H=  9, w=[1, 1, -11, 9, 0], count=16
  H=  9, w=[1, 4, -10, 4, 1], count=7
  H=  9, w=[1, 7, -17, 9, 0], count=19
  H=  9, w=[3, -15, 3, 9, 0], count=14
  H=  9, w=[3, -9, -3, 9, 0], count=4
  H=  9, w=[3, -3, -9, 9, 0], count=4
  H=  9, w=[3, -3, 15, 9, 0], count=2
  H=  9, w=[3, 0, -8, 4, 1], count=2
  H=  9, w=[3, 3, -15, 9, 0], count=14
  H=  9, w=[5, -13, -1, 9, 0], count=18
  H=  9, w=[5, -1, -13, 9, 0], count=18
  H= 11, w=[-9, -19, 41, 11, 0], count=2
  H= 11, w=[-9, 26, -24, 6, 1], count=2
  H= 11, w=[-3, -25, 17, 11, 0], count=4
  H= 11, w=[-3, -13, 29, 11, 0], count=2
  H= 11, w=[-3, 14, -18, 6, 1], count=2
  H= 11, w=[-3, 17, -25, 11, 0], count=4
  H= 11, w=[-1, -23, 13, 11, 0], count=2
  H= 11, w=[-1, -17, 7, 11, 0], count=2
  H= 11, w=[-1, -11, 1, 11, 0], count=4
  H= 11, w=[-1, -11, 25, 11, 0], count=1
  H= 11, w=[-1, 1, -11, 11, 0], count=4
  H= 11, w=[-1, 7, -17, 11, 0], count=2
  H= 11, w=[-1, 10, -16, 6, 1], count=1
  H= 11, w=[-1, 13, -23, 11, 0], count=2
  H= 11, w=[1, -21, 9, 11, 0], count=2
  H= 11, w=[1, -15, 3, 11, 0], count=4
  H= 11, w=[1, -9, -3, 11, 0], count=10
  H= 11, w=[1, -3, -9, 11, 0], count=10
  H= 11, w=[1, 3, -15, 11, 0], count=4
  H= 11, w=[1, 9, -21, 11, 0], count=2
  H= 11, w=[3, -19, 5, 11, 0], count=6
  H= 11, w=[3, -10, 0, 6, 1], count=1
  H= 11, w=[3, -7, -7, 11, 0], count=8
  H= 11, w=[3, -7, 17, 11, 0], count=2
  H= 11, w=[3, -4, -6, 6, 1], count=2
  H= 11, w=[3, -1, 11, 11, 0], count=2
  H= 11, w=[3, 2, -12, 6, 1], count=2
  H= 11, w=[3, 5, -19, 11, 0], count=6
  H= 11, w=[3, 5, 5, 11, 0], count=1
  H= 11, w=[5, -17, 1, 11, 0], count=6
  H= 11, w=[5, 1, -17, 11, 0], count=6
  H= 11, w=[7, -15, -3, 11, 0], count=5
  H= 11, w=[7, -6, -8, 6, 1], count=1
  H= 11, w=[7, -3, -15, 11, 0], count=5
  H= 11, w=[7, -3, 9, 11, 0], count=1
  H= 13, w=[-5, -19, 35, 13, 0], count=2
  H= 13, w=[-5, 20, -24, 8, 1], count=2
  H= 13, w=[-3, -17, 31, 13, 0], count=3
  H= 13, w=[-3, 16, -22, 8, 1], count=3
  H= 13, w=[-1, -27, 15, 13, 0], count=2
  H= 13, w=[-1, -15, 27, 13, 0], count=2
  H= 13, w=[-1, -9, 21, 13, 0], count=2
  H= 13, w=[-1, 6, -14, 8, 1], count=2
  H= 13, w=[-1, 12, -20, 8, 1], count=2
  H= 13, w=[-1, 15, -27, 13, 0], count=2
  H= 13, w=[1, -25, 11, 13, 0], count=4
  H= 13, w=[1, -19, 5, 13, 0], count=4
  H= 13, w=[1, -13, -1, 13, 0], count=8
  H= 13, w=[1, -13, 23, 13, 0], count=2
  H= 13, w=[1, -7, -7, 13, 0], count=4
  H= 13, w=[1, -1, -13, 13, 0], count=8
  H= 13, w=[1, 5, -19, 13, 0], count=4
  H= 13, w=[1, 8, -18, 8, 1], count=2
  H= 13, w=[1, 11, -25, 13, 0], count=4
  H= 13, w=[3, -23, 7, 13, 0], count=8
  H= 13, w=[3, -17, 1, 13, 0], count=2
  H= 13, w=[3, -11, -5, 13, 0], count=6
  H= 13, w=[3, -11, 19, 13, 0], count=2
  H= 13, w=[3, -5, -11, 13, 0], count=6
  H= 13, w=[3, 1, -17, 13, 0], count=2
  H= 13, w=[3, 4, -16, 8, 1], count=2
  H= 13, w=[3, 7, -23, 13, 0], count=8
  H= 13, w=[5, -21, 3, 13, 0], count=5
  H= 13, w=[5, -9, -9, 13, 0], count=12
  H= 13, w=[5, 3, -21, 13, 0], count=5
  H= 15, w=[-5, -23, 37, 15, 0], count=1
  H= 15, w=[-5, 22, -28, 10, 1], count=1
  H= 15, w=[-1, -25, 11, 15, 0], count=2
  H= 15, w=[-1, -19, 29, 15, 0], count=5
  H= 15, w=[-1, -7, 17, 15, 0], count=1
  H= 15, w=[-1, 2, -12, 10, 1], count=1
  H= 15, w=[-1, 11, -25, 15, 0], count=2
  H= 15, w=[-1, 14, -24, 10, 1], count=5
  H= 15, w=[3, -27, 9, 15, 0], count=7
  H= 15, w=[3, -15, -3, 15, 0], count=10
  H= 15, w=[3, -9, -9, 15, 0], count=8
  H= 15, w=[3, -3, -15, 15, 0], count=10
  H= 15, w=[3, 9, -27, 15, 0], count=7
  H= 15, w=[7, -11, -11, 15, 0], count=2
  H= 15, w=[7, -11, 13, 15, 0], count=1
  H= 15, w=[7, -2, -16, 10, 1], count=1

  Check alternating signs:
    H=  1: signs=--++0
    H=  1: signs=-+-+0
    H=  1: signs=+-+-+
    H=  1: signs=+--+0
    H=  1: signs=++++0
    H=  3: signs=--++0
    H=  3: signs=-+-+0
    H=  3: signs=--++0
    H=  3: signs=-+0-+
    H=  3: signs=-+-+0
    H=  3: signs=-+++0
    H=  3: signs=+-++0
    H=  3: signs=++-+0
    H=  3: signs=+--+0
    H=  5: signs=--++0
    H=  5: signs=-+-+0
    H=  5: signs=--++0
    H=  5: signs=--++0
    H=  5: signs=-+-0+
    H=  5: signs=-+-+0
    H=  5: signs=--++0
    H=  5: signs=--++0
    H=  5: signs=-+-+0
    H=  5: signs=-+++0
    H=  5: signs=-+-0+
    H=  5: signs=-+-+0
    H=  5: signs=+-++0
    H=  5: signs=+--+0
    H=  5: signs=+0-0+
    H=  5: signs=++-+0
    H=  5: signs=++++0
    H=  5: signs=+--+0
    H=  5: signs=+--+0
    H=  5: signs=+--+0
    H=  9: signs=--++0
    H=  9: signs=-+-++
    H=  9: signs=--++0
    H=  9: signs=--++0
    H=  9: signs=-+-++
    H=  9: signs=-+-+0
    H=  9: signs=--++0
    H=  9: signs=--++0
    H=  9: signs=---+0
    H=  9: signs=--++0
    H=  9: signs=---+0
    H=  9: signs=-+-+0
    H=  9: signs=-+-++
    H=  9: signs=-+-+0
    H=  9: signs=+-++0
    H=  9: signs=+-++0
    H=  9: signs=+--+0
    H=  9: signs=+-++0
    H=  9: signs=++-+0
    H=  9: signs=++-++
    H=  9: signs=++-+0
    H=  9: signs=+-++0
    H=  9: signs=+--+0
    H=  9: signs=+--+0
    H=  9: signs=+-++0
    H=  9: signs=+0-++
    H=  9: signs=++-+0
    H=  9: signs=+--+0
    H=  9: signs=+--+0
    H= 11: signs=--++0
    H= 11: signs=-+-++
    H= 11: signs=--++0
    H= 11: signs=--++0
    H= 11: signs=-+-++
    H= 11: signs=-+-+0
    H= 11: signs=--++0
    H= 11: signs=--++0
    H= 11: signs=--++0
    H= 11: signs=--++0
    H= 11: signs=-+-+0
    H= 11: signs=-+-+0
    H= 11: signs=-+-++
    H= 11: signs=-+-+0
    H= 11: signs=+-++0
    H= 11: signs=+-++0
    H= 11: signs=+--+0
    H= 11: signs=+--+0
    H= 11: signs=++-+0
    H= 11: signs=++-+0
    H= 11: signs=+-++0
    H= 11: signs=+-0++
    H= 11: signs=+--+0
    H= 11: signs=+-++0
    H= 11: signs=+--++
    H= 11: signs=+-++0
    H= 11: signs=++-++
    H= 11: signs=++-+0
    H= 11: signs=++++0
    H= 11: signs=+-++0
    H= 11: signs=++-+0
    H= 11: signs=+--+0
    H= 11: signs=+--++
    H= 11: signs=+--+0
    H= 11: signs=+-++0
    H= 13: signs=--++0
    H= 13: signs=-+-++
    H= 13: signs=--++0
    H= 13: signs=-+-++
    H= 13: signs=--++0
    H= 13: signs=--++0
    H= 13: signs=--++0
    H= 13: signs=-+-++
    H= 13: signs=-+-++
    H= 13: signs=-+-+0
    H= 13: signs=+-++0
    H= 13: signs=+-++0
    H= 13: signs=+--+0
    H= 13: signs=+-++0
    H= 13: signs=+--+0
    H= 13: signs=+--+0
    H= 13: signs=++-+0
    H= 13: signs=++-++
    H= 13: signs=++-+0
    H= 13: signs=+-++0
    H= 13: signs=+-++0
    H= 13: signs=+--+0
    H= 13: signs=+-++0
    H= 13: signs=+--+0
    H= 13: signs=++-+0
    H= 13: signs=++-++
    H= 13: signs=++-+0
    H= 13: signs=+-++0
    H= 13: signs=+--+0
    H= 13: signs=++-+0
    H= 15: signs=--++0
    H= 15: signs=-+-++
    H= 15: signs=--++0
    H= 15: signs=--++0
    H= 15: signs=--++0
    H= 15: signs=-+-++
    H= 15: signs=-+-+0
    H= 15: signs=-+-++
    H= 15: signs=+-++0
    H= 15: signs=+--+0
    H= 15: signs=+--+0
    H= 15: signs=+--+0
    H= 15: signs=++-+0
    H= 15: signs=+--+0
    H= 15: signs=+-++0
    H= 15: signs=+--++


============================================================
W-POLYNOMIAL IN WORPITZKY BASIS
============================================================

n=3:
  W(T,r) coefficients (constant to r^2): [0.25, 1.0, 1.0]
  Worpitzky coeffs: [0.25, 1.5, 0.25]

n=4:
  W(T,r) coefficients (constant to r^3): [0.375, 2.25, 4.5, 3.0]
  Worpitzky coeffs: [0.375, 8.625, 8.625, 0.375]

n=5:
  W(T,r) coefficients (constant to r^4): [0.5625, 4.5, 13.5, 18.0, 9.0]
  Worpitzky coeffs: [0.5625, 42.75, 129.375, 42.75, 0.5625]


============================================================
F(T,x) - F(transitive,x) IN WORPITZKY BASIS
============================================================

n=4:
  H=3, w=[1, -1, -1, 1], diff_from_Eulerian=[0, -5, -2, 1]
    GCD of nonzero diffs: 1, normalized: [0, -5, -2, 1]
  H=5, w=[3, -5, 1, 1], diff_from_Eulerian=[2, -9, 0, 1]
    GCD of nonzero diffs: 1, normalized: [2, -9, 0, 1]
  H=3, w=[3, -6, 3, 0], diff_from_Eulerian=[2, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [1, -5, 1, 0]
  H=5, w=[3, -5, 1, 1], diff_from_Eulerian=[2, -9, 0, 1]
    GCD of nonzero diffs: 1, normalized: [2, -9, 0, 1]
  H=3, w=[1, -4, 3, 0], diff_from_Eulerian=[0, -8, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -4, 1, 0]
  H=5, w=[1, -6, 5, 0], diff_from_Eulerian=[0, -10, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, 2, 0]
  H=5, w=[1, -6, 5, 0], diff_from_Eulerian=[0, -10, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, 2, 0]
  H=3, w=[1, -4, 3, 0], diff_from_Eulerian=[0, -8, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -4, 1, 0]
  H=3, w=[1, -1, -1, 1], diff_from_Eulerian=[0, -5, -2, 1]
    GCD of nonzero diffs: 1, normalized: [0, -5, -2, 1]
  H=5, w=[1, -6, 5, 0], diff_from_Eulerian=[0, -10, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, 2, 0]
  H=5, w=[-1, -1, 1, 1], diff_from_Eulerian=[-2, -5, 0, 1]
    GCD of nonzero diffs: 1, normalized: [-2, -5, 0, 1]
  H=5, w=[-1, -4, 5, 0], diff_from_Eulerian=[-2, -8, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -4, 2, 0]
  H=5, w=[3, -5, 1, 1], diff_from_Eulerian=[2, -9, 0, 1]
    GCD of nonzero diffs: 1, normalized: [2, -9, 0, 1]
  H=5, w=[1, -6, 5, 0], diff_from_Eulerian=[0, -10, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, 2, 0]
  H=5, w=[1, -3, 1, 1], diff_from_Eulerian=[0, -7, 0, 1]
    GCD of nonzero diffs: 1, normalized: [0, -7, 0, 1]
  H=3, w=[-1, -2, 3, 0], diff_from_Eulerian=[-2, -6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -3, 1, 0]
  H=5, w=[-1, -4, 5, 0], diff_from_Eulerian=[-2, -8, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -4, 2, 0]
  H=3, w=[-3, 0, 3, 0], diff_from_Eulerian=[-4, -4, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -2, 1, 0]
  H=3, w=[1, -4, 3, 0], diff_from_Eulerian=[0, -8, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -4, 1, 0]
  H=5, w=[-1, -4, 5, 0], diff_from_Eulerian=[-2, -8, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -4, 2, 0]
  H=5, w=[1, -6, 5, 0], diff_from_Eulerian=[0, -10, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, 2, 0]
  H=3, w=[-1, -2, 3, 0], diff_from_Eulerian=[-2, -6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -3, 1, 0]
  H=3, w=[3, -6, 3, 0], diff_from_Eulerian=[2, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [1, -5, 1, 0]
  H=5, w=[1, -6, 5, 0], diff_from_Eulerian=[0, -10, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, 2, 0]
  H=3, w=[1, -4, 3, 0], diff_from_Eulerian=[0, -8, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -4, 1, 0]
  H=5, w=[-1, 2, 5, 0], diff_from_Eulerian=[-2, -2, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -1, 2, 0]
  H=5, w=[-1, -4, 5, 0], diff_from_Eulerian=[-2, -8, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -4, 2, 0]
  H=5, w=[-3, 4, 5, 0], diff_from_Eulerian=[-4, 0, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, 0, 1, 0]
  H=5, w=[1, -6, 5, 0], diff_from_Eulerian=[0, -10, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, 2, 0]
  H=5, w=[1, 0, 5, 0], diff_from_Eulerian=[0, -4, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -1, 1, 0]
  H=5, w=[-1, -4, 5, 0], diff_from_Eulerian=[-2, -8, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -4, 2, 0]
  H=3, w=[-1, 4, 3, 0], diff_from_Eulerian=[-2, 0, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, 0, 1, 0]
  H=3, w=[-1, -2, 3, 0], diff_from_Eulerian=[-2, -6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -3, 1, 0]
  H=5, w=[-1, -4, 5, 0], diff_from_Eulerian=[-2, -8, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -4, 2, 0]
  H=5, w=[-1, -4, 5, 0], diff_from_Eulerian=[-2, -8, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -4, 2, 0]
  H=3, w=[-1, -2, 3, 0], diff_from_Eulerian=[-2, -6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -3, 1, 0]
  H=5, w=[-3, 4, 5, 0], diff_from_Eulerian=[-4, 0, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, 0, 1, 0]
  H=3, w=[-3, 0, 3, 0], diff_from_Eulerian=[-4, -4, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -2, 1, 0]
  H=5, w=[-3, 4, 5, 0], diff_from_Eulerian=[-4, 0, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, 0, 1, 0]
  H=3, w=[-1, 4, 3, 0], diff_from_Eulerian=[-2, 0, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, 0, 1, 0]

n=5:
  H=3, w=[-1, 2, 0, -2, 1], diff_from_Eulerian=[-2, -9, -11, -3, 1]
    GCD of nonzero diffs: 1, normalized: [-2, -9, -11, -3, 1]
  H=5, w=[-3, 8, -6, 0, 1], diff_from_Eulerian=[-4, -3, -17, -1, 1]
    GCD of nonzero diffs: 1, normalized: [-4, -3, -17, -1, 1]
  H=3, w=[-3, 9, -9, 3, 0], diff_from_Eulerian=[-4, -2, -20, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -1, -10, 1, 0]
  H=5, w=[-3, 8, -6, 0, 1], diff_from_Eulerian=[-4, -3, -17, -1, 1]
    GCD of nonzero diffs: 1, normalized: [-4, -3, -17, -1, 1]
  H=9, w=[-7, 20, -18, 4, 1], diff_from_Eulerian=[-8, 9, -29, 3, 1]
    GCD of nonzero diffs: 1, normalized: [-8, 9, -29, 3, 1]
  H=5, w=[-5, 15, -15, 5, 0], diff_from_Eulerian=[-6, 4, -26, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-3, 2, -13, 2, 0]
  H=9, w=[-7, 20, -18, 4, 1], diff_from_Eulerian=[-8, 9, -29, 3, 1]
    GCD of nonzero diffs: 1, normalized: [-8, 9, -29, 3, 1]
  H=3, w=[-3, 9, -9, 3, 0], diff_from_Eulerian=[-4, -2, -20, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -1, -10, 1, 0]
  H=11, w=[-9, 26, -24, 6, 1], diff_from_Eulerian=[-10, 15, -35, 5, 1]
    GCD of nonzero diffs: 1, normalized: [-10, 15, -35, 5, 1]
  H=5, w=[-5, 15, -15, 5, 0], diff_from_Eulerian=[-6, 4, -26, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-3, 2, -13, 2, 0]
  H=9, w=[-7, 20, -18, 4, 1], diff_from_Eulerian=[-8, 9, -29, 3, 1]
    GCD of nonzero diffs: 1, normalized: [-8, 9, -29, 3, 1]
  H=3, w=[-1, 5, -7, 3, 0], diff_from_Eulerian=[-2, -6, -18, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -3, -9, 1, 0]
  H=5, w=[-1, 7, -11, 5, 0], diff_from_Eulerian=[-2, -4, -22, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -2, -11, 2, 0]
  H=5, w=[-1, 7, -11, 5, 0], diff_from_Eulerian=[-2, -4, -22, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -2, -11, 2, 0]
  H=3, w=[-1, 5, -7, 3, 0], diff_from_Eulerian=[-2, -6, -18, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -3, -9, 1, 0]
  H=9, w=[-1, 11, -19, 9, 0], diff_from_Eulerian=[-2, 0, -30, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, 0, -15, 4, 0]
  H=9, w=[1, 7, -17, 9, 0], diff_from_Eulerian=[0, -4, -28, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -1, -7, 2, 0]
  H=5, w=[-1, 7, -11, 5, 0], diff_from_Eulerian=[-2, -4, -22, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -2, -11, 2, 0]
  H=3, w=[3, -3, -3, 3, 0], diff_from_Eulerian=[2, -14, -14, 2, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -7, 1, 0]
  H=11, w=[-3, 17, -25, 11, 0], diff_from_Eulerian=[-4, 6, -36, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-2, 3, -18, 5, 0]
  H=9, w=[-1, 11, -19, 9, 0], diff_from_Eulerian=[-2, 0, -30, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, 0, -15, 4, 0]
  H=5, w=[-3, 11, -13, 5, 0], diff_from_Eulerian=[-4, 0, -24, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, 0, -6, 1, 0]
  H=3, w=[-1, 2, 0, -2, 1], diff_from_Eulerian=[-2, -9, -11, -3, 1]
    GCD of nonzero diffs: 1, normalized: [-2, -9, -11, -3, 1]
  H=5, w=[-1, 7, -11, 5, 0], diff_from_Eulerian=[-2, -4, -22, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -2, -11, 2, 0]
  H=5, w=[1, 0, -2, 0, 1], diff_from_Eulerian=[0, -11, -13, -1, 1]
    GCD of nonzero diffs: 1, normalized: [0, -11, -13, -1, 1]
  H=5, w=[1, 3, -9, 5, 0], diff_from_Eulerian=[0, -8, -20, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -2, -5, 1, 0]
  H=5, w=[-3, 8, -6, 0, 1], diff_from_Eulerian=[-4, -3, -17, -1, 1]
    GCD of nonzero diffs: 1, normalized: [-4, -3, -17, -1, 1]
  H=5, w=[-1, 7, -11, 5, 0], diff_from_Eulerian=[-2, -4, -22, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -2, -11, 2, 0]
  H=5, w=[-1, 4, -4, 0, 1], diff_from_Eulerian=[-2, -7, -15, -1, 1]
    GCD of nonzero diffs: 1, normalized: [-2, -7, -15, -1, 1]
  H=3, w=[1, 1, -5, 3, 0], diff_from_Eulerian=[0, -10, -16, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, -8, 1, 0]
  H=15, w=[-1, 14, -24, 10, 1], diff_from_Eulerian=[-2, 3, -35, 9, 1]
    GCD of nonzero diffs: 1, normalized: [-2, 3, -35, 9, 1]
  H=13, w=[1, 11, -25, 13, 0], diff_from_Eulerian=[0, 0, -36, 12, 0]
    GCD of nonzero diffs: 12, normalized: [0, 0, -3, 1, 0]
  H=13, w=[-1, 12, -20, 8, 1], diff_from_Eulerian=[-2, 1, -31, 7, 1]
    GCD of nonzero diffs: 1, normalized: [-2, 1, -31, 7, 1]
  H=9, w=[1, 7, -17, 9, 0], diff_from_Eulerian=[0, -4, -28, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -1, -7, 2, 0]
  H=13, w=[-3, 16, -22, 8, 1], diff_from_Eulerian=[-4, 5, -33, 7, 1]
