
======================================================================
ψ IMAGE vs im(d_4^Tv) AT n=7
======================================================================
  200 BAD (T,v) pairs, 71.9s
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=6, rk_d4Tv=0, dim_ker_rel=6
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=6, rk_d4Tv=0, dim_ker_rel=6
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=15, rk_d4Tv=6, dim_ker_rel=26
    rk_psi=9, rk_d4Tv=6, dim_ker_rel=20
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=6, rk_d4Tv=0, dim_ker_rel=6
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=9, rk_d4Tv=6, dim_ker_rel=20
    rk_psi=15, rk_d4Tv=6, dim_ker_rel=26
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=9, rk_d4Tv=6, dim_ker_rel=20
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=6, rk_d4Tv=0, dim_ker_rel=6
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=9, rk_d4Tv=6, dim_ker_rel=20
    rk_psi=3, rk_d4Tv=0, dim_ker_rel=3
    rk_psi=3, rk_d4Tv=0, dim_ker_rel=3
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=15, rk_d4Tv=6, dim_ker_rel=26
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=6, rk_d4Tv=0, dim_ker_rel=6
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=15, rk_d4Tv=6, dim_ker_rel=26
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=6, rk_d4Tv=0, dim_ker_rel=6
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=15, rk_d4Tv=6, dim_ker_rel=26
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=6, rk_d4Tv=0, dim_ker_rel=6
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=6, rk_d4Tv=0, dim_ker_rel=6
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=3, rk_d4Tv=0, dim_ker_rel=3
    rk_psi=3, rk_d4Tv=0, dim_ker_rel=3
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=3, rk_d4Tv=0, dim_ker_rel=3
    rk_psi=3, rk_d4Tv=0, dim_ker_rel=3
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=3, rk_d4Tv=0, dim_ker_rel=3
    rk_psi=3, rk_d4Tv=0, dim_ker_rel=3
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=15, rk_d4Tv=6, dim_ker_rel=26
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=15, rk_d4Tv=6, dim_ker_rel=26
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=6, rk_d4Tv=0, dim_ker_rel=6
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=3, rk_d4Tv=0, dim_ker_rel=3
    rk_psi=3, rk_d4Tv=0, dim_ker_rel=3
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=9, rk_d4Tv=6, dim_ker_rel=20
    rk_psi=6, rk_d4Tv=0, dim_ker_rel=6
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=9, rk_d4Tv=6, dim_ker_rel=20
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=15, rk_d4Tv=6, dim_ker_rel=26
    rk_psi=15, rk_d4Tv=6, dim_ker_rel=26
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=9, rk_d4Tv=6, dim_ker_rel=20
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22

======================================================================
ψ IMAGE vs im(d_4^Tv) AT n=8
======================================================================
  800 BAD (T,v) pairs, 473.8s
  ψ(ker) ⊂ im(d_4^Tv): 0/800
  dim_ker_d4_rel: min=22, max=137, mean=71.9
  rk_psi: min=9, max=76, mean=35.0
  rk_d4_Tv: min=9, max=29, mean=20.9
  rk_ker_d3_Tv: min=10, max=30, mean=21.9

  rk(ψ(ker))/rk(im d_4^Tv): min=0.682, max=4.000, mean=1.696
  rk(ψ(ker))/rk(ker d_3^Tv): min=0.652, max=3.667, mean=1.611

  ψ(ker) directions in H_3(T\v): {1: 9, 2: 1, 3: 9, 4: 34, 5: 18, 6: 39, 7: 34, 8: 22, 9: 26, 10: 25, 11: 22, 12: 28, 13: 21, 14: 29, 15: 37, 16: 29, 17: 26, 18: 37, 19: 30, 20: 43, 21: 14, 22: 19, 23: 16, 24: 24, 25: 11, 26: 19, 27: 16, 28: 11, 29: 22, 30: 22, 31: 16, 32: 13, 33: 7, 34: 10, 35: 10, 36: 3, 37: 3, 38: 5, 39: 1, 40: 9, 41: 7, 42: 1, 43: 4, 44: 2, 46: 4, 48: 4, 51: 2, 52: 6}

  --- Cases where ψ reaches H_3 ---
    rk_psi=58, rk_d4Tv=25, dim_ker_rel=111
    rk_psi=55, rk_d4Tv=27, dim_ker_rel=114
    rk_psi=59, rk_d4Tv=25, dim_ker_rel=112
    rk_psi=44, rk_d4Tv=25, dim_ker_rel=91
    rk_psi=44, rk_d4Tv=18, dim_ker_rel=84
    rk_psi=34, rk_d4Tv=25, dim_ker_rel=75
    rk_psi=35, rk_d4Tv=18, dim_ker_rel=68
    rk_psi=35, rk_d4Tv=18, dim_ker_rel=68
    rk_psi=34, rk_d4Tv=25, dim_ker_rel=75
    rk_psi=38, rk_d4Tv=24, dim_ker_rel=81
    rk_psi=35, rk_d4Tv=28, dim_ker_rel=85
    rk_psi=27, rk_d4Tv=28, dim_ker_rel=72
    rk_psi=53, rk_d4Tv=22, dim_ker_rel=96
    rk_psi=48, rk_d4Tv=25, dim_ker_rel=99
    rk_psi=53, rk_d4Tv=22, dim_ker_rel=96
    rk_psi=31, rk_d4Tv=18, dim_ker_rel=60
    rk_psi=25, rk_d4Tv=28, dim_ker_rel=70
    rk_psi=19, rk_d4Tv=21, dim_ker_rel=52
    rk_psi=22, rk_d4Tv=16, dim_ker_rel=47
    rk_psi=22, rk_d4Tv=18, dim_ker_rel=52
    rk_psi=21, rk_d4Tv=24, dim_ker_rel=58
    rk_psi=62, rk_d4Tv=28, dim_ker_rel=114
    rk_psi=62, rk_d4Tv=28, dim_ker_rel=114
    rk_psi=26, rk_d4Tv=24, dim_ker_rel=63
    rk_psi=27, rk_d4Tv=16, dim_ker_rel=55
    rk_psi=27, rk_d4Tv=18, dim_ker_rel=57
    rk_psi=54, rk_d4Tv=28, dim_ker_rel=107
    rk_psi=54, rk_d4Tv=22, dim_ker_rel=101
    rk_psi=28, rk_d4Tv=21, dim_ker_rel=71
    rk_psi=35, rk_d4Tv=21, dim_ker_rel=71
    rk_psi=32, rk_d4Tv=25, dim_ker_rel=79
    rk_psi=36, rk_d4Tv=24, dim_ker_rel=78
    rk_psi=25, rk_d4Tv=18, dim_ker_rel=56
    rk_psi=25, rk_d4Tv=24, dim_ker_rel=62
    rk_psi=18, rk_d4Tv=14, dim_ker_rel=38
    rk_psi=18, rk_d4Tv=14, dim_ker_rel=38
    rk_psi=18, rk_d4Tv=9, dim_ker_rel=33
    rk_psi=31, rk_d4Tv=11, dim_ker_rel=48
    rk_psi=32, rk_d4Tv=11, dim_ker_rel=48
    rk_psi=26, rk_d4Tv=24, dim_ker_rel=63
    rk_psi=24, rk_d4Tv=22, dim_ker_rel=61
    rk_psi=20, rk_d4Tv=25, dim_ker_rel=64
    rk_psi=61, rk_d4Tv=28, dim_ker_rel=118
    rk_psi=63, rk_d4Tv=28, dim_ker_rel=118
    rk_psi=46, rk_d4Tv=25, dim_ker_rel=88
    rk_psi=42, rk_d4Tv=25, dim_ker_rel=88
    rk_psi=43, rk_d4Tv=29, dim_ker_rel=92
    rk_psi=44, rk_d4Tv=25, dim_ker_rel=88
    rk_psi=35, rk_d4Tv=27, dim_ker_rel=83
    rk_psi=46, rk_d4Tv=16, dim_ker_rel=77
    rk_psi=29, rk_d4Tv=21, dim_ker_rel=69
    rk_psi=34, rk_d4Tv=21, dim_ker_rel=69
    rk_psi=52, rk_d4Tv=28, dim_ker_rel=106
    rk_psi=50, rk_d4Tv=18, dim_ker_rel=84
    rk_psi=43, rk_d4Tv=27, dim_ker_rel=93
    rk_psi=45, rk_d4Tv=28, dim_ker_rel=94
    rk_psi=41, rk_d4Tv=28, dim_ker_rel=90
    rk_psi=40, rk_d4Tv=27, dim_ker_rel=89
    rk_psi=41, rk_d4Tv=28, dim_ker_rel=89
    rk_psi=41, rk_d4Tv=28, dim_ker_rel=89
    rk_psi=40, rk_d4Tv=25, dim_ker_rel=86
    rk_psi=55, rk_d4Tv=28, dim_ker_rel=110
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=60, rk_d4Tv=25, dim_ker_rel=111
    rk_psi=61, rk_d4Tv=28, dim_ker_rel=114
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=30, rk_d4Tv=28, dim_ker_rel=75
    rk_psi=43, rk_d4Tv=21, dim_ker_rel=83
    rk_psi=33, rk_d4Tv=16, dim_ker_rel=60
    rk_psi=25, rk_d4Tv=27, dim_ker_rel=71
    rk_psi=26, rk_d4Tv=13, dim_ker_rel=44
    rk_psi=26, rk_d4Tv=13, dim_ker_rel=44
    rk_psi=37, rk_d4Tv=22, dim_ker_rel=77
    rk_psi=33, rk_d4Tv=25, dim_ker_rel=80
    rk_psi=56, rk_d4Tv=21, dim_ker_rel=100
    rk_psi=25, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=24, rk_d4Tv=18, dim_ker_rel=51
    rk_psi=24, rk_d4Tv=18, dim_ker_rel=51
    rk_psi=24, rk_d4Tv=25, dim_ker_rel=66
    rk_psi=27, rk_d4Tv=16, dim_ker_rel=57
    rk_psi=40, rk_d4Tv=28, dim_ker_rel=90
    rk_psi=24, rk_d4Tv=24, dim_ker_rel=61
    rk_psi=26, rk_d4Tv=18, dim_ker_rel=55
    rk_psi=55, rk_d4Tv=28, dim_ker_rel=110
    rk_psi=25, rk_d4Tv=14, dim_ker_rel=48
    rk_psi=20, rk_d4Tv=21, dim_ker_rel=55
    rk_psi=25, rk_d4Tv=11, dim_ker_rel=45
    rk_psi=48, rk_d4Tv=27, dim_ker_rel=101
    rk_psi=42, rk_d4Tv=27, dim_ker_rel=95
    rk_psi=61, rk_d4Tv=29, dim_ker_rel=122
    rk_psi=68, rk_d4Tv=18, dim_ker_rel=111
    rk_psi=22, rk_d4Tv=18, dim_ker_rel=52
    rk_psi=20, rk_d4Tv=22, dim_ker_rel=56
    rk_psi=52, rk_d4Tv=24, dim_ker_rel=98
    rk_psi=46, rk_d4Tv=25, dim_ker_rel=99
    rk_psi=52, rk_d4Tv=24, dim_ker_rel=98
    rk_psi=27, rk_d4Tv=16, dim_ker_rel=52
    rk_psi=41, rk_d4Tv=18, dim_ker_rel=74
    rk_psi=36, rk_d4Tv=28, dim_ker_rel=84
    rk_psi=35, rk_d4Tv=16, dim_ker_rel=60
    rk_psi=50, rk_d4Tv=18, dim_ker_rel=85
    rk_psi=46, rk_d4Tv=28, dim_ker_rel=95
    rk_psi=45, rk_d4Tv=27, dim_ker_rel=94
    rk_psi=27, rk_d4Tv=28, dim_ker_rel=72
    rk_psi=33, rk_d4Tv=18, dim_ker_rel=62
    rk_psi=47, rk_d4Tv=22, dim_ker_rel=89
    rk_psi=43, rk_d4Tv=28, dim_ker_rel=95
    rk_psi=42, rk_d4Tv=27, dim_ker_rel=90
    rk_psi=42, rk_d4Tv=27, dim_ker_rel=90
    rk_psi=46, rk_d4Tv=18, dim_ker_rel=80
    rk_psi=43, rk_d4Tv=25, dim_ker_rel=87
    rk_psi=47, rk_d4Tv=21, dim_ker_rel=83
    rk_psi=51, rk_d4Tv=28, dim_ker_rel=104
    rk_psi=32, rk_d4Tv=25, dim_ker_rel=73
    rk_psi=32, rk_d4Tv=25, dim_ker_rel=73
    rk_psi=32, rk_d4Tv=25, dim_ker_rel=73
    rk_psi=42, rk_d4Tv=21, dim_ker_rel=82
    rk_psi=42, rk_d4Tv=21, dim_ker_rel=82
    rk_psi=25, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=25, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=24, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=34, rk_d4Tv=28, dim_ker_rel=82
    rk_psi=21, rk_d4Tv=18, dim_ker_rel=48
    rk_psi=22, rk_d4Tv=16, dim_ker_rel=46
    rk_psi=21, rk_d4Tv=18, dim_ker_rel=48
    rk_psi=33, rk_d4Tv=14, dim_ker_rel=57
    rk_psi=30, rk_d4Tv=11, dim_ker_rel=54
    rk_psi=34, rk_d4Tv=25, dim_ker_rel=82
    rk_psi=38, rk_d4Tv=22, dim_ker_rel=79
    rk_psi=55, rk_d4Tv=29, dim_ker_rel=113
    rk_psi=55, rk_d4Tv=25, dim_ker_rel=109
    rk_psi=55, rk_d4Tv=29, dim_ker_rel=113
    rk_psi=40, rk_d4Tv=25, dim_ker_rel=86
    rk_psi=34, rk_d4Tv=25, dim_ker_rel=75
    rk_psi=34, rk_d4Tv=25, dim_ker_rel=75
    rk_psi=35, rk_d4Tv=18, dim_ker_rel=68
    rk_psi=35, rk_d4Tv=18, dim_ker_rel=68
    rk_psi=29, rk_d4Tv=25, dim_ker_rel=72
    rk_psi=34, rk_d4Tv=18, dim_ker_rel=65
    rk_psi=28, rk_d4Tv=27, dim_ker_rel=74
    rk_psi=39, rk_d4Tv=22, dim_ker_rel=76
    rk_psi=35, rk_d4Tv=25, dim_ker_rel=79
    rk_psi=51, rk_d4Tv=29, dim_ker_rel=104
    rk_psi=54, rk_d4Tv=25, dim_ker_rel=100
    rk_psi=52, rk_d4Tv=25, dim_ker_rel=100
    rk_psi=54, rk_d4Tv=28, dim_ker_rel=103
    rk_psi=25, rk_d4Tv=14, dim_ker_rel=48
    rk_psi=26, rk_d4Tv=11, dim_ker_rel=45
    rk_psi=28, rk_d4Tv=13, dim_ker_rel=47
    rk_psi=32, rk_d4Tv=28, dim_ker_rel=80
    rk_psi=37, rk_d4Tv=18, dim_ker_rel=70
    rk_psi=30, rk_d4Tv=27, dim_ker_rel=79
    rk_psi=39, rk_d4Tv=28, dim_ker_rel=84
    rk_psi=35, rk_d4Tv=25, dim_ker_rel=81
    rk_psi=38, rk_d4Tv=25, dim_ker_rel=81
    rk_psi=31, rk_d4Tv=25, dim_ker_rel=75
    rk_psi=28, rk_d4Tv=14, dim_ker_rel=51
    rk_psi=29, rk_d4Tv=11, dim_ker_rel=48
    rk_psi=58, rk_d4Tv=25, dim_ker_rel=111
    rk_psi=39, rk_d4Tv=13, dim_ker_rel=58
    rk_psi=35, rk_d4Tv=16, dim_ker_rel=61
    rk_psi=50, rk_d4Tv=24, dim_ker_rel=96
    rk_psi=46, rk_d4Tv=28, dim_ker_rel=100
    rk_psi=31, rk_d4Tv=16, dim_ker_rel=59
    rk_psi=33, rk_d4Tv=16, dim_ker_rel=59
    rk_psi=29, rk_d4Tv=21, dim_ker_rel=64
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=52, rk_d4Tv=25, dim_ker_rel=101
    rk_psi=54, rk_d4Tv=25, dim_ker_rel=101
    rk_psi=35, rk_d4Tv=28, dim_ker_rel=85
    rk_psi=38, rk_d4Tv=24, dim_ker_rel=81
    rk_psi=22, rk_d4Tv=11, dim_ker_rel=40
    rk_psi=21, rk_d4Tv=16, dim_ker_rel=45
    rk_psi=24, rk_d4Tv=11, dim_ker_rel=40
    rk_psi=55, rk_d4Tv=28, dim_ker_rel=109
    rk_psi=57, rk_d4Tv=25, dim_ker_rel=106
    rk_psi=55, rk_d4Tv=28, dim_ker_rel=109
    rk_psi=39, rk_d4Tv=28, dim_ker_rel=84
    rk_psi=35, rk_d4Tv=25, dim_ker_rel=81
    rk_psi=38, rk_d4Tv=25, dim_ker_rel=81
    rk_psi=33, rk_d4Tv=16, dim_ker_rel=59
    rk_psi=33, rk_d4Tv=16, dim_ker_rel=59
    rk_psi=38, rk_d4Tv=22, dim_ker_rel=79
    rk_psi=34, rk_d4Tv=25, dim_ker_rel=82
    rk_psi=39, rk_d4Tv=27, dim_ker_rel=87
    rk_psi=37, rk_d4Tv=21, dim_ker_rel=81
    rk_psi=16, rk_d4Tv=11, dim_ker_rel=31
    rk_psi=16, rk_d4Tv=11, dim_ker_rel=31
    rk_psi=40, rk_d4Tv=28, dim_ker_rel=90
    rk_psi=27, rk_d4Tv=24, dim_ker_rel=64
    rk_psi=29, rk_d4Tv=18, dim_ker_rel=58
    rk_psi=39, rk_d4Tv=27, dim_ker_rel=91
    rk_psi=47, rk_d4Tv=18, dim_ker_rel=82
    rk_psi=45, rk_d4Tv=28, dim_ker_rel=92
    rk_psi=28, rk_d4Tv=11, dim_ker_rel=45
    rk_psi=26, rk_d4Tv=14, dim_ker_rel=48
    rk_psi=26, rk_d4Tv=16, dim_ker_rel=50
    rk_psi=26, rk_d4Tv=16, dim_ker_rel=50
    rk_psi=36, rk_d4Tv=16, dim_ker_rel=64
    rk_psi=34, rk_d4Tv=21, dim_ker_rel=69
    rk_psi=35, rk_d4Tv=27, dim_ker_rel=83
    rk_psi=35, rk_d4Tv=27, dim_ker_rel=83
    rk_psi=43, rk_d4Tv=16, dim_ker_rel=71
    rk_psi=39, rk_d4Tv=21, dim_ker_rel=76
    rk_psi=60, rk_d4Tv=25, dim_ker_rel=111
    rk_psi=61, rk_d4Tv=28, dim_ker_rel=114
    rk_psi=39, rk_d4Tv=21, dim_ker_rel=72
    rk_psi=39, rk_d4Tv=21, dim_ker_rel=72
    rk_psi=57, rk_d4Tv=21, dim_ker_rel=98
    rk_psi=16, rk_d4Tv=11, dim_ker_rel=31
