======================================================================
dc5=0 PROOF VIA INVOLUTION PAIRING
======================================================================
S = [0, 1, 4, 6], strong = [1, 6], weak = [0, 4]
Scores in S: [(0, np.int64(1)), (1, np.int64(2)), (4, np.int64(1)), (6, np.int64(2))]
After complement: strong = [0, 4], weak = [1, 6]
  Involution: 1<->0, 6<->4
  sigma = {1: 0, 6: 4, 0: 1, 4: 6}

  Pairing of 5-vertex sets with |V cap S|=2:
    V=[0, 1, 2, 3, 5], sigma(V)=[0, 1, 2, 3, 5], same=True
      delta(V)=1, delta(sigma(V))=1, sum=2
    V=[0, 1, 3, 5, 7], sigma(V)=[0, 1, 3, 5, 7], same=True
      delta(V)=1, delta(sigma(V))=1, sum=2
    V=[0, 2, 3, 4, 5], sigma(V)=[1, 2, 3, 5, 6], same=False
      delta(V)=-1, delta(sigma(V))=-1, sum=-2
    V=[0, 3, 4, 5, 7], sigma(V)=[1, 3, 5, 6, 7], same=False
      delta(V)=-1, delta(sigma(V))=-1, sum=-2
    V=[1, 2, 3, 5, 6], sigma(V)=[0, 2, 3, 4, 5], same=False
      delta(V)=-1, delta(sigma(V))=-1, sum=-2
    V=[1, 3, 5, 6, 7], sigma(V)=[0, 3, 4, 5, 7], same=False
      delta(V)=-1, delta(sigma(V))=-1, sum=-2
    V=[2, 3, 4, 5, 6], sigma(V)=[2, 3, 4, 5, 6], same=True
      delta(V)=1, delta(sigma(V))=1, sum=2
    V=[3, 4, 5, 6, 7], sigma(V)=[3, 4, 5, 6, 7], same=True
      delta(V)=1, delta(sigma(V))=1, sum=2

  Pairing of 5-vertex sets with |V cap S|=4:
    e=3: delta=1
    e=7: delta=-1

======================================================================
STATISTICAL VERIFICATION: delta(V) + delta(sigma(V)) = 0?
======================================================================
  VIOLATION: V=[0, 1, 2, 3, 6], sV=[0, 1, 4, 6, 7], d(V)=-1, d(sV)=-1
  VIOLATION: V=[1, 3, 4, 6, 7], sV=[0, 3, 4, 5, 6], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 1, 3, 5, 6], sV=[0, 1, 4, 5, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 2, 3, 5, 6], sV=[0, 2, 4, 5, 7], d(V)=-1, d(sV)=-1
  VIOLATION: V=[1, 2, 3, 5, 6], sV=[1, 2, 4, 5, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 1, 4, 5, 7], sV=[0, 1, 3, 5, 6], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 2, 4, 5, 7], sV=[0, 2, 3, 5, 6], d(V)=-1, d(sV)=-1
  VIOLATION: V=[1, 2, 4, 5, 7], sV=[1, 2, 3, 5, 6], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 1, 2, 3, 4], sV=[1, 3, 4, 5, 7], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 1, 2, 3, 6], sV=[1, 3, 5, 6, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 2, 3, 4, 6], sV=[3, 4, 5, 6, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[1, 3, 4, 5, 7], sV=[0, 1, 2, 3, 4], d(V)=-1, d(sV)=-1
  VIOLATION: V=[1, 3, 5, 6, 7], sV=[0, 1, 2, 3, 6], d(V)=1, d(sV)=1
  VIOLATION: V=[3, 4, 5, 6, 7], sV=[0, 2, 3, 4, 6], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 1, 2, 4, 5], sV=[2, 3, 4, 5, 6], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 1, 4, 5, 7], sV=[3, 4, 5, 6, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[2, 3, 4, 5, 6], sV=[0, 1, 2, 4, 5], d(V)=-1, d(sV)=-1
  VIOLATION: V=[3, 4, 5, 6, 7], sV=[0, 1, 4, 5, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 1, 2, 5, 6], sV=[1, 2, 4, 5, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 1, 3, 5, 6], sV=[1, 3, 4, 5, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[1, 2, 4, 5, 7], sV=[0, 1, 2, 5, 6], d(V)=1, d(sV)=1
  VIOLATION: V=[1, 3, 4, 5, 7], sV=[0, 1, 3, 5, 6], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 1, 2, 3, 4], sV=[0, 2, 4, 5, 7], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 2, 4, 5, 7], sV=[0, 1, 2, 3, 4], d(V)=-1, d(sV)=-1
  ... 600/1000, checks=504, violations=70
  VIOLATION: V=[0, 3, 4, 5, 7], sV=[1, 2, 4, 5, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[1, 2, 4, 5, 7], sV=[0, 3, 4, 5, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 2, 3, 4, 5], sV=[1, 3, 4, 5, 6], d(V)=1, d(sV)=1
  VIOLATION: V=[1, 3, 4, 5, 6], sV=[0, 2, 3, 4, 5], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 2, 3, 5, 7], sV=[1, 2, 3, 5, 6], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 2, 4, 5, 7], sV=[1, 2, 4, 5, 6], d(V)=1, d(sV)=1
  VIOLATION: V=[1, 2, 3, 5, 6], sV=[0, 2, 3, 5, 7], d(V)=-1, d(sV)=-1
  VIOLATION: V=[1, 2, 4, 5, 6], sV=[0, 2, 4, 5, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 1, 3, 4, 6], sV=[1, 2, 4, 5, 6], d(V)=-1, d(sV)=-1
  VIOLATION: V=[1, 2, 4, 5, 6], sV=[0, 1, 3, 4, 6], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 1, 2, 3, 5], sV=[1, 2, 4, 5, 6], d(V)=-1, d(sV)=-1
  VIOLATION: V=[1, 2, 4, 5, 6], sV=[0, 1, 2, 3, 5], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 1, 3, 6, 7], sV=[0, 2, 3, 4, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 2, 3, 4, 7], sV=[0, 1, 3, 6, 7], d(V)=1, d(sV)=1
  ... 800/1000, checks=672, violations=84
  VIOLATION: V=[0, 1, 3, 6, 7], sV=[1, 2, 3, 4, 6], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 1, 5, 6, 7], sV=[1, 2, 4, 5, 6], d(V)=1, d(sV)=1
  VIOLATION: V=[0, 3, 5, 6, 7], sV=[2, 3, 4, 5, 6], d(V)=2, d(sV)=2
  VIOLATION: V=[1, 2, 3, 4, 6], sV=[0, 1, 3, 6, 7], d(V)=-1, d(sV)=-1
  VIOLATION: V=[1, 2, 4, 5, 6], sV=[0, 1, 5, 6, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[2, 3, 4, 5, 6], sV=[0, 3, 5, 6, 7], d(V)=2, d(sV)=2
  VIOLATION: V=[0, 1, 3, 5, 6], sV=[0, 1, 4, 6, 7], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 2, 3, 5, 6], sV=[0, 2, 4, 6, 7], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 1, 4, 6, 7], sV=[0, 1, 3, 5, 6], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 2, 4, 6, 7], sV=[0, 2, 3, 5, 6], d(V)=-1, d(sV)=-1
  VIOLATION: V=[1, 2, 3, 5, 6], sV=[2, 3, 4, 5, 7], d(V)=-1, d(sV)=-1
  VIOLATION: V=[2, 3, 4, 5, 7], sV=[1, 2, 3, 5, 6], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 1, 4, 5, 6], sV=[2, 3, 4, 5, 6], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 1, 4, 5, 7], sV=[2, 3, 4, 5, 7], d(V)=-1, d(sV)=-1
  VIOLATION: V=[0, 1, 4, 6, 7], sV=[2, 3, 4, 6, 7], d(V)=1, d(sV)=1
  VIOLATION: V=[2, 3, 4, 5, 6], sV=[0, 1, 4, 5, 6], d(V)=-1, d(sV)=-1
  VIOLATION: V=[2, 3, 4, 5, 7], sV=[0, 1, 4, 5, 7], d(V)=-1, d(sV)=-1
  VIOLATION: V=[2, 3, 4, 6, 7], sV=[0, 1, 4, 6, 7], d(V)=1, d(sV)=1

Total pair checks: 792
Violations: 102

Done.
