======================================================================
SPECIAL TOURNAMENT EULER CHARACTERISTICS
kind-pasteur-2026-03-14-S69
======================================================================

--- PALEY T_7 (7 vertices, H=189, regular) ---
  H(T_7) = 189
  Betti = [1, 0, 0, 0, 6, 0, 0]
  Omega dims = [7, 21, 42, 63, 63, 42, 21]
  Chi = 7
  Expected: beta_4 = 6, chi = 1 + 0 + 0 + 6 = 7

--- PALEY T_3 (3 vertices, H=3, 3-cycle) ---
  H(T_3) = 3
  Betti = [1, 1, 0]
  Chi = 0

--- TRANSITIVE T_3 (H=1) ---
  Betti = [1, 0, 0]
  Omega = [3, 3, 1]
  Chi = 1

--- TRANSITIVE T_4 (H=1) ---
  Betti = [1, 0, 0, 0]
  Omega = [4, 6, 4, 1]
  Chi = 1

--- TRANSITIVE T_5 (H=1) ---
  Betti = [1, 0, 0, 0, 0]
  Omega = [5, 10, 10, 5, 1]
  Chi = 1

--- TRANSITIVE T_6 (H=1) ---
  Betti = [1, 0, 0, 0, 0, 0]
  Omega = [6, 15, 20, 15, 6, 1]
  Chi = 1

--- TRANSITIVE T_7 (H=1) ---
  Betti = [1, 0, 0, 0, 0, 0, 0]
  Omega = [7, 21, 35, 35, 21, 7, 1]
  Chi = 1

--- n=4: 3-CYCLE REVERSAL and CHI ---
  Total 3-cycle reversals: 64
  Chi changes: 0
  Chi invariant under 3-cycle reversal: True

--- n=5: CHI vs BETA_1, BETA_3 ---
  (beta_1, beta_3, chi) distribution:
    beta_1=0, beta_3=0, chi=1: 720 tournaments
    beta_1=1, beta_3=0, chi=0: 304 tournaments

  Formula check: chi = 1 - beta_1 + beta_3?
    beta_1=0, beta_3=0: chi=1, 1-b1+b3=1, match=True
    beta_1=1, beta_3=0: chi=0, 1-b1+b3=0, match=True

  c3 vs chi:
    c3=0: chi distribution = {1: 120}
    c3=1: chi distribution = {1: 120}
    c3=2: chi distribution = {1: 240}
    c3=3: chi distribution = {0: 120, 1: 120}
    c3=4: chi distribution = {0: 160, 1: 120}
    c3=5: chi distribution = {0: 24}

--- n=6: CHI vs BETA (sample 5000) ---
  (beta_1, beta_3, beta_4, chi) distribution:
    b1=0, b3=0, b4=0: chi=1, 1-b1+b3-b4=1, match=True, count=4237
    b1=0, b3=1, b4=0: chi=0, 1-b1+b3-b4=2, match=False, count=55
    b1=1, b3=0, b4=0: chi=0, 1-b1+b3-b4=0, match=True, count=708

--- n=5: EXACT relationship chi vs c3 ---
  chi = 0 iff beta_1 = 1 (from above)
  beta_1 = 1 iff tournament has a 3-cycle, i.e., c3 >= 1
  EXCEPTION: bits=2, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=45, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=46, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=47, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=49, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=51, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=52, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=53, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=58, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=59, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=60, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=62, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=64, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=66, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=68, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=74, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=75, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=77, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=79, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=80, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=81, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=82, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=83, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=84, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=85, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=86, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=87, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=88, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=89, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=90, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=91, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=92, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=94, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=95, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=96, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=100, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=101, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=103, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=104, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=107, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=111, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=115, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=116, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=117, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=119, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=120, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=122, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=123, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=124, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=130, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=131, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=132, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=134, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=137, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=139, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=140, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=141, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=144, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=145, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=146, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=147, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=148, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=149, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=150, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=151, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=153, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=154, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=155, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=156, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=157, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=158, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=159, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=161, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=162, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=163, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=166, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=169, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=172, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=173, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=174, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=177, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=178, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=179, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=181, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=186, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=188, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=189, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=190, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=192, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=194, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=196, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=203, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=204, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=205, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=207, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=208, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=210, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=211, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=215, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=216, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=221, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=223, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=224, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=225, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=226, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=227, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=228, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=229, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=230, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=231, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=232, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=233, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=234, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=236, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=237, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=238, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=239, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=242, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=243, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=245, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=247, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=248, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=250, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=252, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=253, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=256, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=257, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=258, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=259, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=260, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=261, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=262, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=263, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=264, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=265, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=266, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=267, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=268, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=269, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=271, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=272, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=273, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=276, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=281, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=283, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=286, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=287, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=288, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=289, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=291, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=295, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=296, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=302, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=303, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=304, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=305, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=308, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=315, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=316, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=318, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=319, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=320, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=321, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=322, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=325, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=333, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=334, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=335, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=336, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=337, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=338, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=342, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=349, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=350, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=351, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=352, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=353, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=359, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=360, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=362, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=366, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=367, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=368, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=370, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=371, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=372, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=373, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=374, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=375, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=376, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=377, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=378, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=379, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=380, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=381, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=382, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=383, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=387, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=388, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=390, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=391, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=392, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=393, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=395, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=396, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
