CF ACTIVE-LEG LAW test -- opus-S403

== AP13 {1..13}: M = 1/14 (scan q<=300); maximizers [(1, 14), (3, 14), (5, 14), (9, 14)]
     pair (29,11): s=40, D=10; conv-leg check: None
     pair (29,19): s=48, D=12; conv-leg check: None
     pair (29,23): s=52, D=13; conv-leg check: None
     pair (29,31): s=60, D=15; conv-leg check: None
     pair (37,3): s=40, D=10; conv-leg check: None
     pair (37,7): s=44, D=11; conv-leg check: None
     pair (37,11): s=48, D=12; conv-leg check: None
     pair (37,19): s=56, D=14; conv-leg check: None
     pair (37,23): s=60, D=15; conv-leg check: None
     pair (37,31): s=68, D=17; conv-leg check: None
     pair (41,3): s=44, D=11; conv-leg check: None
     pair (41,7): s=48, D=12; conv-leg check: None
     pair (41,11): s=52, D=13; conv-leg check: None
     pair (41,19): s=60, D=15; conv-leg check: None
     pair (41,23): s=64, D=16; conv-leg check: None
     pair (41,31): s=72, D=18; conv-leg check: None
   t* = 3/4: conv denoms [1, 4]; active above-int [3, 7, 11, 19, 23, 31], below-int [5, 13, 17, 29, 37, 41]
     pair (3,5): s=8, D=2; conv-leg check: None
     pair (3,13): s=16, D=4; conv-leg check: None
     pair (3,17): s=20, D=5; conv-leg check: None
     pair (3,29): s=32, D=8; conv-leg check: None
     pair (3,37): s=40, D=10; conv-leg check: None
     pair (3,41): s=44, D=11; conv-leg check: None
     pair (7,5): s=12, D=3; conv-leg check: None
     pair (7,13): s=20, D=5; conv-leg check: None
     pair (7,17): s=24, D=6; conv-leg check: None
     pair (7,29): s=36, D=9; conv-leg check: None
     pair (7,37): s=44, D=11; conv-leg check: None
     pair (7,41): s=48, D=12; conv-leg check: None
     pair (11,5): s=16, D=4; conv-leg check: None
     pair (11,13): s=24, D=6; conv-leg check: None
     pair (11,17): s=28, D=7; conv-leg check: None
     pair (11,29): s=40, D=10; conv-leg check: None
     pair (11,37): s=48, D=12; conv-leg check: None
     pair (11,41): s=52, D=13; conv-leg check: None
     pair (19,5): s=24, D=6; conv-leg check: None
     pair (19,13): s=32, D=8; conv-leg check: None
     pair (19,17): s=36, D=9; conv-leg check: None
     pair (19,29): s=48, D=12; conv-leg check: None
     pair (19,37): s=56, D=14; conv-leg check: None
     pair (19,41): s=60, D=15; conv-leg check: None
     pair (23,5): s=28, D=7; conv-leg check: None
     pair (23,13): s=36, D=9; conv-leg check: None
     pair (23,17): s=40, D=10; conv-leg check: None
     pair (23,29): s=52, D=13; conv-leg check: None
     pair (23,37): s=60, D=15; conv-leg check: None
     pair (23,41): s=64, D=16; conv-leg check: None
     pair (31,5): s=36, D=9; conv-leg check: None
     pair (31,13): s=44, D=11; conv-leg check: None
     pair (31,17): s=48, D=12; conv-leg check: None
     pair (31,29): s=60, D=15; conv-leg check: None
     pair (31,37): s=68, D=17; conv-leg check: None
     pair (31,41): s=72, D=18; conv-leg check: None

== mixed control: M = 4/15 (scan q<=300); maximizers [(7, 15), (8, 15)]
   t* = 7/15: conv denoms [1, 2, 15]; active above-int [7, 22, 52], below-int [38]
     pair (7,38): s=45, D=12; conv-leg check: None
     pair (22,38): s=60, D=16; conv-leg check: None
     pair (52,38): s=90, D=24; conv-leg check: None
   t* = 8/15: conv denoms [1, 2, 15]; active above-int [38], below-int [7, 22, 52]
     pair (38,7): s=45, D=12; conv-leg check: None
     pair (38,22): s=60, D=16; conv-leg check: None
     pair (38,52): s=90, D=24; conv-leg check: None

== N19 {1..17,19,54} (3/59): M = 3/59 (scan q<=300); maximizers [(23, 59), (36, 59)]
   t* = 23/59: conv denoms [1, 2, 3, 5, 18, 59]; active above-int [54], below-int [5]
     pair (54,5): s=59, D=3; conv-leg check: (5, 5, 3, Fraction(1, 1), Fraction(3, 1), True)
   t* = 36/59: conv denoms [1, 2, 3, 5, 18, 59]; active above-int [5], below-int [54]
     pair (5,54): s=59, D=3; conv-leg check: (5, 5, 3, Fraction(1, 1), Fraction(3, 1), True)

== N31 {1..29,31,120} (4/127): M = 4/127 (scan q<=300); maximizers [(55, 127), (72, 127)]
   t* = 55/127: conv denoms [1, 2, 7, 30, 127]; active above-int [7], below-int [120]
     pair (7,120): s=127, D=4; conv-leg check: (7, 7, 4, Fraction(1, 1), Fraction(4, 1), True)
   t* = 72/127: conv denoms [1, 2, 7, 30, 127]; active above-int [120], below-int [7]
     pair (120,7): s=127, D=4; conv-leg check: (7, 7, 4, Fraction(1, 1), Fraction(4, 1), True)

== N61 {1..59,61,240} (4/247): M = 4/247 (scan q<=320); maximizers [(70, 247), (177, 247)]
   t* = 70/247: conv denoms [1, 3, 4, 7, 60, 247]; active above-int [240], below-int [7]
     pair (240,7): s=247, D=4; conv-leg check: (7, 7, 4, Fraction(1, 1), Fraction(4, 1), True)
   t* = 177/247: conv denoms [1, 3, 4, 7, 60, 247]; active above-int [7], below-int [240]
     pair (7,240): s=247, D=4; conv-leg check: (7, 7, 4, Fraction(1, 1), Fraction(4, 1), True)
