======================================================================
PART 1: F(T,x) POLYNOMIALS
======================================================================

n=4: 18 distinct F(T,x) polynomials
  F=(1, 0, 0, 0) (H=1): 1 tournaments
  F=(0, 1, 0, 0) (H=1): 11 tournaments
  F=(0, 0, 1, 0) (H=1): 11 tournaments
  F=(0, 0, 0, 1) (H=1): 1 tournaments
  F=(1, 2, 0, 0) (H=3): 2 tournaments
  F=(0, 3, 0, 0) (H=3): 2 tournaments
  F=(0, 2, 1, 0) (H=3): 4 tournaments
  F=(0, 1, 2, 0) (H=3): 4 tournaments
  F=(0, 0, 3, 0) (H=3): 2 tournaments
  F=(0, 0, 2, 1) (H=3): 2 tournaments
  F=(1, 4, 0, 0) (H=5): 3 tournaments
  F=(0, 3, 2, 0) (H=5): 7 tournaments
  F=(1, 2, 2, 0) (H=5): 1 tournaments
  F=(0, 2, 3, 0) (H=5): 7 tournaments
  F=(1, 3, 1, 0) (H=5): 1 tournaments
  F=(0, 1, 3, 1) (H=5): 1 tournaments
  F=(0, 0, 4, 1) (H=5): 3 tournaments
  F=(0, 2, 2, 1) (H=5): 1 tournaments

n=5: 144 distinct F(T,x) polynomials
  F=(1, 0, 0, 0, 0) (H=1): 1 tournaments
  F(T,-1)=-9: 4 tournaments
  F(T,-1)=-7: 10 tournaments
  F(T,-1)=-5: 14 tournaments
  F(T,-1)=-3: 62 tournaments
  F(T,-1)=-1: 212 tournaments
  F(T,-1)=1: 402 tournaments
  F(T,-1)=3: 218 tournaments
  F(T,-1)=5: 86 tournaments
  F(T,-1)=7: 16 tournaments
  Σ F(T,-1) = 1024

======================================================================
PART 4: F(T,2) = DOUBLE-WEIGHT ASCENTS
======================================================================

n=4: F(T,2) distribution:
  F(T,2)=1: 1 tournaments
  F(T,2)=2: 11 tournaments
  F(T,2)=4: 11 tournaments
  F(T,2)=5: 2 tournaments
  F(T,2)=6: 2 tournaments
  F(T,2)=8: 5 tournaments
  F(T,2)=9: 3 tournaments
  F(T,2)=10: 4 tournaments
  F(T,2)=11: 1 tournaments
  F(T,2)=12: 2 tournaments
  F(T,2)=13: 1 tournaments
  F(T,2)=14: 7 tournaments
  F(T,2)=16: 9 tournaments
  F(T,2)=20: 1 tournaments
  F(T,2)=22: 1 tournaments
  F(T,2)=24: 3 tournaments

n=5: F(T,2) distribution:
  F(T,2)=1: 1 tournaments
  F(T,2)=2: 26 tournaments
  F(T,2)=4: 66 tournaments
  F(T,2)=5: 3 tournaments
  F(T,2)=6: 6 tournaments
  F(T,2)=8: 38 tournaments
  F(T,2)=9: 6 tournaments
  F(T,2)=10: 34 tournaments
  F(T,2)=11: 2 tournaments
  F(T,2)=12: 24 tournaments
  F(T,2)=13: 2 tournaments
  F(T,2)=14: 20 tournaments
  F(T,2)=16: 65 tournaments
  F(T,2)=17: 5 tournaments
  F(T,2)=18: 26 tournaments
  F(T,2)=20: 32 tournaments
  F(T,2)=21: 4 tournaments
  F(T,2)=22: 16 tournaments
  F(T,2)=23: 2 tournaments
  F(T,2)=24: 34 tournaments
  F(T,2)=25: 7 tournaments
  F(T,2)=26: 14 tournaments
  F(T,2)=27: 4 tournaments
  F(T,2)=28: 53 tournaments
  F(T,2)=29: 1 tournaments
  F(T,2)=30: 18 tournaments
  F(T,2)=31: 2 tournaments
  F(T,2)=32: 45 tournaments
  F(T,2)=33: 5 tournaments
  F(T,2)=34: 18 tournaments
  F(T,2)=35: 2 tournaments
  F(T,2)=36: 16 tournaments
  F(T,2)=37: 4 tournaments
  F(T,2)=38: 12 tournaments
  F(T,2)=39: 4 tournaments
  F(T,2)=40: 49 tournaments
  F(T,2)=41: 7 tournaments
  F(T,2)=42: 12 tournaments
  F(T,2)=44: 31 tournaments
  F(T,2)=45: 1 tournaments
  F(T,2)=46: 30 tournaments
  F(T,2)=48: 37 tournaments
  F(T,2)=49: 1 tournaments
  F(T,2)=50: 4 tournaments
  F(T,2)=52: 42 tournaments
  F(T,2)=53: 1 tournaments
  F(T,2)=54: 6 tournaments
  F(T,2)=56: 32 tournaments
  F(T,2)=58: 8 tournaments
  F(T,2)=60: 27 tournaments
  F(T,2)=62: 2 tournaments
  F(T,2)=64: 20 tournaments
  F(T,2)=66: 12 tournaments
  F(T,2)=68: 9 tournaments
  F(T,2)=70: 4 tournaments
  F(T,2)=72: 26 tournaments
  F(T,2)=76: 4 tournaments
  F(T,2)=80: 8 tournaments
  F(T,2)=84: 11 tournaments
  F(T,2)=86: 4 tournaments
  F(T,2)=88: 3 tournaments
  F(T,2)=92: 3 tournaments
  F(T,2)=96: 5 tournaments
  F(T,2)=100: 2 tournaments
  F(T,2)=104: 5 tournaments
  F(T,2)=112: 1 tournaments

======================================================================
PART 5: ROOTS OF F(T,x)
======================================================================

n=4: Roots of distinct F polynomials:
  F=(0, 0, 0, 1) (H=1): roots=[0.0000, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 1, 0) (H=1): roots=[0.0000, 0.0000] real=True neg=False
  F=(0, 1, 0, 0) (H=1): roots=[0.0000] real=True neg=False
  F=(1, 0, 0, 0) (H=1): degree 0, no roots
  F=(0, 0, 2, 1) (H=3): roots=[-2.0000, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 3, 0) (H=3): roots=[0.0000, 0.0000] real=True neg=False
  F=(0, 2, 1, 0) (H=3): roots=[-2.0000, 0.0000] real=True neg=False
  F=(0, 1, 2, 0) (H=3): roots=[-0.5000, 0.0000] real=True neg=False
  F=(1, 2, 0, 0) (H=3): roots=[-0.5000] real=True neg=True
  F=(0, 3, 0, 0) (H=3): roots=[0.0000] real=True neg=False
  F=(0, 3, 2, 0) (H=5): roots=[-1.5000, 0.0000] real=True neg=False
  F=(1, 4, 0, 0) (H=5): roots=[-0.2500] real=True neg=True
  F=(0, 0, 4, 1) (H=5): roots=[-4.0000, 0.0000, 0.0000] real=True neg=False
  F=(1, 2, 2, 0) (H=5): roots=[-0.500+0.500i, -0.500-0.500i] real=False neg=True
  F=(1, 3, 1, 0) (H=5): roots=[-2.6180, -0.3820] real=True neg=True
  F=(0, 2, 2, 1) (H=5): roots=[-1.000+1.000i, -1.000-1.000i, 0.0000] real=False neg=False
  F=(0, 2, 3, 0) (H=5): roots=[-0.6667, 0.0000] real=True neg=False
  F=(0, 1, 3, 1) (H=5): roots=[-2.6180, -0.3820, 0.0000] real=True neg=False

n=5: Roots of distinct F polynomials:
  F=(0, 0, 1, 0, 0) (H=1): roots=[0.0000, 0.0000] real=True neg=False
  F=(0, 0, 0, 0, 1) (H=1): roots=[0.0000, 0.0000, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 0, 1, 0) (H=1): roots=[0.0000, 0.0000, 0.0000] real=True neg=False
  F=(1, 0, 0, 0, 0) (H=1): degree 0, no roots
  F=(0, 1, 0, 0, 0) (H=1): roots=[0.0000] real=True neg=False
  F=(0, 0, 2, 1, 0) (H=3): roots=[-2.0000, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 1, 2, 0) (H=3): roots=[-0.5000, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 3, 0, 0) (H=3): roots=[0.0000, 0.0000] real=True neg=False
  F=(0, 0, 0, 3, 0) (H=3): roots=[0.0000, 0.0000, 0.0000] real=True neg=False
  F=(1, 2, 0, 0, 0) (H=3): roots=[-0.5000] real=True neg=True
  F=(0, 3, 0, 0, 0) (H=3): roots=[0.0000] real=True neg=False
  F=(0, 1, 2, 0, 0) (H=3): roots=[-0.5000, 0.0000] real=True neg=False
  F=(0, 2, 1, 0, 0) (H=3): roots=[-2.0000, 0.0000] real=True neg=False
  F=(0, 0, 0, 2, 1) (H=3): roots=[-2.0000, 0.0000, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 0, 4, 1) (H=5): roots=[-4.0000, 0.0000, 0.0000, 0.0000] real=True neg=False
  F=(1, 4, 0, 0, 0) (H=5): roots=[-0.2500] real=True neg=True
  F=(0, 0, 1, 4, 0) (H=5): roots=[-0.2500, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 4, 1, 0) (H=5): roots=[-4.0000, 0.0000, 0.0000] real=True neg=False
  F=(0, 1, 2, 2, 0) (H=5): roots=[-0.500+0.500i, -0.500-0.500i, 0.0000] real=False neg=False
  F=(0, 3, 2, 0, 0) (H=5): roots=[-1.5000, 0.0000] real=True neg=False
  F=(0, 0, 2, 3, 0) (H=5): roots=[-0.6667, 0.0000, 0.0000] real=True neg=False
  F=(0, 1, 3, 1, 0) (H=5): roots=[-2.6180, -0.3820, 0.0000] real=True neg=False
  F=(1, 3, 1, 0, 0) (H=5): roots=[-2.6180, -0.3820] real=True neg=True
  F=(0, 5, 0, 0, 0) (H=5): roots=[0.0000] real=True neg=False
  F=(0, 0, 1, 3, 1) (H=5): roots=[-2.6180, -0.3820, 0.0000, 0.0000] real=True neg=False
  F=(0, 1, 4, 0, 0) (H=5): roots=[-0.2500, 0.0000] real=True neg=False
  F=(0, 0, 5, 0, 0) (H=5): roots=[0.0000, 0.0000] real=True neg=False
  F=(0, 2, 2, 1, 0) (H=5): roots=[-1.000+1.000i, -1.000-1.000i, 0.0000] real=False neg=False
  F=(0, 0, 2, 2, 1) (H=5): roots=[-1.000+1.000i, -1.000-1.000i, 0.0000, 0.0000] real=False neg=False
  F=(0, 0, 3, 2, 0) (H=5): roots=[-1.5000, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 0, 5, 0) (H=5): roots=[0.0000, 0.0000, 0.0000] real=True neg=False
  F=(1, 2, 2, 0, 0) (H=5): roots=[-0.500+0.500i, -0.500-0.500i] real=False neg=True
  F=(0, 2, 3, 0, 0) (H=5): roots=[-0.6667, 0.0000] real=True neg=False
  F=(0, 4, 1, 0, 0) (H=5): roots=[-4.0000, 0.0000] real=True neg=False
  F=(1, 3, 5, 0, 0) (H=9): roots=[-0.300+0.332i, -0.300-0.332i] real=False neg=True
  F=(0, 4, 4, 1, 0) (H=9): roots=[-2.0000, -2.0000, 0.0000] real=True neg=False
  F=(1, 6, 2, 0, 0) (H=9): roots=[-2.8229, -0.1771] real=True neg=True
  F=(0, 3, 5, 1, 0) (H=9): roots=[-4.3028, -0.6972, 0.0000] real=True neg=False
  F=(0, 0, 4, 5, 0) (H=9): roots=[-0.8000, 0.0000, 0.0000] real=True neg=False
  F=(0, 2, 4, 3, 0) (H=9): roots=[-0.667+0.471i, -0.667-0.471i, 0.0000] real=False neg=False
  F=(0, 1, 4, 4, 0) (H=9): roots=[-0.5000, -0.5000, 0.0000] real=True neg=False
  F=(0, 0, 7, 2, 0) (H=9): roots=[-3.5000, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 5, 3, 1) (H=9): roots=[-1.500+1.658i, -1.500-1.658i, 0.0000, 0.0000] real=False neg=False
  F=(0, 0, 5, 4, 0) (H=9): roots=[-1.2500, 0.0000, 0.0000] real=True neg=False
  F=(0, 2, 7, 0, 0) (H=9): roots=[-0.2857, 0.0000] real=True neg=False
  F=(0, 0, 2, 6, 1) (H=9): roots=[-5.6458, -0.3542, 0.0000, 0.0000] real=True neg=False
  F=(0, 1, 6, 2, 0) (H=9): roots=[-2.8229, -0.1771, 0.0000] real=True neg=False
  F=(0, 3, 6, 0, 0) (H=9): roots=[-0.5000, 0.0000] real=True neg=False
  F=(1, 8, 0, 0, 0) (H=9): roots=[-0.1250] real=True neg=True
  F=(0, 0, 3, 6, 0) (H=9): roots=[-0.5000, 0.0000, 0.0000] real=True neg=False
  F=(0, 4, 5, 0, 0) (H=9): roots=[-0.8000, 0.0000] real=True neg=False
  F=(0, 2, 5, 2, 0) (H=9): roots=[-2.0000, -0.5000, 0.0000] real=True neg=False
  F=(1, 4, 4, 0, 0) (H=9): roots=[-0.5000, -0.5000] real=True neg=True
  F=(0, 1, 5, 3, 0) (H=9): roots=[-1.4343, -0.2324, 0.0000] real=True neg=False
  F=(1, 5, 3, 0, 0) (H=9): roots=[-1.4343, -0.2324] real=True neg=True
  F=(0, 6, 3, 0, 0) (H=9): roots=[-2.0000, 0.0000] real=True neg=False
  F=(0, 0, 3, 5, 1) (H=9): roots=[-4.3028, -0.6972, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 6, 3, 0) (H=9): roots=[-2.0000, 0.0000, 0.0000] real=True neg=False
  F=(0, 3, 4, 2, 0) (H=9): roots=[-1.000+0.707i, -1.000-0.707i, 0.0000] real=False neg=False
  F=(0, 0, 0, 8, 1) (H=9): roots=[-8.0000, 0.0000, 0.0000, 0.0000] real=True neg=False
  F=(0, 5, 4, 0, 0) (H=9): roots=[-1.2500, 0.0000] real=True neg=False
  F=(0, 0, 4, 4, 1) (H=9): roots=[-2.0000, -2.0000, 0.0000, 0.0000] real=True neg=False
  F=(0, 2, 6, 1, 0) (H=9): roots=[-5.6458, -0.3542, 0.0000] real=True neg=False
  F=(0, 5, 6, 0, 0) (H=11): roots=[-0.8333, 0.0000] real=True neg=False
  F=(0, 2, 7, 2, 0) (H=11): roots=[-3.1861, -0.3139, 0.0000] real=True neg=False
  F=(0, 7, 4, 0, 0) (H=11): roots=[-1.7500, 0.0000] real=True neg=False
  F=(0, 1, 6, 4, 0) (H=11): roots=[-1.3090, -0.1910, 0.0000] real=True neg=False
  F=(0, 0, 9, 2, 0) (H=11): roots=[-4.5000, 0.0000, 0.0000] real=True neg=False
  F=(1, 3, 6, 1, 0) (H=11): roots=[-5.4864, -0.257+0.341i, -0.257-0.341i] real=False neg=True
  F=(0, 4, 5, 2, 0) (H=11): roots=[-1.250+0.661i, -1.250-0.661i, 0.0000] real=False neg=False
  F=(1, 4, 6, 0, 0) (H=11): roots=[-0.333+0.236i, -0.333-0.236i] real=False neg=True
  F=(0, 6, 5, 0, 0) (H=11): roots=[-1.2000, 0.0000] real=True neg=False
  F=(0, 0, 4, 7, 0) (H=11): roots=[-0.5714, 0.0000, 0.0000] real=True neg=False
  F=(1, 2, 6, 2, 0) (H=11): roots=[-2.6980, -0.151+0.403i, -0.151-0.403i] real=False neg=True
  F=(0, 5, 5, 1, 0) (H=11): roots=[-3.6180, -1.3820, 0.0000] real=True neg=False
  F=(0, 0, 7, 4, 0) (H=11): roots=[-1.7500, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 5, 6, 0) (H=11): roots=[-0.8333, 0.0000, 0.0000] real=True neg=False
  F=(0, 4, 7, 0, 0) (H=11): roots=[-0.5714, 0.0000] real=True neg=False
  F=(0, 2, 9, 0, 0) (H=11): roots=[-0.2222, 0.0000] real=True neg=False
  F=(0, 0, 6, 5, 0) (H=11): roots=[-1.2000, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 3, 7, 1) (H=11): roots=[-6.5414, -0.4586, 0.0000, 0.0000] real=True neg=False
  F=(0, 1, 6, 3, 1) (H=11): roots=[-1.409+1.871i, -1.409-1.871i, -0.1823, 0.0000] real=False neg=False
  F=(0, 0, 6, 4, 1) (H=11): roots=[-2.000+1.414i, -2.000-1.414i, 0.0000, 0.0000] real=False neg=False
  F=(1, 10, 0, 0, 0) (H=11): roots=[-0.1000] real=True neg=True
  F=(1, 7, 3, 0, 0) (H=11): roots=[-2.1805, -0.1529] real=True neg=True
  F=(0, 2, 5, 4, 0) (H=11): roots=[-0.625+0.331i, -0.625-0.331i, 0.0000] real=False neg=False
  F=(0, 0, 8, 3, 0) (H=11): roots=[-2.6667, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 8, 2, 1) (H=11): roots=[-1.000+2.646i, -1.000-2.646i, 0.0000, 0.0000] real=False neg=False
  F=(0, 1, 5, 5, 0) (H=11): roots=[-0.7236, -0.2764, 0.0000] real=True neg=False
  F=(1, 6, 4, 0, 0) (H=11): roots=[-1.3090, -0.1910] real=True neg=True
  F=(0, 3, 6, 2, 0) (H=11): roots=[-2.3660, -0.6340, 0.0000] real=True neg=False
  F=(0, 2, 6, 3, 0) (H=11): roots=[-1.5774, -0.4226, 0.0000] real=True neg=False
  F=(0, 4, 6, 1, 0) (H=11): roots=[-5.2361, -0.7639, 0.0000] real=True neg=False
  F=(0, 0, 0, 10, 1) (H=11): roots=[-10.0000, 0.0000, 0.0000, 0.0000] real=True neg=False
  F=(1, 2, 8, 0, 0) (H=11): roots=[-0.125+0.331i, -0.125-0.331i] real=False neg=True
  F=(0, 3, 8, 0, 0) (H=11): roots=[-0.3750, 0.0000] real=True neg=False
  F=(0, 0, 4, 6, 1) (H=11): roots=[-5.2361, -0.7639, 0.0000, 0.0000] real=True neg=False
  F=(0, 2, 6, 2, 1) (H=11): roots=[-0.815+2.175i, -0.815-2.175i, -0.3706, 0.0000] real=False neg=False
  F=(0, 0, 7, 6, 0) (H=13): roots=[-1.1667, 0.0000, 0.0000] real=True neg=False
  F=(0, 5, 8, 0, 0) (H=13): roots=[-0.6250, 0.0000] real=True neg=False
  F=(0, 7, 6, 0, 0) (H=13): roots=[-1.1667, 0.0000] real=True neg=False
