======================================================================
DISJOINT SUPPORT PROOF AND EXACTNESS ANALYSIS
======================================================================

--- THEOREM: Disjoint support at level 2 ---
  n=4: 0 violations in 64 tournaments (should be 0)
  n=5: 0 violations in 1024 tournaments (should be 0)
  n=6: 0 violations in 32768 tournaments (should be 0)

--- COROLLARY: Full rank constraints at Omega_2 ---
  n=4: full rank in 64/64 tournaments
  n=5: full rank in 1024/1024 tournaments
  n=6: full rank in 32768/32768 tournaments

--- EXACTNESS AT LEVEL 2: Detailed dimension tracking ---

  n=4 (exhaustive, 64 tournaments):
    dim_om2=4, ker_d2=1, dim_om3=1, im_d3=1, beta2=0: 24 cases
    dim_om2=3, ker_d2=1, dim_om3=1, im_d3=1, beta2=0: 24 cases
    dim_om2=3, ker_d2=0, dim_om3=0, im_d3=0, beta2=0: 16 cases

  n=5 (exhaustive, 1024 tournaments):
    dim_om2=9, ker_d2=3, dim_om3=4, im_d3=3, beta2=0: 360 cases
    dim_om2=9, ker_d2=3, dim_om3=3, im_d3=3, beta2=0: 240 cases
    dim_om2=10, ker_d2=4, dim_om3=5, im_d3=4, beta2=0: 120 cases
    dim_om2=9, ker_d2=4, dim_om3=5, im_d3=4, beta2=0: 120 cases
    dim_om2=10, ker_d2=5, dim_om3=7, im_d3=5, beta2=0: 120 cases
    dim_om2=8, ker_d2=3, dim_om3=3, im_d3=3, beta2=0: 40 cases
    dim_om2=10, ker_d2=5, dim_om3=10, im_d3=5, beta2=0: 24 cases

  n=6 (exhaustive, 32768 tournaments):
    dim_om2=19, ker_d2=9, dim_om3=12, im_d3=9, beta2=0: 6000 cases
    dim_om2=19, ker_d2=9, dim_om3=13, im_d3=9, beta2=0: 5040 cases
    dim_om2=20, ker_d2=10, dim_om3=15, im_d3=10, beta2=0: 4320 cases
    dim_om2=21, ker_d2=11, dim_om3=20, im_d3=11, beta2=0: 2880 cases
    dim_om2=19, ker_d2=9, dim_om3=14, im_d3=9, beta2=0: 2160 cases
    dim_om2=20, ker_d2=10, dim_om3=17, im_d3=10, beta2=0: 1440 cases
    dim_om2=21, ker_d2=12, dim_om3=20, im_d3=12, beta2=0: 1440 cases
    dim_om2=20, ker_d2=10, dim_om3=16, im_d3=10, beta2=0: 1440 cases
    dim_om2=21, ker_d2=11, dim_om3=21, im_d3=11, beta2=0: 1440 cases
    dim_om2=20, ker_d2=10, dim_om3=14, im_d3=10, beta2=0: 1440 cases
    dim_om2=19, ker_d2=10, dim_om3=15, im_d3=10, beta2=0: 720 cases
    dim_om2=18, ker_d2=9, dim_om3=13, im_d3=9, beta2=0: 720 cases
    dim_om2=21, ker_d2=11, dim_om3=19, im_d3=11, beta2=0: 720 cases
    dim_om2=22, ker_d2=13, dim_om3=28, im_d3=13, beta2=0: 720 cases
    dim_om2=18, ker_d2=8, dim_om3=11, im_d3=8, beta2=0: 480 cases
    dim_om2=18, ker_d2=9, dim_om3=12, im_d3=9, beta2=0: 480 cases
    dim_om2=20, ker_d2=11, dim_om3=17, im_d3=11, beta2=0: 480 cases
    dim_om2=20, ker_d2=10, dim_om3=20, im_d3=10, beta2=0: 288 cases
    dim_om2=24, ker_d2=15, dim_om3=33, im_d3=15, beta2=0: 240 cases
    dim_om2=21, ker_d2=11, dim_om3=18, im_d3=11, beta2=0: 240 cases
    dim_om2=18, ker_d2=8, dim_om3=9, im_d3=8, beta2=0: 80 cases

--- KERNEL ELEMENT ANALYSIS ---

  trial 0: c3=0, dim_om2=10, ker_d2=4
      +0.3085 * (3,0,1)  [a->c]
      +0.0923 * (4,3,2)  [a->c]
      +0.0253 * (4,3,1)  [a->c]
      -0.1176 * (4,3,0)  [a->c]
      -0.3327 * (4,2,1)  [a->c]
      +0.4250 * (4,2,0)  [a->c]
      +0.3074 * (4,0,1)  [a->c]

  trial 2: c3=1, dim_om2=9, ker_d2=3
    ker element 0: 9 terms
      +0.3608 * (3,2,1)  [a->c]
      +0.0967 * (3,1,0)  [a->c]
      +0.4898 * (3,0,2)  [a->c]
      +0.1290 * (4,3,2)  [a->c]
      +0.2641 * (4,3,1)  [a->c]
      -0.3931 * (4,3,0)  [a->c]
      -0.3608 * (4,2,1)  [a->c]
      -0.0967 * (4,1,0)  [a->c]
      -0.4898 * (4,0,2)  [a->c]
    ker element 1: 9 terms
      +0.2792 * (3,2,1)  [a->c]
      -0.2721 * (3,1,0)  [a->c]
      -0.2433 * (3,0,2)  [a->c]
      -0.5225 * (4,3,2)  [a->c]
      +0.5513 * (4,3,1)  [a->c]
      -0.0288 * (4,3,0)  [a->c]
      -0.2792 * (4,2,1)  [a->c]
      +0.2721 * (4,1,0)  [a->c]
      +0.2433 * (4,0,2)  [a->c]
    ker element 2: 9 terms
      -0.3031 * (3,2,1)  [a->c]
      -0.4654 * (3,1,0)  [a->c]
      +0.0292 * (3,0,2)  [a->c]
      +0.3322 * (4,3,2)  [a->c]
      +0.1623 * (4,3,1)  [a->c]
      -0.4946 * (4,3,0)  [a->c]
      +0.3031 * (4,2,1)  [a->c]
      +0.4654 * (4,1,0)  [a->c]
      -0.0292 * (4,0,2)  [a->c]

  trial 3: c3=0, dim_om2=10, ker_d2=4
    ker element 0: 10 terms
      +0.0544 * (0,2,1)  [a->c]
      -0.1945 * (3,2,1)  [a->c]
      -0.4943 * (3,0,2)  [a->c]
      +0.4431 * (3,0,1)  [a->c]
      -0.2997 * (4,3,2)  [a->c]
      +0.2486 * (4,3,1)  [a->c]
      +0.0511 * (4,3,0)  [a->c]
      +0.1402 * (4,2,1)  [a->c]
      +0.4399 * (4,0,2)  [a->c]
      -0.3888 * (4,0,1)  [a->c]
    ker element 1: 10 terms
      +0.0610 * (0,2,1)  [a->c]
      -0.2367 * (3,2,1)  [a->c]
      -0.2985 * (3,0,2)  [a->c]
      -0.2693 * (3,0,1)  [a->c]
      -0.0618 * (4,3,2)  [a->c]
      -0.5060 * (4,3,1)  [a->c]
      +0.5678 * (4,3,0)  [a->c]
      +0.1757 * (4,2,1)  [a->c]
      +0.2374 * (4,0,2)  [a->c]
      +0.3303 * (4,0,1)  [a->c]
    ker element 2: 10 terms
      +0.0161 * (0,2,1)  [a->c]
      -0.4848 * (3,2,1)  [a->c]
      +0.0684 * (3,0,2)  [a->c]
      +0.2003 * (3,0,1)  [a->c]
      +0.5532 * (4,3,2)  [a->c]
      -0.2845 * (4,3,1)  [a->c]
      -0.2687 * (4,3,0)  [a->c]
      +0.4687 * (4,2,1)  [a->c]
      -0.0845 * (4,0,2)  [a->c]
      -0.1842 * (4,0,1)  [a->c]
    ker element 3: 10 terms
      +0.6269 * (0,2,1)  [a->c]
      -0.2666 * (3,2,1)  [a->c]
      -0.2489 * (3,0,2)  [a->c]
      +0.3017 * (3,0,1)  [a->c]
      +0.0178 * (4,3,2)  [a->c]
      +0.0350 * (4,3,1)  [a->c]
      -0.0528 * (4,3,0)  [a->c]
      -0.3603 * (4,2,1)  [a->c]
      -0.3781 * (4,0,2)  [a->c]
      +0.3253 * (4,0,1)  [a->c]

  trial 4: c3=2, dim_om2=9, ker_d2=3
    ker element 0: 9 terms
      +0.3089 * (2,1,0)  [a->c]
      +0.2429 * (3,2,1)  [a->c]
      +0.2200 * (3,2,0)  [c->a]
      -0.2200 * (3,1,0)  [c->a]
      -0.4629 * (4,3,2)  [a->c]
      +0.4629 * (4,3,1)  [a->c]
      -0.5518 * (4,2,1)  [a->c]
      +0.0889 * (4,2,0)  [a->c]
      -0.0889 * (4,1,0)  [a->c]
    ker element 1: 9 terms
      -0.2221 * (2,1,0)  [a->c]
      +0.4793 * (3,2,1)  [a->c]
      -0.4999 * (3,2,0)  [c->a]
      +0.4999 * (3,1,0)  [c->a]
      +0.0206 * (4,3,2)  [a->c]
      -0.0206 * (4,3,1)  [a->c]
      -0.2571 * (4,2,1)  [a->c]
      +0.2777 * (4,2,0)  [a->c]
      -0.2777 * (4,1,0)  [a->c]
    ker element 2: 9 terms
      -0.5052 * (2,1,0)  [a->c]
      +0.3336 * (3,2,1)  [a->c]
      -0.0415 * (3,2,0)  [c->a]
      +0.0415 * (3,1,0)  [c->a]
      -0.2921 * (4,3,2)  [a->c]
      +0.2921 * (4,3,1)  [a->c]
      +0.1716 * (4,2,1)  [a->c]
      -0.4637 * (4,2,0)  [a->c]
      +0.4637 * (4,1,0)  [a->c]

--- IDENTITY: |A_2| - #NA_faces = C(n,2) - n + 1 - beta_1 + rank(d_3) ---
  n=4: identity holds in 64/64 tournaments (= beta_2=0!)
  n=5: identity holds in 1024/1024 tournaments (= beta_2=0!)
  n=6: identity holds in 32768/32768 tournaments (= beta_2=0!)

--- BOUNDARY OF 3-PATHS: Which 2-faces survive? ---
  n=5, trial 42: |A_3|=21
  (0,4,3,2): +(4,3,2)* -(0,3,2)X +(0,4,2)* -(0,4,3)*
  (0,4,2,1): +(4,2,1)* -(0,2,1)* +(0,4,1)* -(0,4,2)*
  (0,4,1,3): +(4,1,3)* -(0,1,3)X +(0,4,3)* -(0,4,1)*
  (0,2,1,3): +(2,1,3)* -(0,1,3)X +(0,2,3)X -(0,2,1)*
  (1,3,0,4): +(3,0,4)* -(1,0,4)* +(1,3,4)X -(1,3,0)*
  (1,3,0,2): +(3,0,2)* -(1,0,2)* +(1,3,2)* -(1,3,0)*
  (1,0,4,3): +(0,4,3)* -(1,4,3)X +(1,0,3)X -(1,0,4)*
  (1,0,4,2): +(0,4,2)* -(1,4,2)X +(1,0,2)* -(1,0,4)*
  (2,1,3,0): +(1,3,0)* -(2,3,0)X +(2,1,0)* -(2,1,3)*
  (2,1,0,4): +(1,0,4)* -(2,0,4)X +(2,1,4)X -(2,1,0)*
  (* = in A_2, X = not in A_2)

--- NON-ALLOWED FACE COUNT PER 3-PATH ---
  n=5: NA faces per 3-path distribution:
    0: 3840 (25.0%)
    1: 7680 (50.0%)
    2: 3840 (25.0%)
  n=6: NA faces per 3-path distribution:
    0: 368640 (25.0%)
    1: 737280 (50.0%)
    2: 368640 (25.0%)
  n=7: NA faces per 3-path distribution:
    0: 5214 (25.0%)
    1: 10480 (50.3%)
    2: 5122 (24.6%)

--- EULER CHARACTERISTIC ---
  n=4, trial 0: Omega=[4, 6, 4, 1], chi=1
  n=4, trial 1: Omega=[4, 6, 4, 1], chi=1
  n=4, trial 2: Omega=[4, 6, 3, 0], chi=1
  n=4: chi distribution: {0: 24, 1: 40}
  n=5, trial 0: Omega=[5, 10, 10, 5, 1], chi=1
  n=5, trial 1: Omega=[5, 10, 10, 5, 1], chi=1
  n=5, trial 2: Omega=[5, 10, 9, 3, 0], chi=1
  n=5: chi distribution: {0: 304, 1: 720}
  n=6: chi distribution: {0: 5120, 1: 27648}
  n=7: chi distribution: {0: 28, 1: 172}

--- ALTERNATING SUM OF |A_p| ---
  n=4: chi_A distribution: {1: 64}
  n=5: chi_A distribution: {1: 480, 3: 360, 5: 144, 7: 40}
  n=6: chi_A distribution: {-15: 240, -7: 4320, -3: 10880, 1: 17328}
  n=7: chi_A distribution: {1: 37, 3: 11, 5: 7, 7: 20, 9: 12, 11: 19, 13: 17, 15: 7, 17: 16, 19: 11, 21: 5, 23: 15, 25: 12, 27: 3, 29: 7, 31: 1}

DONE.
