  NO WITNESS: [38, 47, 48, 72, 89, 90, 137, 139, 147, 658, 1092, 1190, 2002]
  NO WITNESS: [5, 15, 65, 72, 76, 88, 121, 131, 147, 868, 1470, 1701, 1918]
  NO WITNESS: [52, 59, 60, 64, 97, 123, 125, 134, 147, 602, 616, 819, 1918]
  NO WITNESS: [18, 39, 48, 50, 51, 60, 89, 102, 115, 119, 490, 504, 1694]
  NO WITNESS: [15, 22, 24, 26, 38, 40, 83, 127, 133, 504, 1176, 1316, 1904]
  NO WITNESS: [5, 9, 15, 24, 26, 27, 29, 104, 138, 140, 154, 700, 2023]
  NO WITNESS: [1, 39, 65, 66, 74, 96, 103, 110, 126, 154, 1582, 1652, 1708]
  NO WITNESS: [3, 9, 11, 13, 20, 25, 48, 54, 56, 63, 679, 728, 1218]
  NO WITNESS: [13, 31, 48, 53, 58, 67, 71, 107, 120, 135, 154, 357, 2002]
  NO WITNESS: [4, 10, 18, 30, 51, 60, 61, 66, 70, 532, 1001, 1519, 1848]
  NO WITNESS: [10, 11, 18, 25, 29, 47, 48, 52, 56, 469, 728, 875, 2058]
  NO WITNESS: [6, 36, 65, 68, 97, 109, 124, 135, 140, 1064, 1078, 1736, 2016]
  NO WITNESS: [30, 38, 52, 93, 97, 109, 114, 115, 120, 126, 231, 1694, 1820]
  NO WITNESS: [27, 43, 81, 102, 108, 128, 132, 134, 140, 1106, 1183, 1813, 1841]
  NO WITNESS: [12, 30, 31, 38, 52, 53, 79, 80, 89, 96, 98, 1386, 1407]
  NO WITNESS: [11, 13, 27, 37, 58, 90, 96, 111, 122, 126, 490, 819, 1743]
  NO WITNESS: [4, 16, 31, 34, 41, 44, 52, 71, 80, 81, 84, 1176, 1239]
  NO WITNESS: [8, 52, 59, 65, 68, 88, 90, 128, 140, 343, 1176, 1862, 2093]
  NO WITNESS: [8, 20, 26, 36, 80, 102, 115, 118, 126, 252, 616, 637, 1722]
  NO WITNESS: [3, 25, 37, 44, 48, 52, 64, 69, 70, 924, 1554, 1890, 1918]
  NO WITNESS: [12, 38, 69, 88, 100, 109, 130, 148, 154, 567, 819, 924, 2072]
  NO WITNESS: [2, 3, 9, 17, 22, 29, 34, 67, 80, 84, 819, 1120, 1260]
  NO WITNESS: [16, 36, 44, 54, 73, 82, 107, 143, 154, 987, 1078, 1610, 2002]
  NO WITNESS: [15, 19, 22, 46, 60, 64, 65, 68, 72, 76, 77, 434, 1050]
  NO WITNESS: [5, 40, 44, 67, 78, 99, 110, 111, 112, 749, 1491, 1596, 1764]
  NO WITNESS: [10, 13, 46, 66, 72, 79, 89, 102, 112, 728, 1183, 1414, 1596]
  NO WITNESS: [20, 30, 39, 44, 88, 99, 102, 108, 112, 378, 1064, 1540, 1897]
  NO WITNESS: [18, 65, 74, 76, 87, 100, 102, 118, 119, 644, 1533, 1736, 1848]
  NO WITNESS: [24, 37, 44, 46, 61, 74, 117, 121, 126, 301, 672, 1610, 1820]
  NO WITNESS: [11, 15, 19, 25, 27, 48, 52, 59, 62, 65, 70, 455, 924]
  NO WITNESS: [5, 24, 27, 31, 46, 69, 89, 90, 91, 588, 1106, 1302, 2079]
  NO WITNESS: [4, 9, 18, 26, 30, 33, 36, 40, 50, 56, 70, 686, 763]
  NO WITNESS: [9, 27, 31, 67, 94, 96, 110, 117, 126, 546, 1239, 1582, 1757]
  NO WITNESS: [8, 12, 18, 80, 82, 83, 130, 145, 146, 147, 847, 868, 2072]
  NO WITNESS: [20, 27, 44, 48, 52, 60, 83, 87, 91, 364, 1204, 1512, 2009]
  NO WITNESS: [10, 15, 31, 39, 68, 74, 80, 134, 147, 476, 924, 1862, 2016]
  NO WITNESS: [36, 71, 100, 116, 118, 121, 128, 130, 147, 637, 1456, 1526, 1946]
  NO WITNESS: [20, 22, 43, 48, 52, 54, 58, 62, 66, 70, 399, 973, 1281]
  NO WITNESS: [10, 24, 36, 38, 53, 69, 89, 95, 110, 112, 910, 1526, 2093]
  NO WITNESS: [9, 11, 12, 26, 27, 41, 45, 48, 49, 609, 700, 1337, 1862]
  NO WITNESS: [37, 52, 54, 72, 104, 106, 113, 116, 140, 336, 616, 1701, 1834]
  NO WITNESS: [3, 4, 12, 22, 32, 38, 40, 55, 56, 84, 819, 952, 1113]
  NO WITNESS: [34, 36, 41, 50, 64, 71, 81, 94, 95, 98, 1365, 1617, 1862]
  NO WITNESS: [10, 16, 19, 26, 55, 81, 101, 110, 112, 210, 651, 1330, 1596]
  NO WITNESS: [4, 26, 39, 43, 111, 117, 120, 121, 122, 126, 294, 805, 1820]
  NO WITNESS: [12, 19, 22, 68, 72, 75, 90, 103, 110, 117, 127, 133, 1764]
  NO WITNESS: [10, 64, 68, 78, 83, 124, 127, 132, 153, 154, 1232, 1372, 2030]
  NO WITNESS: [9, 18, 19, 40, 55, 106, 111, 117, 120, 123, 126, 700, 1820]
  NO WITNESS: [6, 19, 27, 37, 114, 121, 136, 141, 154, 427, 840, 1267, 2002]
  NO WITNESS: [2, 19, 20, 30, 54, 68, 76, 104, 105, 336, 399, 770, 1442]
  NO WITNESS: [20, 43, 45, 46, 62, 68, 81, 93, 121, 125, 126, 1274, 1848]
  NO WITNESS: [12, 30, 36, 46, 74, 79, 99, 106, 112, 889, 1547, 1925, 2002]
  NO WITNESS: [10, 48, 71, 90, 92, 118, 137, 143, 146, 147, 406, 1239, 2051]
  NO WITNESS: [26, 38, 44, 52, 58, 64, 65, 89, 91, 637, 861, 1260, 2086]
  NO WITNESS: [3, 11, 20, 32, 43, 45, 51, 67, 83, 84, 546, 1197, 1547]
  NO WITNESS: [4, 26, 44, 45, 61, 76, 78, 88, 119, 1260, 1400, 1568, 1575]
  NO WITNESS: [15, 19, 24, 41, 46, 69, 78, 122, 126, 840, 1708, 1848, 1946]
  NO WITNESS: [10, 19, 26, 27, 32, 46, 48, 50, 56, 175, 735, 1078, 2030]
  NO WITNESS: [11, 13, 19, 20, 23, 29, 33, 36, 37, 52, 56, 756, 2072]
  NO WITNESS: [5, 13, 78, 81, 94, 107, 109, 120, 122, 126, 231, 973, 1785]
  NO WITNESS: [13, 17, 30, 38, 67, 72, 88, 109, 119, 672, 1050, 1470, 1575]
  NO WITNESS: [12, 18, 20, 45, 59, 88, 102, 106, 134, 140, 182, 882, 1848]
  NO WITNESS: [9, 25, 37, 40, 54, 82, 139, 143, 146, 147, 1596, 1876, 2079]
  NO WITNESS: [29, 50, 65, 82, 88, 93, 111, 117, 119, 672, 1484, 1666, 1967]
  NO WITNESS: [2, 11, 33, 61, 89, 120, 127, 132, 140, 469, 994, 1820, 1890]
  NO WITNESS: [5, 11, 18, 20, 32, 34, 37, 47, 56, 672, 728, 1778, 1876]
  NO WITNESS: [3, 17, 22, 36, 37, 44, 47, 50, 51, 56, 728, 1470, 1624]
  NO WITNESS: [20, 33, 55, 71, 82, 113, 117, 131, 132, 133, 546, 1274, 1848]
  NO WITNESS: [33, 88, 89, 107, 120, 122, 130, 135, 147, 357, 1638, 1666, 1946]
  NO WITNESS: [1, 10, 22, 26, 57, 62, 79, 81, 92, 98, 574, 1316, 1344]
  NO WITNESS: [16, 22, 26, 30, 37, 54, 60, 87, 98, 770, 1218, 1225, 1274]
  NO WITNESS: [20, 36, 38, 50, 52, 54, 82, 106, 115, 121, 126, 1323, 1680]
  NO WITNESS: [1, 13, 22, 50, 68, 72, 73, 87, 91, 140, 343, 1232, 1470]
  NO WITNESS: [1, 9, 12, 24, 27, 30, 33, 36, 43, 49, 126, 637, 1253]
  NO WITNESS: [6, 8, 51, 60, 62, 64, 69, 74, 104, 105, 721, 1316, 1386]
  NO WITNESS: [18, 32, 40, 41, 51, 67, 106, 121, 126, 224, 413, 1680, 2002]
  NO WITNESS: [19, 38, 44, 71, 79, 92, 96, 117, 119, 1099, 1330, 1596, 1939]
  NO WITNESS: [9, 27, 36, 40, 47, 55, 57, 59, 65, 69, 84, 1022, 1155]
  NO WITNESS: [11, 18, 23, 39, 89, 102, 109, 134, 137, 140, 504, 784, 2023]
  NO WITNESS: [1, 11, 16, 26, 36, 50, 62, 81, 84, 560, 1106, 1554, 1988]
  NO WITNESS: [34, 38, 44, 65, 72, 92, 107, 108, 121, 126, 147, 1603, 1820]
  NO WITNESS: [3, 4, 17, 20, 22, 26, 34, 67, 81, 91, 840, 1211, 1526]
  NO WITNESS: [34, 45, 48, 61, 101, 104, 107, 123, 140, 154, 889, 1841, 2030]
  NO WITNESS: [31, 36, 39, 40, 53, 54, 76, 86, 91, 616, 1239, 1799, 1834]
  NO WITNESS: [43, 96, 118, 127, 137, 143, 146, 149, 154, 1239, 1638, 1946, 2030]
  NO WITNESS: [1, 19, 22, 43, 74, 99, 117, 131, 154, 924, 1540, 1932, 2072]
  NO WITNESS: [8, 30, 46, 51, 62, 65, 67, 79, 91, 1120, 1260, 1932, 2079]
  NO WITNESS: [19, 39, 43, 80, 87, 103, 108, 111, 121, 140, 1715, 1792, 1834]
  NO WITNESS: [9, 16, 22, 32, 39, 43, 46, 54, 61, 70, 658, 959, 1764]
  NO WITNESS: [13, 45, 75, 85, 99, 108, 117, 121, 134, 140, 189, 1176, 1876]
  NO WITNESS: [20, 37, 74, 78, 83, 89, 92, 102, 121, 126, 672, 1582, 1645]
  NO WITNESS: [2, 13, 18, 20, 31, 52, 71, 72, 99, 105, 343, 700, 1372]
  NO WITNESS: [15, 16, 29, 30, 34, 36, 50, 64, 69, 77, 1001, 1106, 1813]
  NO WITNESS: [33, 41, 52, 108, 118, 123, 127, 128, 140, 427, 525, 728, 1848]
  NO WITNESS: [17, 34, 52, 62, 87, 99, 106, 116, 131, 140, 1764, 2016, 2079]
  NO WITNESS: [15, 22, 67, 76, 83, 89, 100, 117, 120, 140, 1729, 1981, 2009]
  NO WITNESS: [19, 32, 44, 52, 78, 85, 92, 96, 112, 1428, 1631, 1778, 1890]
  NO WITNESS: [9, 17, 22, 34, 52, 59, 61, 80, 102, 112, 315, 476, 1512]
  NO WITNESS: [18, 19, 47, 64, 65, 90, 108, 110, 140, 1575, 1757, 1785, 1897]
  NO WITNESS: [16, 19, 24, 44, 53, 68, 69, 80, 81, 91, 854, 1162, 1316]
  NO WITNESS: [13, 29, 47, 66, 71, 81, 87, 121, 138, 140, 210, 1540, 2016]
  tested=48411, no-witness=160, r(#mult7) values seen=[2, 3, 4, 5]
  WORST witness margin: 547/5852 ~ 0.09347231715652768 >=1/14? True
    set: [10, 17, 19, 25, 32, 45, 102, 109, 182, 588, 1344, 1456, 1463]  tau: 152699/1065064
    Mval(worst) = 441/1453 ~ 0.3035099793530626 >=1/14? True

DONE
