======================================================================
Z2 ELEMENT ANATOMY: n=5
    +0.0731 * (0,3,1,2) [DD]
    +0.0117 * (0,1,2,4) [non-DD]
    -0.0142 * (1,4,0,3) [non-DD]
    -0.0142 * (1,2,4,3) [non-DD]
    -0.2553 * (1,2,4,0) [DD]
    +0.0142 * (1,2,0,3) [non-DD]
    -0.0535 * (2,4,3,1) [non-DD]
    +0.2126 * (2,4,0,3) [DD]
    +0.0535 * (2,4,0,1) [non-DD]
    +0.0535 * (2,0,3,1) [non-DD]
    -0.0978 * (3,2,4,0) [non-DD]
    +0.0978 * (3,1,4,0) [non-DD]
    -0.0380 * (3,1,2,4) [DD]
    -0.0978 * (3,1,2,0) [non-DD]
    +0.0070 * (4,3,1,2) [non-DD]
    +0.0070 * (4,0,3,2) [non-DD]
    -0.0520 * (4,0,3,1) [DD]
    -0.0070 * (4,0,1,2) [non-DD]

bits=10, scores=(1, 1, 2, 3, 3), c3=3
  |A2|=16, dim(Om2)=9, dim(Z2)=3
  |A3|=17, dim(Om3)=3

  Z2 basis element 0:
    +0.2967 * (0,4,2) [TT]
    -0.2967 * (0,4,1) [junk]
    +0.2967 * (0,2,1) [junk]
    -0.5005 * (3,2,1) [TT]
    -0.1617 * (3,1,0) [TT]
    +0.5005 * (4,3,2) [TT]
    -0.3388 * (4,3,1) [TT]
    -0.1617 * (4,3,0) [junk]
    +0.2039 * (4,2,1) [TT]
    +0.1617 * (4,1,0) [junk]

  Z2 basis element 1:
    +0.4035 * (0,4,2) [TT]
    -0.4035 * (0,4,1) [junk]
    +0.4035 * (0,2,1) [junk]
    +0.1871 * (3,2,1) [TT]
    -0.0822 * (3,1,0) [TT]
    -0.1871 * (4,3,2) [TT]
    +0.2693 * (4,3,1) [TT]
    -0.0822 * (4,3,0) [junk]
    -0.5906 * (4,2,1) [TT]
    +0.0822 * (4,1,0) [junk]

  Z2 basis element 2:
    +0.1306 * (0,4,2) [TT]
    -0.1306 * (0,4,1) [junk]
    +0.1306 * (0,2,1) [junk]
    +0.0121 * (3,2,1) [TT]
    +0.4847 * (3,1,0) [TT]
    -0.0121 * (4,3,2) [TT]
    -0.4726 * (4,3,1) [TT]
    +0.4847 * (4,3,0) [junk]
    -0.1427 * (4,2,1) [TT]
    -0.4847 * (4,1,0) [junk]

  Preimage of Z2[0] in Om3:
    -0.2967 * (0,4,2,1) [DD]
    -0.5005 * (4,3,2,1) [DD]
    -0.1617 * (4,3,1,0) [DD]

  Preimage of Z2[1] in Om3:
    -0.4035 * (0,4,2,1) [DD]
    +0.1871 * (4,3,2,1) [DD]
    -0.0822 * (4,3,1,0) [DD]

bits=100, scores=(1, 1, 2, 3, 3), c3=3
  |A2|=16, dim(Om2)=9, dim(Z2)=3
  |A3|=17, dim(Om3)=3

  Z2 basis element 0:
    -0.2924 * (1,4,3) [TT]
    -0.2161 * (1,4,2) [junk]
    +0.5084 * (1,4,0) [TT]
    +0.2161 * (1,3,2) [junk]
    +0.2552 * (1,0,3) [TT]
    -0.2532 * (2,1,3) [junk]
    +0.2532 * (2,1,0) [TT]
    +0.2532 * (2,0,3) [junk]
    -0.2161 * (4,3,2) [TT]
    -0.5084 * (4,0,3) [TT]

  Z2 basis element 1:
    -0.3760 * (1,4,3) [TT]
    +0.2113 * (1,4,2) [junk]
    +0.1647 * (1,4,0) [TT]
    -0.2113 * (1,3,2) [junk]
    +0.5267 * (1,0,3) [TT]
    +0.3619 * (2,1,3) [junk]
    -0.3619 * (2,1,0) [TT]
    -0.3619 * (2,0,3) [junk]
    +0.2113 * (4,3,2) [TT]
    -0.1647 * (4,0,3) [TT]

  Z2 basis element 2:
    +0.4288 * (1,4,3) [TT]
    -0.4202 * (1,4,2) [junk]
    -0.0086 * (1,4,0) [TT]
    +0.4202 * (1,3,2) [junk]
    +0.2611 * (1,0,3) [TT]
    +0.2697 * (2,1,3) [junk]
    -0.2697 * (2,1,0) [TT]
    -0.2697 * (2,0,3) [junk]
    -0.4202 * (4,3,2) [TT]
    +0.0086 * (4,0,3) [TT]

  Preimage of Z2[0] in Om3:
    -0.2161 * (1,4,3,2) [DD]
    -0.5084 * (1,4,0,3) [DD]
    -0.2532 * (2,1,0,3) [DD]

  Preimage of Z2[1] in Om3:
    +0.2113 * (1,4,3,2) [DD]
    -0.1647 * (1,4,0,3) [DD]
    +0.3619 * (2,1,0,3) [DD]

======================================================================
ARE DIRECTED SQUARES ALWAYS IN Z2?
======================================================================

  Directed square (0,1,2) - (0,3,2):
    bd2 = [((0, 3), np.float64(-1.0)), ((0, 1), np.float64(1.0)), ((1, 2), np.float64(1.0)), ((3, 2), np.float64(-1.0))]
    In Z2? False

======================================================================
WHAT GENERATES Z2?
======================================================================

Regular tournament bits=341:
  dim(Om2)=10, rk(bd2)=5, dim(Z2)=5

  Z2[0]: (15 nonzero paths)
    -0.413695 * (0,3,2) [junk]
    +0.083667 * (0,3,1) [TT]
    +0.413695 * (0,1,2) [junk]
    +0.056072 * (1,4,0) [junk]
    +0.149258 * (1,2,4) [TT]
    -0.056072 * (1,2,0) [junk]
    +0.020969 * (2,4,3) [junk]
    -0.077041 * (2,4,0) [TT]
    -0.020969 * (2,0,3) [junk]
    -0.093186 * (3,2,4) [junk]
    +0.093186 * (3,1,4) [junk]
    -0.506881 * (3,1,2) [TT]
    +0.330028 * (4,3,1) [junk]
    +0.350997 * (4,0,3) [TT]
    -0.330028 * (4,0,1) [junk]
    Vertices: [0, 1, 2, 3, 4]

  Z2[1]: (15 nonzero paths)
    +0.091804 * (0,3,2) [junk]
    -0.083205 * (0,3,1) [TT]
    -0.091804 * (0,1,2) [junk]
    +0.367318 * (1,4,0) [junk]
    +0.243195 * (1,2,4) [TT]
    -0.367318 * (1,2,0) [junk]
    +0.251941 * (2,4,3) [junk]
    -0.619259 * (2,4,0) [TT]
    -0.251941 * (2,0,3) [junk]
    +0.124123 * (3,2,4) [junk]
    -0.124123 * (3,1,4) [junk]
    +0.215928 * (3,1,2) [TT]
    -0.008600 * (4,3,1) [junk]
    +0.243342 * (4,0,3) [TT]
    +0.008600 * (4,0,1) [junk]
    Vertices: [0, 1, 2, 3, 4]

  Z2[2]: (15 nonzero paths)
    +0.172708 * (0,3,2) [junk]
    +0.059478 * (0,3,1) [TT]
    -0.172708 * (0,1,2) [junk]
    -0.064554 * (1,4,0) [junk]
    +0.425995 * (1,2,4) [TT]
    +0.064554 * (1,2,0) [junk]
    +0.146326 * (2,4,3) [junk]
    -0.081772 * (2,4,0) [TT]
    -0.146326 * (2,0,3) [junk]
    -0.490549 * (3,2,4) [junk]
    +0.490549 * (3,1,4) [junk]
    -0.317841 * (3,1,2) [TT]
    -0.232186 * (4,3,1) [junk]
    -0.085859 * (4,0,3) [TT]
    +0.232186 * (4,0,1) [junk]
    Vertices: [0, 1, 2, 3, 4]

  Z2[3]: (15 nonzero paths)
    -0.111124 * (0,3,2) [junk]
    +0.179760 * (0,3,1) [TT]
    +0.111124 * (0,1,2) [junk]
    +0.378526 * (1,4,0) [junk]
    +0.335134 * (1,2,4) [TT]
    -0.378526 * (1,2,0) [junk]
    -0.394628 * (2,4,3) [junk]
    +0.016102 * (2,4,0) [TT]
    +0.394628 * (2,0,3) [junk]
    +0.043393 * (3,2,4) [junk]
    -0.043393 * (3,1,4) [junk]
    -0.067731 * (3,1,2) [TT]
    -0.068636 * (4,3,1) [junk]
    -0.463264 * (4,0,3) [TT]
    +0.068636 * (4,0,1) [junk]
    Vertices: [0, 1, 2, 3, 4]

  Z2[4]: (15 nonzero paths)
    -0.260242 * (0,3,2) [junk]
    +0.609326 * (0,3,1) [TT]
    +0.260242 * (0,1,2) [junk]
    -0.062911 * (1,4,0) [junk]
    -0.214114 * (1,2,4) [TT]
    +0.062911 * (1,2,0) [junk]
    +0.220038 * (2,4,3) [junk]
    -0.157128 * (2,4,0) [TT]
    -0.220038 * (2,0,3) [junk]
    +0.151203 * (3,2,4) [junk]
    -0.151203 * (3,1,4) [junk]
    -0.109038 * (3,1,2) [TT]
    -0.349085 * (4,3,1) [junk]
    -0.129046 * (4,0,3) [TT]
    +0.349085 * (4,0,1) [junk]
    Vertices: [0, 1, 2, 3, 4]


Done.
