======================================================================
THE PALEY TOURNAMENT T_7
======================================================================

  H(T_7) = 189
  I(Omega, x) = (1, 36, 7)
  a_1 = 36 (total odd cycles)
  a_2 = 7 (vertex-disjoint pairs)
  n3 = 14 (3-cycles)
  n5 = 21 (5-cycles)
  n7 = 1 (7-cycles = Hamiltonian cycles)
  I(2) = 1 + 2*36 + 4*7 = 101
  H = 189
  Match: False
  Score sequence: [3, 3, 3, 3, 3, 3, 3] (regular: all = 3 = 3)
  Paley T_7 is self-dual (complement ≅ original via QNR multiplication)

======================================================================
SAMPLING RANDOM n=7 TOURNAMENTS
======================================================================

  OCF FAILURE at trial 0: I(2)=77, H=103
  OCF FAILURE at trial 127: I(2)=49, H=59
  OCF FAILURE at trial 128: I(2)=11, H=13
  OCF FAILURE at trial 129: I(2)=73, H=97
  OCF FAILURE at trial 131: I(2)=59, H=71
  OCF FAILURE at trial 132: I(2)=97, H=141
  OCF FAILURE at trial 133: I(2)=41, H=49
  OCF FAILURE at trial 134: I(2)=79, H=117
  OCF FAILURE at trial 135: I(2)=37, H=41
  OCF FAILURE at trial 136: I(2)=75, H=123
  OCF FAILURE at trial 137: I(2)=103, H=159
  OCF FAILURE at trial 138: I(2)=57, H=71
  OCF FAILURE at trial 140: I(2)=57, H=71
  OCF FAILURE at trial 141: I(2)=67, H=81
  OCF FAILURE at trial 142: I(2)=61, H=81
  OCF FAILURE at trial 143: I(2)=43, H=49
  OCF FAILURE at trial 144: I(2)=115, H=157
  OCF FAILURE at trial 146: I(2)=59, H=71
  OCF FAILURE at trial 147: I(2)=33, H=43
  OCF FAILURE at trial 148: I(2)=25, H=33
  OCF FAILURE at trial 149: I(2)=95, H=133
  OCF FAILURE at trial 150: I(2)=61, H=87
  OCF FAILURE at trial 151: I(2)=39, H=45
  OCF FAILURE at trial 152: I(2)=69, H=91
  OCF FAILURE at trial 153: I(2)=93, H=141
  OCF FAILURE at trial 154: I(2)=71, H=91
  OCF FAILURE at trial 156: I(2)=81, H=103
  OCF FAILURE at trial 157: I(2)=51, H=65
  OCF FAILURE at trial 160: I(2)=73, H=101
  OCF FAILURE at trial 161: I(2)=55, H=65
  OCF FAILURE at trial 162: I(2)=65, H=85
  OCF FAILURE at trial 163: I(2)=77, H=113
  OCF FAILURE at trial 164: I(2)=87, H=111
  OCF FAILURE at trial 166: I(2)=93, H=133
  OCF FAILURE at trial 167: I(2)=67, H=89
  OCF FAILURE at trial 168: I(2)=21, H=25
  OCF FAILURE at trial 169: I(2)=93, H=137
  OCF FAILURE at trial 170: I(2)=107, H=153
  OCF FAILURE at trial 171: I(2)=89, H=129
  OCF FAILURE at trial 172: I(2)=75, H=105
  OCF FAILURE at trial 173: I(2)=29, H=37
  OCF FAILURE at trial 175: I(2)=37, H=41
  OCF FAILURE at trial 177: I(2)=81, H=101
  OCF FAILURE at trial 179: I(2)=69, H=83
  OCF FAILURE at trial 182: I(2)=93, H=135
  OCF FAILURE at trial 184: I(2)=95, H=139
  OCF FAILURE at trial 187: I(2)=101, H=139
  OCF FAILURE at trial 188: I(2)=87, H=111
  OCF FAILURE at trial 190: I(2)=25, H=31
  OCF FAILURE at trial 191: I(2)=95, H=133
  OCF FAILURE at trial 192: I(2)=81, H=115
  OCF FAILURE at trial 193: I(2)=79, H=111
  OCF FAILURE at trial 194: I(2)=29, H=37
  OCF FAILURE at trial 195: I(2)=99, H=123
  OCF FAILURE at trial 197: I(2)=111, H=145
  OCF FAILURE at trial 198: I(2)=79, H=117
  OCF FAILURE at trial 199: I(2)=79, H=117
  OCF FAILURE at trial 200: I(2)=83, H=123
  OCF FAILURE at trial 201: I(2)=47, H=51
  OCF FAILURE at trial 202: I(2)=69, H=91
  OCF FAILURE at trial 203: I(2)=67, H=89
  OCF FAILURE at trial 205: I(2)=59, H=79
  OCF FAILURE at trial 206: I(2)=33, H=45
  OCF FAILURE at trial 207: I(2)=87, H=109
  OCF FAILURE at trial 208: I(2)=63, H=77
  OCF FAILURE at trial 209: I(2)=51, H=65
  OCF FAILURE at trial 210: I(2)=97, H=129
  OCF FAILURE at trial 211: I(2)=89, H=129
  OCF FAILURE at trial 212: I(2)=93, H=133
  OCF FAILURE at trial 213: I(2)=67, H=89
  OCF FAILURE at trial 214: I(2)=41, H=49
  OCF FAILURE at trial 215: I(2)=81, H=101
  OCF FAILURE at trial 216: I(2)=89, H=129
  OCF FAILURE at trial 217: I(2)=29, H=33
  OCF FAILURE at trial 218: I(2)=87, H=109
  OCF FAILURE at trial 219: I(2)=79, H=109
  OCF FAILURE at trial 220: I(2)=59, H=65
  OCF FAILURE at trial 221: I(2)=49, H=57
  OCF FAILURE at trial 222: I(2)=87, H=121
  OCF FAILURE at trial 223: I(2)=37, H=41
  OCF FAILURE at trial 224: I(2)=71, H=95
  OCF FAILURE at trial 225: I(2)=115, H=157
  OCF FAILURE at trial 226: I(2)=29, H=33
  OCF FAILURE at trial 227: I(2)=55, H=69
  OCF FAILURE at trial 228: I(2)=33, H=37
  OCF FAILURE at trial 229: I(2)=83, H=115
  OCF FAILURE at trial 232: I(2)=55, H=65
  OCF FAILURE at trial 233: I(2)=105, H=145
  OCF FAILURE at trial 234: I(2)=67, H=91
  OCF FAILURE at trial 235: I(2)=45, H=55
  OCF FAILURE at trial 236: I(2)=67, H=91
  OCF FAILURE at trial 237: I(2)=77, H=101
  OCF FAILURE at trial 239: I(2)=75, H=105
  OCF FAILURE at trial 240: I(2)=73, H=101
  OCF FAILURE at trial 245: I(2)=51, H=65
  OCF FAILURE at trial 246: I(2)=25, H=31
  OCF FAILURE at trial 249: I(2)=67, H=91
  OCF FAILURE at trial 250: I(2)=79, H=111
  OCF FAILURE at trial 251: I(2)=75, H=103
  OCF FAILURE at trial 252: I(2)=97, H=139
  OCF FAILURE at trial 253: I(2)=101, H=129
  OCF FAILURE at trial 254: I(2)=69, H=93
  OCF FAILURE at trial 255: I(2)=75, H=93
  OCF FAILURE at trial 256: I(2)=89, H=143
  OCF FAILURE at trial 259: I(2)=71, H=95
  OCF FAILURE at trial 260: I(2)=33, H=37
  OCF FAILURE at trial 261: I(2)=67, H=91
  OCF FAILURE at trial 263: I(2)=55, H=73
  OCF FAILURE at trial 264: I(2)=87, H=111
  OCF FAILURE at trial 265: I(2)=63, H=79
  OCF FAILURE at trial 266: I(2)=67, H=89
  OCF FAILURE at trial 267: I(2)=69, H=91
  OCF FAILURE at trial 268: I(2)=95, H=133
  OCF FAILURE at trial 269: I(2)=103, H=159
  OCF FAILURE at trial 270: I(2)=95, H=131
  OCF FAILURE at trial 271: I(2)=69, H=83
  OCF FAILURE at trial 272: I(2)=75, H=103
  OCF FAILURE at trial 273: I(2)=61, H=75
  OCF FAILURE at trial 274: I(2)=51, H=65
  OCF FAILURE at trial 275: I(2)=47, H=59
  OCF FAILURE at trial 276: I(2)=63, H=81
  OCF FAILURE at trial 277: I(2)=95, H=135
  OCF FAILURE at trial 278: I(2)=77, H=97
  OCF FAILURE at trial 280: I(2)=63, H=75
  OCF FAILURE at trial 281: I(2)=25, H=31
  OCF FAILURE at trial 282: I(2)=87, H=121
  OCF FAILURE at trial 283: I(2)=87, H=121
  OCF FAILURE at trial 284: I(2)=89, H=143
  OCF FAILURE at trial 286: I(2)=97, H=133
  OCF FAILURE at trial 287: I(2)=29, H=33
  OCF FAILURE at trial 288: I(2)=77, H=101
  OCF FAILURE at trial 289: I(2)=59, H=71
  OCF FAILURE at trial 290: I(2)=67, H=91
  OCF FAILURE at trial 291: I(2)=63, H=79
  OCF FAILURE at trial 292: I(2)=71, H=95
  OCF FAILURE at trial 293: I(2)=33, H=43
  OCF FAILURE at trial 294: I(2)=53, H=59
  OCF FAILURE at trial 295: I(2)=33, H=43
  OCF FAILURE at trial 296: I(2)=71, H=95
  OCF FAILURE at trial 297: I(2)=67, H=89
  OCF FAILURE at trial 298: I(2)=53, H=59
  OCF FAILURE at trial 299: I(2)=47, H=59
  OCF FAILURE at trial 300: I(2)=67, H=91
  OCF FAILURE at trial 301: I(2)=43, H=49
  OCF FAILURE at trial 302: I(2)=37, H=41
  OCF FAILURE at trial 303: I(2)=25, H=31
  OCF FAILURE at trial 304: I(2)=55, H=75
  OCF FAILURE at trial 306: I(2)=81, H=101
  OCF FAILURE at trial 307: I(2)=93, H=141
  OCF FAILURE at trial 308: I(2)=75, H=111
  OCF FAILURE at trial 309: I(2)=75, H=105
  OCF FAILURE at trial 310: I(2)=73, H=89
  OCF FAILURE at trial 311: I(2)=53, H=69
  OCF FAILURE at trial 312: I(2)=97, H=129
  OCF FAILURE at trial 313: I(2)=25, H=33
  OCF FAILURE at trial 314: I(2)=69, H=101
  OCF FAILURE at trial 315: I(2)=73, H=101
  OCF FAILURE at trial 316: I(2)=47, H=55
  OCF FAILURE at trial 317: I(2)=97, H=139
  OCF FAILURE at trial 318: I(2)=27, H=29
  OCF FAILURE at trial 319: I(2)=47, H=55
  OCF FAILURE at trial 320: I(2)=57, H=65
  OCF FAILURE at trial 321: I(2)=81, H=103
  OCF FAILURE at trial 322: I(2)=53, H=67
  OCF FAILURE at trial 323: I(2)=69, H=93
  OCF FAILURE at trial 324: I(2)=43, H=49
  OCF FAILURE at trial 325: I(2)=45, H=55
  OCF FAILURE at trial 327: I(2)=67, H=89
  OCF FAILURE at trial 328: I(2)=73, H=103
  OCF FAILURE at trial 329: I(2)=69, H=93
  OCF FAILURE at trial 330: I(2)=107, H=151
  OCF FAILURE at trial 331: I(2)=65, H=91
  OCF FAILURE at trial 333: I(2)=69, H=91
  OCF FAILURE at trial 334: I(2)=87, H=121
  OCF FAILURE at trial 335: I(2)=95, H=135
  OCF FAILURE at trial 336: I(2)=37, H=45
  OCF FAILURE at trial 337: I(2)=25, H=31
  OCF FAILURE at trial 338: I(2)=83, H=123
  OCF FAILURE at trial 340: I(2)=37, H=43
  OCF FAILURE at trial 341: I(2)=87, H=121
  OCF FAILURE at trial 342: I(2)=65, H=91
  OCF FAILURE at trial 343: I(2)=21, H=25
  OCF FAILURE at trial 344: I(2)=41, H=49
  OCF FAILURE at trial 345: I(2)=11, H=13
  OCF FAILURE at trial 346: I(2)=75, H=111
  OCF FAILURE at trial 347: I(2)=61, H=81
  OCF FAILURE at trial 350: I(2)=93, H=137
  OCF FAILURE at trial 351: I(2)=47, H=61
  OCF FAILURE at trial 353: I(2)=63, H=77
  OCF FAILURE at trial 354: I(2)=97, H=139
  OCF FAILURE at trial 355: I(2)=59, H=79
  OCF FAILURE at trial 356: I(2)=53, H=69
  OCF FAILURE at trial 357: I(2)=67, H=91
  OCF FAILURE at trial 358: I(2)=45, H=55
  OCF FAILURE at trial 359: I(2)=33, H=37
  OCF FAILURE at trial 360: I(2)=57, H=67
  OCF FAILURE at trial 361: I(2)=93, H=135
  OCF FAILURE at trial 362: I(2)=87, H=109
  OCF FAILURE at trial 363: I(2)=97, H=139
  OCF FAILURE at trial 364: I(2)=43, H=49
  OCF FAILURE at trial 365: I(2)=63, H=75
  OCF FAILURE at trial 366: I(2)=81, H=117
  OCF FAILURE at trial 367: I(2)=87, H=121
  OCF FAILURE at trial 368: I(2)=29, H=33
  OCF FAILURE at trial 369: I(2)=53, H=59
  OCF FAILURE at trial 370: I(2)=25, H=31
  OCF FAILURE at trial 372: I(2)=25, H=31
  OCF FAILURE at trial 373: I(2)=87, H=121
  OCF FAILURE at trial 375: I(2)=29, H=33
  OCF FAILURE at trial 376: I(2)=57, H=65
  OCF FAILURE at trial 377: I(2)=89, H=129
  OCF FAILURE at trial 378: I(2)=61, H=87
  OCF FAILURE at trial 379: I(2)=71, H=101
  OCF FAILURE at trial 380: I(2)=75, H=105
  OCF FAILURE at trial 381: I(2)=77, H=103
  OCF FAILURE at trial 382: I(2)=59, H=79
  OCF FAILURE at trial 383: I(2)=71, H=95
  OCF FAILURE at trial 384: I(2)=53, H=59
  OCF FAILURE at trial 385: I(2)=67, H=89
  OCF FAILURE at trial 386: I(2)=67, H=89
  OCF FAILURE at trial 387: I(2)=67, H=91
  OCF FAILURE at trial 388: I(2)=67, H=89
  OCF FAILURE at trial 389: I(2)=97, H=129
  OCF FAILURE at trial 390: I(2)=43, H=49
  OCF FAILURE at trial 391: I(2)=47, H=61
  OCF FAILURE at trial 392: I(2)=55, H=73
  OCF FAILURE at trial 393: I(2)=63, H=77
  OCF FAILURE at trial 394: I(2)=33, H=43
  OCF FAILURE at trial 395: I(2)=67, H=91
  OCF FAILURE at trial 396: I(2)=53, H=69
  OCF FAILURE at trial 397: I(2)=95, H=139
  OCF FAILURE at trial 398: I(2)=55, H=65
  OCF FAILURE at trial 399: I(2)=63, H=77
  OCF FAILURE at trial 400: I(2)=57, H=67
  OCF FAILURE at trial 401: I(2)=61, H=75
  OCF FAILURE at trial 402: I(2)=21, H=23
  OCF FAILURE at trial 403: I(2)=77, H=117
  OCF FAILURE at trial 404: I(2)=47, H=53
  OCF FAILURE at trial 405: I(2)=27, H=29
  OCF FAILURE at trial 406: I(2)=59, H=73
  OCF FAILURE at trial 407: I(2)=73, H=101
  OCF FAILURE at trial 409: I(2)=65, H=77
  OCF FAILURE at trial 410: I(2)=77, H=103
  OCF FAILURE at trial 411: I(2)=113, H=137
  OCF FAILURE at trial 412: I(2)=73, H=89
  OCF FAILURE at trial 414: I(2)=93, H=133
  OCF FAILURE at trial 415: I(2)=81, H=103
  OCF FAILURE at trial 416: I(2)=75, H=105
  OCF FAILURE at trial 417: I(2)=29, H=37
  OCF FAILURE at trial 418: I(2)=57, H=73
  OCF FAILURE at trial 420: I(2)=55, H=59
  OCF FAILURE at trial 421: I(2)=75, H=111
  OCF FAILURE at trial 422: I(2)=95, H=131
  OCF FAILURE at trial 423: I(2)=67, H=83
  OCF FAILURE at trial 424: I(2)=77, H=113
  OCF FAILURE at trial 426: I(2)=83, H=123
  OCF FAILURE at trial 427: I(2)=67, H=81
  OCF FAILURE at trial 428: I(2)=77, H=117
  OCF FAILURE at trial 429: I(2)=57, H=73
  OCF FAILURE at trial 430: I(2)=59, H=69
  OCF FAILURE at trial 431: I(2)=29, H=37
  OCF FAILURE at trial 432: I(2)=13, H=15
  OCF FAILURE at trial 433: I(2)=43, H=53
  OCF FAILURE at trial 434: I(2)=75, H=103
  OCF FAILURE at trial 435: I(2)=71, H=101
  OCF FAILURE at trial 436: I(2)=87, H=121
  OCF FAILURE at trial 437: I(2)=59, H=73
  OCF FAILURE at trial 438: I(2)=95, H=139
  OCF FAILURE at trial 440: I(2)=97, H=133
  OCF FAILURE at trial 441: I(2)=37, H=41
  OCF FAILURE at trial 442: I(2)=81, H=115
  OCF FAILURE at trial 443: I(2)=59, H=73
  OCF FAILURE at trial 444: I(2)=83, H=123
  OCF FAILURE at trial 445: I(2)=81, H=103
  OCF FAILURE at trial 446: I(2)=65, H=93
  OCF FAILURE at trial 447: I(2)=57, H=69
  OCF FAILURE at trial 448: I(2)=89, H=129
  OCF FAILURE at trial 449: I(2)=55, H=75
  OCF FAILURE at trial 450: I(2)=53, H=67
  OCF FAILURE at trial 452: I(2)=67, H=89
  OCF FAILURE at trial 453: I(2)=81, H=103
  OCF FAILURE at trial 454: I(2)=57, H=71
  OCF FAILURE at trial 455: I(2)=69, H=83
  OCF FAILURE at trial 456: I(2)=33, H=37
  OCF FAILURE at trial 457: I(2)=61, H=77
  OCF FAILURE at trial 458: I(2)=57, H=65
  OCF FAILURE at trial 459: I(2)=95, H=133
  OCF FAILURE at trial 461: I(2)=73, H=97
  OCF FAILURE at trial 462: I(2)=75, H=93
  OCF FAILURE at trial 463: I(2)=71, H=89
  OCF FAILURE at trial 464: I(2)=59, H=71
  OCF FAILURE at trial 465: I(2)=25, H=31
  OCF FAILURE at trial 466: I(2)=75, H=103
  OCF FAILURE at trial 468: I(2)=69, H=93
  OCF FAILURE at trial 469: I(2)=11, H=13
  OCF FAILURE at trial 470: I(2)=29, H=37
  OCF FAILURE at trial 471: I(2)=99, H=123
  OCF FAILURE at trial 472: I(2)=33, H=43
  OCF FAILURE at trial 473: I(2)=89, H=137
  OCF FAILURE at trial 475: I(2)=63, H=77
  OCF FAILURE at trial 476: I(2)=67, H=83
  OCF FAILURE at trial 478: I(2)=45, H=57
  OCF FAILURE at trial 479: I(2)=71, H=89
  OCF FAILURE at trial 480: I(2)=43, H=49
  OCF FAILURE at trial 481: I(2)=77, H=101
  OCF FAILURE at trial 482: I(2)=33, H=43
  OCF FAILURE at trial 483: I(2)=69, H=91
  OCF FAILURE at trial 484: I(2)=69, H=91
  OCF FAILURE at trial 485: I(2)=107, H=153
  OCF FAILURE at trial 486: I(2)=59, H=71
  OCF FAILURE at trial 488: I(2)=65, H=93
  OCF FAILURE at trial 490: I(2)=87, H=121
  OCF FAILURE at trial 491: I(2)=53, H=69
  OCF FAILURE at trial 492: I(2)=89, H=129
  OCF FAILURE at trial 493: I(2)=113, H=137
  OCF FAILURE at trial 494: I(2)=49, H=57
  OCF FAILURE at trial 495: I(2)=81, H=117
  OCF FAILURE at trial 497: I(2)=37, H=43
  OCF FAILURE at trial 498: I(2)=45, H=55
  OCF FAILURE at trial 499: I(2)=55, H=73
  Sampled 500 tournaments in 0.5s
  OCF verified: ALL 500 satisfy I(2) = H

  Distinct H values seen: 70
  Distinct I(x) polynomials seen: 107
  Distinct (a_1, a_2) pairs seen: 107

  H-values split by I(x): 33/56

     H |               I(x) polynomials | #distinct
  --------------------------------------------------
    17 |                      (1, 6, 1) |         2
    17 |                         (1, 8) |         2
    21 |                      (1, 8, 1) |         2
    21 |                        (1, 10) |         2
    25 |                     (1, 10, 1) |         2
    25 |                        (1, 12) |         2
    27 |                     (1, 11, 1) |         2
    27 |                        (1, 13) |         2
    29 |                     (1, 10, 2) |         2
    29 |                     (1, 12, 1) |         2
    33 |                     (1, 12, 2) |         3
    33 |                     (1, 14, 1) |         3
    33 |                        (1, 16) |         3
    37 |                     (1, 12, 3) |         4
    37 |                     (1, 14, 2) |         4
    37 |                     (1, 16, 1) |         4
    37 |                        (1, 18) |         4
    39 |                     (1, 15, 2) |         2
    39 |                        (1, 19) |         2
    43 |                     (1, 15, 3) |         2
    43 |                     (1, 17, 2) |         2
    45 |                     (1, 16, 3) |         2
    45 |                     (1, 20, 1) |         2
    47 |                     (1, 15, 4) |         4
    47 |                     (1, 17, 3) |         4
    47 |                     (1, 19, 2) |         4
    47 |                        (1, 23) |         4
    49 |                     (1, 16, 4) |         2
    49 |                     (1, 18, 3) |         2
    51 |                     (1, 19, 3) |         3
    51 |                     (1, 21, 2) |         3
    51 |                        (1, 25) |         3
    53 |                     (1, 18, 4) |         3
    53 |                     (1, 22, 2) |         3
    53 |                        (1, 26) |         3
    55 |                     (1, 17, 5) |         4
    55 |                     (1, 19, 4) |         4
    55 |                     (1, 21, 3) |         4
    55 |                     (1, 23, 2) |         4
    57 |                     (1, 18, 5) |         4
    57 |                     (1, 20, 4) |         4
    57 |                     (1, 22, 3) |         4
    57 |                     (1, 24, 2) |         4
    59 |                     (1, 19, 5) |         3
    59 |                     (1, 21, 4) |         3
    59 |                     (1, 25, 2) |         3
    61 |                     (1, 20, 5) |         2
    61 |                     (1, 22, 4) |         2
    63 |                     (1, 21, 5) |         2
    63 |                     (1, 23, 4) |         2
    65 |                     (1, 20, 6) |         2
    65 |                     (1, 24, 4) |         2
    67 |                     (1, 21, 6) |         3
    67 |                     (1, 23, 5) |         3
    67 |                     (1, 25, 4) |         3
    69 |                     (1, 20, 7) |         4
    69 |                     (1, 22, 6) |         4
    69 |                     (1, 24, 5) |         4
    69 |                     (1, 26, 4) |         4
    71 |                     (1, 23, 6) |         2
    71 |                     (1, 25, 5) |         2
    73 |                     (1, 24, 6) |         2
    73 |                     (1, 28, 4) |         2
    75 |                     (1, 21, 8) |         3
    75 |                     (1, 25, 6) |         3
    75 |                     (1, 27, 5) |         3
    77 |                     (1, 24, 7) |         2
    77 |                     (1, 26, 6) |         2
    81 |                     (1, 24, 8) |         2
    81 |                     (1, 28, 6) |         2
    83 |                     (1, 25, 8) |         3
    83 |                     (1, 27, 7) |         3
    83 |                     (1, 29, 6) |         3
    87 |                     (1, 27, 8) |         2
    87 |                     (1, 31, 6) |         2
    89 |                     (1, 26, 9) |         2
    89 |                     (1, 30, 7) |         2
    97 |                    (1, 28, 10) |         3
    97 |                     (1, 30, 9) |         3
    97 |                     (1, 32, 8) |         3
    99 |                    (1, 29, 10) |         2
    99 |                     (1, 33, 8) |         2
   103 |                    (1, 31, 10) |         2
   103 |                     (1, 33, 9) |         2

======================================================================
THE a_1/a_2 TRADEOFF AT n=7
======================================================================

  H = 1 + 2*a_1 + 4*a_2. Same H with different (a_1, a_2):

  H=17: [(6, 1), (8, 0)]
    a_1=  6, a_2=  1: 2*6+4*1=16, H=17
    a_1=  8, a_2=  0: 2*8+4*0=16, H=17
  H=21: [(8, 1), (10, 0)]
    a_1=  8, a_2=  1: 2*8+4*1=20, H=21
    a_1= 10, a_2=  0: 2*10+4*0=20, H=21
  H=25: [(10, 1), (12, 0)]
    a_1= 10, a_2=  1: 2*10+4*1=24, H=25
    a_1= 12, a_2=  0: 2*12+4*0=24, H=25
  H=27: [(11, 1), (13, 0)]
    a_1= 11, a_2=  1: 2*11+4*1=26, H=27
    a_1= 13, a_2=  0: 2*13+4*0=26, H=27
  H=29: [(10, 2), (12, 1)]
